// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 11,78s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 2,01s and exited with 0
// ***** Done, took 00:00:14 (14.99 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  15: 64 op, 581058900.00 ns, 9.0790 ms/op
WorkloadResult  16: 64 op, 599910500.00 ns, 9.3736 ms/op
WorkloadResult  17: 64 op, 596168200.00 ns, 9.3151 ms/op
WorkloadResult  18: 64 op, 560707400.00 ns, 8.7611 ms/op
WorkloadResult  19: 64 op, 562463000.00 ns, 8.7885 ms/op
WorkloadResult  20: 64 op, 573429400.00 ns, 8.9598 ms/op
WorkloadResult  21: 64 op, 573939900.00 ns, 8.9678 ms/op
WorkloadResult  22: 64 op, 575820900.00 ns, 8.9972 ms/op
WorkloadResult  23: 64 op, 572582200.00 ns, 8.9466 ms/op
WorkloadResult  24: 64 op, 574814100.00 ns, 8.9815 ms/op
WorkloadResult  25: 64 op, 538058300.00 ns, 8.4072 ms/op
WorkloadResult  26: 64 op, 544211100.00 ns, 8.5033 ms/op
WorkloadResult  27: 64 op, 543680600.00 ns, 8.4950 ms/op
WorkloadResult  28: 64 op, 554858300.00 ns, 8.6697 ms/op
WorkloadResult  29: 64 op, 552295200.00 ns, 8.6296 ms/op
WorkloadResult  30: 64 op, 542154900.00 ns, 8.4712 ms/op
WorkloadResult  31: 64 op, 537731300.00 ns, 8.4021 ms/op
WorkloadResult  32: 64 op, 561546200.00 ns, 8.7742 ms/op
WorkloadResult  33: 64 op, 567854000.00 ns, 8.8727 ms/op
WorkloadResult  34: 64 op, 592448600.00 ns, 9.2570 ms/op
WorkloadResult  35: 64 op, 559472100.00 ns, 8.7418 ms/op
WorkloadResult  36: 64 op, 562943200.00 ns, 8.7960 ms/op
WorkloadResult  37: 64 op, 568628500.00 ns, 8.8848 ms/op
WorkloadResult  38: 64 op, 574814900.00 ns, 8.9815 ms/op
WorkloadResult  39: 64 op, 564486400.00 ns, 8.8201 ms/op
WorkloadResult  40: 64 op, 563216200.00 ns, 8.8003 ms/op
WorkloadResult  41: 64 op, 552971200.00 ns, 8.6402 ms/op
GC:  97 41 0 610027312 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 69008 has exited with code 0

Mean = 8.871 ms, StdErr = 0.045 ms (0.51%), N = 41, StdDev = 0.289 ms
Min = 8.309 ms, Q1 = 8.670 ms, Median = 8.868 ms, Q3 = 8.997 ms, Max = 9.447 ms
IQR = 0.328 ms, LowerFence = 8.178 ms, UpperFence = 9.489 ms
ConfidenceInterval = [8.711 ms; 9.031 ms] (CI 99.9%), Margin = 0.160 ms (1.80% of Mean)
Skewness = 0.14, Kurtosis = 2.34, MValue = 2.32

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadJitting  1: 1 op, 24608000.00 ns, 24.6080 ms/op

OverheadJitting  2: 16 op, 224600.00 ns, 14.0375 us/op
WorkloadJitting  2: 16 op, 354103700.00 ns, 22.1315 ms/op

WorkloadPilot    1: 16 op, 290574800.00 ns, 18.1609 ms/op
WorkloadPilot    2: 32 op, 568907300.00 ns, 17.7784 ms/op

OverheadWarmup   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   5: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   7: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   8: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   9: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  10: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  14: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  19: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  20: 32 op, 1700.00 ns, 53.1250 ns/op

WorkloadWarmup   1: 32 op, 589870200.00 ns, 18.4334 ms/op
WorkloadWarmup   2: 32 op, 585065100.00 ns, 18.2833 ms/op
WorkloadWarmup   3: 32 op, 571397100.00 ns, 17.8562 ms/op
WorkloadWarmup   4: 32 op, 550876700.00 ns, 17.2149 ms/op
WorkloadWarmup   5: 32 op, 537698200.00 ns, 16.8031 ms/op
WorkloadWarmup   6: 32 op, 555328800.00 ns, 17.3540 ms/op
WorkloadWarmup   7: 32 op, 545795200.00 ns, 17.0561 ms/op
WorkloadWarmup   8: 32 op, 541546300.00 ns, 16.9233 ms/op
WorkloadWarmup   9: 32 op, 538790900.00 ns, 16.8372 ms/op
WorkloadWarmup  10: 32 op, 542028800.00 ns, 16.9384 ms/op
WorkloadWarmup  11: 32 op, 546036600.00 ns, 17.0636 ms/op
WorkloadWarmup  12: 32 op, 549391200.00 ns, 17.1685 ms/op
WorkloadWarmup  13: 32 op, 536416300.00 ns, 16.7630 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 538380900.00 ns, 16.8244 ms/op
WorkloadActual   2: 32 op, 552261700.00 ns, 17.2582 ms/op
WorkloadActual   3: 32 op, 545529600.00 ns, 17.0478 ms/op
WorkloadActual   4: 32 op, 538852100.00 ns, 16.8391 ms/op
WorkloadActual   5: 32 op, 539445300.00 ns, 16.8577 ms/op
WorkloadActual   6: 32 op, 546941000.00 ns, 17.0919 ms/op
WorkloadActual   7: 32 op, 533915100.00 ns, 16.6848 ms/op
WorkloadActual   8: 32 op, 547841800.00 ns, 17.1201 ms/op
WorkloadActual   9: 32 op, 545308700.00 ns, 17.0409 ms/op
WorkloadActual  10: 32 op, 551220000.00 ns, 17.2256 ms/op
WorkloadActual  11: 32 op, 546326100.00 ns, 17.0727 ms/op
WorkloadActual  12: 32 op, 544608700.00 ns, 17.0190 ms/op
WorkloadActual  13: 32 op, 549256300.00 ns, 17.1643 ms/op
WorkloadActual  14: 32 op, 544747000.00 ns, 17.0233 ms/op
WorkloadActual  15: 32 op, 607514900.00 ns, 18.9848 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 538380200.00 ns, 16.8244 ms/op
WorkloadResult   2: 32 op, 552261000.00 ns, 17.2582 ms/op
WorkloadResult   3: 32 op, 545528900.00 ns, 17.0478 ms/op
WorkloadResult   4: 32 op, 538851400.00 ns, 16.8391 ms/op
WorkloadResult   5: 32 op, 539444600.00 ns, 16.8576 ms/op
WorkloadResult   6: 32 op, 546940300.00 ns, 17.0919 ms/op
WorkloadResult   7: 32 op, 533914400.00 ns, 16.6848 ms/op
WorkloadResult   8: 32 op, 547841100.00 ns, 17.1200 ms/op
WorkloadResult   9: 32 op, 545308000.00 ns, 17.0409 ms/op
WorkloadResult  10: 32 op, 551219300.00 ns, 17.2256 ms/op
WorkloadResult  11: 32 op, 546325400.00 ns, 17.0727 ms/op
WorkloadResult  12: 32 op, 544608000.00 ns, 17.0190 ms/op
WorkloadResult  13: 32 op, 549255600.00 ns, 17.1642 ms/op
WorkloadResult  14: 32 op, 544746300.00 ns, 17.0233 ms/op
GC:  97 40 0 609552056 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 68648 has exited with code 0

Mean = 17.019 ms, StdErr = 0.044 ms (0.26%), N = 14, StdDev = 0.164 ms
Min = 16.685 ms, Q1 = 16.898 ms, Median = 17.044 ms, Q3 = 17.113 ms, Max = 17.258 ms
IQR = 0.215 ms, LowerFence = 16.575 ms, UpperFence = 17.436 ms
ConfidenceInterval = [16.835 ms; 17.204 ms] (CI 99.9%), Margin = 0.185 ms (1.09% of Mean)
Skewness = -0.45, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadJitting  1: 1 op, 25140100.00 ns, 25.1401 ms/op

OverheadJitting  2: 16 op, 198500.00 ns, 12.4062 us/op
WorkloadJitting  2: 16 op, 352131100.00 ns, 22.0082 ms/op

WorkloadPilot    1: 16 op, 319295400.00 ns, 19.9560 ms/op
WorkloadPilot    2: 32 op, 558829500.00 ns, 17.4634 ms/op

OverheadWarmup   1: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadWarmup   2: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   7: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   8: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   8: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual   9: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  10: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  11: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  18: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  19: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  20: 32 op, 1400.00 ns, 43.7500 ns/op

WorkloadWarmup   1: 32 op, 571237000.00 ns, 17.8512 ms/op
WorkloadWarmup   2: 32 op, 548768300.00 ns, 17.1490 ms/op
WorkloadWarmup   3: 32 op, 555715900.00 ns, 17.3661 ms/op
WorkloadWarmup   4: 32 op, 566866200.00 ns, 17.7146 ms/op
WorkloadWarmup   5: 32 op, 546534100.00 ns, 17.0792 ms/op
WorkloadWarmup   6: 32 op, 569525900.00 ns, 17.7977 ms/op
WorkloadWarmup   7: 32 op, 546222100.00 ns, 17.0694 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 551103900.00 ns, 17.2220 ms/op
WorkloadActual   2: 32 op, 553097900.00 ns, 17.2843 ms/op
WorkloadActual   3: 32 op, 554737100.00 ns, 17.3355 ms/op
WorkloadActual   4: 32 op, 552956800.00 ns, 17.2799 ms/op
WorkloadActual   5: 32 op, 585281600.00 ns, 18.2901 ms/op
WorkloadActual   6: 32 op, 551652200.00 ns, 17.2391 ms/op
WorkloadActual   7: 32 op, 559419600.00 ns, 17.4819 ms/op
WorkloadActual   8: 32 op, 578500400.00 ns, 18.0781 ms/op
WorkloadActual   9: 32 op, 548026900.00 ns, 17.1258 ms/op
WorkloadActual  10: 32 op, 542096600.00 ns, 16.9405 ms/op
WorkloadActual  11: 32 op, 566248300.00 ns, 17.6953 ms/op
WorkloadActual  12: 32 op, 550710100.00 ns, 17.2097 ms/op
WorkloadActual  13: 32 op, 548429800.00 ns, 17.1384 ms/op
WorkloadActual  14: 32 op, 559872600.00 ns, 17.4960 ms/op
WorkloadActual  15: 32 op, 550465200.00 ns, 17.2020 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 551103100.00 ns, 17.2220 ms/op
WorkloadResult   2: 32 op, 553097100.00 ns, 17.2843 ms/op
WorkloadResult   3: 32 op, 554736300.00 ns, 17.3355 ms/op
WorkloadResult   4: 32 op, 552956000.00 ns, 17.2799 ms/op
WorkloadResult   5: 32 op, 551651400.00 ns, 17.2391 ms/op
WorkloadResult   6: 32 op, 559418800.00 ns, 17.4818 ms/op
WorkloadResult   7: 32 op, 548026100.00 ns, 17.1258 ms/op
WorkloadResult   8: 32 op, 542095800.00 ns, 16.9405 ms/op
WorkloadResult   9: 32 op, 566247500.00 ns, 17.6952 ms/op
WorkloadResult  10: 32 op, 550709300.00 ns, 17.2097 ms/op
WorkloadResult  11: 32 op, 548429000.00 ns, 17.1384 ms/op
WorkloadResult  12: 32 op, 559871800.00 ns, 17.4960 ms/op
WorkloadResult  13: 32 op, 550464400.00 ns, 17.2020 ms/op
GC:  97 40 0 609552008 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 32644 has exited with code 0

Mean = 17.281 ms, StdErr = 0.053 ms (0.31%), N = 13, StdDev = 0.191 ms
Min = 16.940 ms, Q1 = 17.202 ms, Median = 17.239 ms, Q3 = 17.336 ms, Max = 17.695 ms
IQR = 0.133 ms, LowerFence = 17.002 ms, UpperFence = 17.536 ms
ConfidenceInterval = [17.052 ms; 17.510 ms] (CI 99.9%), Margin = 0.229 ms (1.32% of Mean)
Skewness = 0.47, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 30, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 197400.00 ns, 197.4000 us/op
WorkloadJitting  1: 1 op, 36421100.00 ns, 36.4211 ms/op

WorkloadPilot    1: 2 op, 67466000.00 ns, 33.7330 ms/op
WorkloadPilot    2: 3 op, 96400200.00 ns, 32.1334 ms/op
WorkloadPilot    3: 4 op, 126192400.00 ns, 31.5481 ms/op
WorkloadPilot    4: 5 op, 137273500.00 ns, 27.4547 ms/op
WorkloadPilot    5: 6 op, 155448200.00 ns, 25.9080 ms/op
WorkloadPilot    6: 7 op, 178996400.00 ns, 25.5709 ms/op
WorkloadPilot    7: 8 op, 205608400.00 ns, 25.7010 ms/op
WorkloadPilot    8: 9 op, 233293600.00 ns, 25.9215 ms/op
WorkloadPilot    9: 10 op, 273112600.00 ns, 27.3113 ms/op
WorkloadPilot   10: 11 op, 283661400.00 ns, 25.7874 ms/op
WorkloadPilot   11: 12 op, 309223000.00 ns, 25.7686 ms/op
WorkloadPilot   12: 13 op, 344853100.00 ns, 26.5272 ms/op
WorkloadPilot   13: 14 op, 350303200.00 ns, 25.0217 ms/op
WorkloadPilot   14: 15 op, 381076000.00 ns, 25.4051 ms/op
WorkloadPilot   15: 16 op, 414063100.00 ns, 25.8789 ms/op
WorkloadPilot   16: 32 op, 811944500.00 ns, 25.3733 ms/op

WorkloadWarmup   1: 32 op, 824189800.00 ns, 25.7559 ms/op
WorkloadWarmup   2: 32 op, 809013800.00 ns, 25.2817 ms/op
WorkloadWarmup   3: 32 op, 804747800.00 ns, 25.1484 ms/op
WorkloadWarmup   4: 32 op, 812048000.00 ns, 25.3765 ms/op
WorkloadWarmup   5: 32 op, 803715400.00 ns, 25.1161 ms/op
WorkloadWarmup   6: 32 op, 822536400.00 ns, 25.7043 ms/op
WorkloadWarmup   7: 32 op, 813043200.00 ns, 25.4076 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 805697000.00 ns, 25.1780 ms/op
WorkloadActual   2: 32 op, 809687500.00 ns, 25.3027 ms/op
WorkloadActual   3: 32 op, 806900900.00 ns, 25.2157 ms/op
WorkloadActual   4: 32 op, 803615000.00 ns, 25.1130 ms/op
WorkloadActual   5: 32 op, 833577600.00 ns, 26.0493 ms/op
WorkloadActual   6: 32 op, 850527500.00 ns, 26.5790 ms/op
WorkloadActual   7: 32 op, 846298600.00 ns, 26.4468 ms/op
WorkloadActual   8: 32 op, 872479200.00 ns, 27.2650 ms/op
WorkloadActual   9: 32 op, 844028100.00 ns, 26.3759 ms/op
WorkloadActual  10: 32 op, 851697100.00 ns, 26.6155 ms/op
WorkloadActual  11: 32 op, 835528000.00 ns, 26.1103 ms/op
WorkloadActual  12: 32 op, 819313000.00 ns, 25.6035 ms/op
WorkloadActual  13: 32 op, 831797600.00 ns, 25.9937 ms/op
WorkloadActual  14: 32 op, 804923000.00 ns, 25.1538 ms/op
WorkloadActual  15: 32 op, 810966500.00 ns, 25.3427 ms/op
WorkloadActual  16: 32 op, 826579000.00 ns, 25.8306 ms/op
WorkloadActual  17: 32 op, 839536400.00 ns, 26.2355 ms/op
WorkloadActual  18: 32 op, 850413900.00 ns, 26.5754 ms/op
WorkloadActual  19: 32 op, 908458100.00 ns, 28.3893 ms/op
WorkloadActual  20: 32 op, 856584600.00 ns, 26.7683 ms/op
WorkloadActual  21: 32 op, 874434300.00 ns, 27.3261 ms/op
WorkloadActual  22: 32 op, 832421100.00 ns, 26.0132 ms/op
WorkloadActual  23: 32 op, 859094900.00 ns, 26.8467 ms/op
WorkloadActual  24: 32 op, 850804800.00 ns, 26.5877 ms/op
WorkloadActual  25: 32 op, 818459200.00 ns, 25.5769 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 805697000.00 ns, 25.1780 ms/op
WorkloadResult   2: 32 op, 809687500.00 ns, 25.3027 ms/op
WorkloadResult   3: 32 op, 806900900.00 ns, 25.2157 ms/op
WorkloadResult   4: 32 op, 803615000.00 ns, 25.1130 ms/op
WorkloadResult   5: 32 op, 833577600.00 ns, 26.0493 ms/op
WorkloadResult   6: 32 op, 850527500.00 ns, 26.5790 ms/op
WorkloadResult   7: 32 op, 846298600.00 ns, 26.4468 ms/op
WorkloadResult   8: 32 op, 872479200.00 ns, 27.2650 ms/op
WorkloadResult   9: 32 op, 844028100.00 ns, 26.3759 ms/op
WorkloadResult  10: 32 op, 851697100.00 ns, 26.6155 ms/op
WorkloadResult  11: 32 op, 835528000.00 ns, 26.1103 ms/op
WorkloadResult  12: 32 op, 819313000.00 ns, 25.6035 ms/op
WorkloadResult  13: 32 op, 831797600.00 ns, 25.9937 ms/op
WorkloadResult  14: 32 op, 804923000.00 ns, 25.1538 ms/op
WorkloadResult  15: 32 op, 810966500.00 ns, 25.3427 ms/op
WorkloadResult  16: 32 op, 826579000.00 ns, 25.8306 ms/op
WorkloadResult  17: 32 op, 839536400.00 ns, 26.2355 ms/op
WorkloadResult  18: 32 op, 850413900.00 ns, 26.5754 ms/op
WorkloadResult  19: 32 op, 856584600.00 ns, 26.7683 ms/op
WorkloadResult  20: 32 op, 874434300.00 ns, 27.3261 ms/op
WorkloadResult  21: 32 op, 832421100.00 ns, 26.0132 ms/op
WorkloadResult  22: 32 op, 859094900.00 ns, 26.8467 ms/op
WorkloadResult  23: 32 op, 850804800.00 ns, 26.5877 ms/op
WorkloadResult  24: 32 op, 818459200.00 ns, 25.5769 ms/op
GC:  145 60 0 914982576 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 62208 has exited with code 0

Mean = 26.088 ms, StdErr = 0.137 ms (0.53%), N = 24, StdDev = 0.671 ms
Min = 25.113 ms, Q1 = 25.518 ms, Median = 26.080 ms, Q3 = 26.581 ms, Max = 27.326 ms
IQR = 1.063 ms, LowerFence = 23.924 ms, UpperFence = 28.175 ms
ConfidenceInterval = [25.572 ms; 26.604 ms] (CI 99.9%), Margin = 0.516 ms (1.98% of Mean)
Skewness = 0.08, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 30, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 188300.00 ns, 188.3000 us/op
WorkloadJitting  1: 1 op, 35174000.00 ns, 35.1740 ms/op

WorkloadPilot    1: 2 op, 66927800.00 ns, 33.4639 ms/op
WorkloadPilot    2: 3 op, 97971100.00 ns, 32.6570 ms/op
WorkloadPilot    3: 4 op, 120843700.00 ns, 30.2109 ms/op
WorkloadPilot    4: 5 op, 139677700.00 ns, 27.9355 ms/op
WorkloadPilot    5: 6 op, 157664100.00 ns, 26.2773 ms/op
WorkloadPilot    6: 7 op, 181029700.00 ns, 25.8614 ms/op
WorkloadPilot    7: 8 op, 219809100.00 ns, 27.4761 ms/op
WorkloadPilot    8: 9 op, 266810600.00 ns, 29.6456 ms/op
WorkloadPilot    9: 10 op, 280601900.00 ns, 28.0602 ms/op
