// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 11,74s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,94s and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadJitting  1: 1 op, 23259500.00 ns, 23.2595 ms/op

OverheadJitting  2: 16 op, 197400.00 ns, 12.3375 us/op
WorkloadJitting  2: 16 op, 313277100.00 ns, 19.5798 ms/op

WorkloadPilot    1: 16 op, 280572300.00 ns, 17.5358 ms/op
WorkloadPilot    2: 32 op, 541717800.00 ns, 16.9287 ms/op

OverheadWarmup   1: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   7: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   8: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   9: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  10: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  11: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  12: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  13: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  14: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  15: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  18: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  19: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  20: 32 op, 2200.00 ns, 68.7500 ns/op

WorkloadWarmup   1: 32 op, 547728600.00 ns, 17.1165 ms/op
WorkloadWarmup   2: 32 op, 538782100.00 ns, 16.8369 ms/op
WorkloadWarmup   3: 32 op, 531689700.00 ns, 16.6153 ms/op
WorkloadWarmup   4: 32 op, 552142400.00 ns, 17.2544 ms/op
WorkloadWarmup   5: 32 op, 540113600.00 ns, 16.8786 ms/op
WorkloadWarmup   6: 32 op, 530323200.00 ns, 16.5726 ms/op
WorkloadWarmup   7: 32 op, 539731300.00 ns, 16.8666 ms/op
WorkloadWarmup   8: 32 op, 534663600.00 ns, 16.7082 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 541675900.00 ns, 16.9274 ms/op
WorkloadActual   2: 32 op, 543475400.00 ns, 16.9836 ms/op
WorkloadActual   3: 32 op, 545470300.00 ns, 17.0459 ms/op
WorkloadActual   4: 32 op, 537947100.00 ns, 16.8108 ms/op
WorkloadActual   5: 32 op, 546922300.00 ns, 17.0913 ms/op
WorkloadActual   6: 32 op, 533605000.00 ns, 16.6752 ms/op
WorkloadActual   7: 32 op, 553895800.00 ns, 17.3092 ms/op
WorkloadActual   8: 32 op, 538982100.00 ns, 16.8432 ms/op
WorkloadActual   9: 32 op, 539755000.00 ns, 16.8673 ms/op
WorkloadActual  10: 32 op, 532758500.00 ns, 16.6487 ms/op
WorkloadActual  11: 32 op, 548746000.00 ns, 17.1483 ms/op
WorkloadActual  12: 32 op, 532094700.00 ns, 16.6280 ms/op
WorkloadActual  13: 32 op, 536634300.00 ns, 16.7698 ms/op
WorkloadActual  14: 32 op, 537800500.00 ns, 16.8063 ms/op
WorkloadActual  15: 32 op, 548430300.00 ns, 17.1384 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 541675100.00 ns, 16.9273 ms/op
WorkloadResult   2: 32 op, 543474600.00 ns, 16.9836 ms/op
WorkloadResult   3: 32 op, 545469500.00 ns, 17.0459 ms/op
WorkloadResult   4: 32 op, 537946300.00 ns, 16.8108 ms/op
WorkloadResult   5: 32 op, 546921500.00 ns, 17.0913 ms/op
WorkloadResult   6: 32 op, 533604200.00 ns, 16.6751 ms/op
WorkloadResult   7: 32 op, 553895000.00 ns, 17.3092 ms/op
WorkloadResult   8: 32 op, 538981300.00 ns, 16.8432 ms/op
WorkloadResult   9: 32 op, 539754200.00 ns, 16.8673 ms/op
WorkloadResult  10: 32 op, 532757700.00 ns, 16.6487 ms/op
WorkloadResult  11: 32 op, 548745200.00 ns, 17.1483 ms/op
WorkloadResult  12: 32 op, 532093900.00 ns, 16.6279 ms/op
WorkloadResult  13: 32 op, 536633500.00 ns, 16.7698 ms/op
WorkloadResult  14: 32 op, 537799700.00 ns, 16.8062 ms/op
WorkloadResult  15: 32 op, 548429500.00 ns, 17.1384 ms/op
GC:  97 40 0 609552056 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 54584 has exited with code 0

Mean = 16.913 ms, StdErr = 0.052 ms (0.31%), N = 15, StdDev = 0.203 ms
Min = 16.628 ms, Q1 = 16.788 ms, Median = 16.867 ms, Q3 = 17.069 ms, Max = 17.309 ms
IQR = 0.281 ms, LowerFence = 16.367 ms, UpperFence = 17.489 ms
ConfidenceInterval = [16.696 ms; 17.130 ms] (CI 99.9%), Margin = 0.217 ms (1.28% of Mean)
Skewness = 0.28, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadJitting  1: 1 op, 24393500.00 ns, 24.3935 ms/op

OverheadJitting  2: 16 op, 209200.00 ns, 13.0750 us/op
WorkloadJitting  2: 16 op, 314374300.00 ns, 19.6484 ms/op

WorkloadPilot    1: 16 op, 280385600.00 ns, 17.5241 ms/op
WorkloadPilot    2: 32 op, 536696300.00 ns, 16.7718 ms/op

OverheadWarmup   1: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadWarmup   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   7: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   8: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   9: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  19: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  20: 32 op, 1000.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 32 op, 540224500.00 ns, 16.8820 ms/op
WorkloadWarmup   2: 32 op, 541247700.00 ns, 16.9140 ms/op
WorkloadWarmup   3: 32 op, 543298100.00 ns, 16.9781 ms/op
WorkloadWarmup   4: 32 op, 537736700.00 ns, 16.8043 ms/op
WorkloadWarmup   5: 32 op, 530841000.00 ns, 16.5888 ms/op
WorkloadWarmup   6: 32 op, 539009600.00 ns, 16.8440 ms/op
WorkloadWarmup   7: 32 op, 544826500.00 ns, 17.0258 ms/op
WorkloadWarmup   8: 32 op, 532040100.00 ns, 16.6263 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 538501300.00 ns, 16.8282 ms/op
WorkloadActual   2: 32 op, 535680500.00 ns, 16.7400 ms/op
WorkloadActual   3: 32 op, 534761100.00 ns, 16.7113 ms/op
WorkloadActual   4: 32 op, 537306300.00 ns, 16.7908 ms/op
WorkloadActual   5: 32 op, 542711300.00 ns, 16.9597 ms/op
WorkloadActual   6: 32 op, 530010900.00 ns, 16.5628 ms/op
WorkloadActual   7: 32 op, 547057900.00 ns, 17.0956 ms/op
WorkloadActual   8: 32 op, 537034500.00 ns, 16.7823 ms/op
WorkloadActual   9: 32 op, 541641700.00 ns, 16.9263 ms/op
WorkloadActual  10: 32 op, 543778400.00 ns, 16.9931 ms/op
WorkloadActual  11: 32 op, 535218700.00 ns, 16.7256 ms/op
WorkloadActual  12: 32 op, 540314300.00 ns, 16.8848 ms/op
WorkloadActual  13: 32 op, 535003000.00 ns, 16.7188 ms/op
WorkloadActual  14: 32 op, 530894300.00 ns, 16.5904 ms/op
WorkloadActual  15: 32 op, 535131600.00 ns, 16.7229 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 538500700.00 ns, 16.8281 ms/op
WorkloadResult   2: 32 op, 535679900.00 ns, 16.7400 ms/op
WorkloadResult   3: 32 op, 534760500.00 ns, 16.7113 ms/op
WorkloadResult   4: 32 op, 537305700.00 ns, 16.7908 ms/op
WorkloadResult   5: 32 op, 542710700.00 ns, 16.9597 ms/op
WorkloadResult   6: 32 op, 530010300.00 ns, 16.5628 ms/op
WorkloadResult   7: 32 op, 547057300.00 ns, 17.0955 ms/op
WorkloadResult   8: 32 op, 537033900.00 ns, 16.7823 ms/op
WorkloadResult   9: 32 op, 541641100.00 ns, 16.9263 ms/op
WorkloadResult  10: 32 op, 543777800.00 ns, 16.9931 ms/op
WorkloadResult  11: 32 op, 535218100.00 ns, 16.7256 ms/op
WorkloadResult  12: 32 op, 540313700.00 ns, 16.8848 ms/op
WorkloadResult  13: 32 op, 535002400.00 ns, 16.7188 ms/op
WorkloadResult  14: 32 op, 530893700.00 ns, 16.5904 ms/op
WorkloadResult  15: 32 op, 535131000.00 ns, 16.7228 ms/op
GC:  97 40 0 610004320 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 68896 has exited with code 0

Mean = 16.802 ms, StdErr = 0.038 ms (0.23%), N = 15, StdDev = 0.147 ms
Min = 16.563 ms, Q1 = 16.721 ms, Median = 16.782 ms, Q3 = 16.906 ms, Max = 17.096 ms
IQR = 0.185 ms, LowerFence = 16.444 ms, UpperFence = 17.183 ms
ConfidenceInterval = [16.645 ms; 16.960 ms] (CI 99.9%), Margin = 0.158 ms (0.94% of Mean)
Skewness = 0.27, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 30, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadJitting  1: 1 op, 34267200.00 ns, 34.2672 ms/op

WorkloadPilot    1: 2 op, 65024400.00 ns, 32.5122 ms/op
WorkloadPilot    2: 3 op, 90627700.00 ns, 30.2092 ms/op
WorkloadPilot    3: 4 op, 110142800.00 ns, 27.5357 ms/op
WorkloadPilot    4: 5 op, 131304200.00 ns, 26.2608 ms/op
WorkloadPilot    5: 6 op, 153914300.00 ns, 25.6524 ms/op
WorkloadPilot    6: 7 op, 177217500.00 ns, 25.3168 ms/op
WorkloadPilot    7: 8 op, 203657900.00 ns, 25.4572 ms/op
WorkloadPilot    8: 9 op, 233086200.00 ns, 25.8985 ms/op
WorkloadPilot    9: 10 op, 258864300.00 ns, 25.8864 ms/op
WorkloadPilot   10: 11 op, 278406800.00 ns, 25.3097 ms/op
WorkloadPilot   11: 12 op, 303187500.00 ns, 25.2656 ms/op
WorkloadPilot   12: 13 op, 328244300.00 ns, 25.2496 ms/op
WorkloadPilot   13: 14 op, 355079000.00 ns, 25.3628 ms/op
WorkloadPilot   14: 15 op, 377373200.00 ns, 25.1582 ms/op
WorkloadPilot   15: 16 op, 403280900.00 ns, 25.2051 ms/op
WorkloadPilot   16: 32 op, 805657800.00 ns, 25.1768 ms/op

WorkloadWarmup   1: 32 op, 817522900.00 ns, 25.5476 ms/op
WorkloadWarmup   2: 32 op, 808418400.00 ns, 25.2631 ms/op
WorkloadWarmup   3: 32 op, 825695400.00 ns, 25.8030 ms/op
WorkloadWarmup   4: 32 op, 804531100.00 ns, 25.1416 ms/op
WorkloadWarmup   5: 32 op, 810155600.00 ns, 25.3174 ms/op
WorkloadWarmup   6: 32 op, 803557400.00 ns, 25.1112 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 804099100.00 ns, 25.1281 ms/op
WorkloadActual   2: 32 op, 808916100.00 ns, 25.2786 ms/op
WorkloadActual   3: 32 op, 826043300.00 ns, 25.8139 ms/op
WorkloadActual   4: 32 op, 807168700.00 ns, 25.2240 ms/op
WorkloadActual   5: 32 op, 809045300.00 ns, 25.2827 ms/op
WorkloadActual   6: 32 op, 806047100.00 ns, 25.1890 ms/op
WorkloadActual   7: 32 op, 814725800.00 ns, 25.4602 ms/op
WorkloadActual   8: 32 op, 807020100.00 ns, 25.2194 ms/op
WorkloadActual   9: 32 op, 803441200.00 ns, 25.1075 ms/op
WorkloadActual  10: 32 op, 832584100.00 ns, 26.0183 ms/op
WorkloadActual  11: 32 op, 806471500.00 ns, 25.2022 ms/op
WorkloadActual  12: 32 op, 807817000.00 ns, 25.2443 ms/op
WorkloadActual  13: 32 op, 808630300.00 ns, 25.2697 ms/op
WorkloadActual  14: 32 op, 812701800.00 ns, 25.3969 ms/op
WorkloadActual  15: 32 op, 804265300.00 ns, 25.1333 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 804099100.00 ns, 25.1281 ms/op
WorkloadResult   2: 32 op, 808916100.00 ns, 25.2786 ms/op
WorkloadResult   3: 32 op, 807168700.00 ns, 25.2240 ms/op
WorkloadResult   4: 32 op, 809045300.00 ns, 25.2827 ms/op
WorkloadResult   5: 32 op, 806047100.00 ns, 25.1890 ms/op
WorkloadResult   6: 32 op, 814725800.00 ns, 25.4602 ms/op
WorkloadResult   7: 32 op, 807020100.00 ns, 25.2194 ms/op
WorkloadResult   8: 32 op, 803441200.00 ns, 25.1075 ms/op
WorkloadResult   9: 32 op, 806471500.00 ns, 25.2022 ms/op
WorkloadResult  10: 32 op, 807817000.00 ns, 25.2443 ms/op
WorkloadResult  11: 32 op, 808630300.00 ns, 25.2697 ms/op
WorkloadResult  12: 32 op, 812701800.00 ns, 25.3969 ms/op
WorkloadResult  13: 32 op, 804265300.00 ns, 25.1333 ms/op
GC:  145 60 0 914982576 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 24584 has exited with code 0

Mean = 25.241 ms, StdErr = 0.028 ms (0.11%), N = 13, StdDev = 0.101 ms
Min = 25.108 ms, Q1 = 25.189 ms, Median = 25.224 ms, Q3 = 25.279 ms, Max = 25.460 ms
IQR = 0.090 ms, LowerFence = 25.054 ms, UpperFence = 25.413 ms
ConfidenceInterval = [25.120 ms; 25.363 ms] (CI 99.9%), Margin = 0.121 ms (0.48% of Mean)
Skewness = 0.67, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 30, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 189600.00 ns, 189.6000 us/op
WorkloadJitting  1: 1 op, 34428500.00 ns, 34.4285 ms/op

WorkloadPilot    1: 2 op, 65082200.00 ns, 32.5411 ms/op
WorkloadPilot    2: 3 op, 96493000.00 ns, 32.1643 ms/op
WorkloadPilot    3: 4 op, 122606300.00 ns, 30.6516 ms/op
WorkloadPilot    4: 5 op, 136902300.00 ns, 27.3805 ms/op
WorkloadPilot    5: 6 op, 155149000.00 ns, 25.8582 ms/op
WorkloadPilot    6: 7 op, 177470300.00 ns, 25.3529 ms/op
WorkloadPilot    7: 8 op, 203257500.00 ns, 25.4072 ms/op
WorkloadPilot    8: 9 op, 227293000.00 ns, 25.2548 ms/op
WorkloadPilot    9: 10 op, 252079300.00 ns, 25.2079 ms/op
WorkloadPilot   10: 11 op, 277520600.00 ns, 25.2291 ms/op
WorkloadPilot   11: 12 op, 302546400.00 ns, 25.2122 ms/op
WorkloadPilot   12: 13 op, 333400400.00 ns, 25.6462 ms/op
WorkloadPilot   13: 14 op, 354551800.00 ns, 25.3251 ms/op
WorkloadPilot   14: 15 op, 383084900.00 ns, 25.5390 ms/op
WorkloadPilot   15: 16 op, 404575400.00 ns, 25.2860 ms/op
WorkloadPilot   16: 32 op, 817678900.00 ns, 25.5525 ms/op

WorkloadWarmup   1: 32 op, 810576500.00 ns, 25.3305 ms/op
WorkloadWarmup   2: 32 op, 812008600.00 ns, 25.3753 ms/op
WorkloadWarmup   3: 32 op, 807897200.00 ns, 25.2468 ms/op
WorkloadWarmup   4: 32 op, 803082900.00 ns, 25.0963 ms/op
WorkloadWarmup   5: 32 op, 805522900.00 ns, 25.1726 ms/op
WorkloadWarmup   6: 32 op, 810218600.00 ns, 25.3193 ms/op
WorkloadWarmup   7: 32 op, 803127500.00 ns, 25.0977 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 809105800.00 ns, 25.2846 ms/op
WorkloadActual   2: 32 op, 802483900.00 ns, 25.0776 ms/op
WorkloadActual   3: 32 op, 834792200.00 ns, 26.0873 ms/op
WorkloadActual   4: 32 op, 810658900.00 ns, 25.3331 ms/op
WorkloadActual   5: 32 op, 814346600.00 ns, 25.4483 ms/op
WorkloadActual   6: 32 op, 808583800.00 ns, 25.2682 ms/op
WorkloadActual   7: 32 op, 801676300.00 ns, 25.0524 ms/op
WorkloadActual   8: 32 op, 807392900.00 ns, 25.2310 ms/op
WorkloadActual   9: 32 op, 810421400.00 ns, 25.3257 ms/op
WorkloadActual  10: 32 op, 852813400.00 ns, 26.6504 ms/op
WorkloadActual  11: 32 op, 837623400.00 ns, 26.1757 ms/op
WorkloadActual  12: 32 op, 855714000.00 ns, 26.7411 ms/op
WorkloadActual  13: 32 op, 884637300.00 ns, 27.6449 ms/op
WorkloadActual  14: 32 op, 864897600.00 ns, 27.0281 ms/op
WorkloadActual  15: 32 op, 832987700.00 ns, 26.0309 ms/op
WorkloadActual  16: 32 op, 821870400.00 ns, 25.6835 ms/op
WorkloadActual  17: 32 op, 800356900.00 ns, 25.0112 ms/op
WorkloadActual  18: 32 op, 849855600.00 ns, 26.5580 ms/op
WorkloadActual  19: 32 op, 812145000.00 ns, 25.3795 ms/op
WorkloadActual  20: 32 op, 823765400.00 ns, 25.7427 ms/op
WorkloadActual  21: 32 op, 811485700.00 ns, 25.3589 ms/op
WorkloadActual  22: 32 op, 812895100.00 ns, 25.4030 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 809105800.00 ns, 25.2846 ms/op
WorkloadResult   2: 32 op, 802483900.00 ns, 25.0776 ms/op
WorkloadResult   3: 32 op, 834792200.00 ns, 26.0873 ms/op
WorkloadResult   4: 32 op, 810658900.00 ns, 25.3331 ms/op
WorkloadResult   5: 32 op, 814346600.00 ns, 25.4483 ms/op
WorkloadResult   6: 32 op, 808583800.00 ns, 25.2682 ms/op
WorkloadResult   7: 32 op, 801676300.00 ns, 25.0524 ms/op
WorkloadResult   8: 32 op, 807392900.00 ns, 25.2310 ms/op
WorkloadResult   9: 32 op, 810421400.00 ns, 25.3257 ms/op
WorkloadResult  10: 32 op, 852813400.00 ns, 26.6504 ms/op
WorkloadResult  11: 32 op, 837623400.00 ns, 26.1757 ms/op
WorkloadResult  12: 32 op, 855714000.00 ns, 26.7411 ms/op
WorkloadResult  13: 32 op, 864897600.00 ns, 27.0281 ms/op
WorkloadResult  14: 32 op, 832987700.00 ns, 26.0309 ms/op
WorkloadResult  15: 32 op, 821870400.00 ns, 25.6835 ms/op
WorkloadResult  16: 32 op, 800356900.00 ns, 25.0112 ms/op
WorkloadResult  17: 32 op, 849855600.00 ns, 26.5580 ms/op
WorkloadResult  18: 32 op, 812145000.00 ns, 25.3795 ms/op
WorkloadResult  19: 32 op, 823765400.00 ns, 25.7427 ms/op
WorkloadResult  20: 32 op, 811485700.00 ns, 25.3589 ms/op
WorkloadResult  21: 32 op, 812895100.00 ns, 25.4030 ms/op
GC:  145 60 0 914982624 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 66808 has exited with code 0

Mean = 25.708 ms, StdErr = 0.133 ms (0.52%), N = 21, StdDev = 0.612 ms
Min = 25.011 ms, Q1 = 25.285 ms, Median = 25.403 ms, Q3 = 26.087 ms, Max = 27.028 ms
