// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 11,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 2,13s and exited with 0
// ***** Done, took 00:00:15 (15.05 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   8: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   9: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  10: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  11: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  12: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  13: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  16: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  20: 32 op, 1000.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 32 op, 551670300.00 ns, 17.2397 ms/op
WorkloadWarmup   2: 32 op, 542970400.00 ns, 16.9678 ms/op
WorkloadWarmup   3: 32 op, 545994500.00 ns, 17.0623 ms/op
WorkloadWarmup   4: 32 op, 544345000.00 ns, 17.0108 ms/op
WorkloadWarmup   5: 32 op, 551941900.00 ns, 17.2482 ms/op
WorkloadWarmup   6: 32 op, 541025700.00 ns, 16.9071 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 548948200.00 ns, 17.1546 ms/op
WorkloadActual   2: 32 op, 549540100.00 ns, 17.1731 ms/op
WorkloadActual   3: 32 op, 554210300.00 ns, 17.3191 ms/op
WorkloadActual   4: 32 op, 541689200.00 ns, 16.9278 ms/op
WorkloadActual   5: 32 op, 547691600.00 ns, 17.1154 ms/op
WorkloadActual   6: 32 op, 545108100.00 ns, 17.0346 ms/op
WorkloadActual   7: 32 op, 550215000.00 ns, 17.1942 ms/op
WorkloadActual   8: 32 op, 542537700.00 ns, 16.9543 ms/op
WorkloadActual   9: 32 op, 549452600.00 ns, 17.1704 ms/op
WorkloadActual  10: 32 op, 548726600.00 ns, 17.1477 ms/op
WorkloadActual  11: 32 op, 540033700.00 ns, 16.8761 ms/op
WorkloadActual  12: 32 op, 550625500.00 ns, 17.2070 ms/op
WorkloadActual  13: 32 op, 547839400.00 ns, 17.1200 ms/op
WorkloadActual  14: 32 op, 543764600.00 ns, 16.9926 ms/op
WorkloadActual  15: 32 op, 544800000.00 ns, 17.0250 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 548947600.00 ns, 17.1546 ms/op
WorkloadResult   2: 32 op, 549539500.00 ns, 17.1731 ms/op
WorkloadResult   3: 32 op, 554209700.00 ns, 17.3191 ms/op
WorkloadResult   4: 32 op, 541688600.00 ns, 16.9278 ms/op
WorkloadResult   5: 32 op, 547691000.00 ns, 17.1153 ms/op
WorkloadResult   6: 32 op, 545107500.00 ns, 17.0346 ms/op
WorkloadResult   7: 32 op, 550214400.00 ns, 17.1942 ms/op
WorkloadResult   8: 32 op, 542537100.00 ns, 16.9543 ms/op
WorkloadResult   9: 32 op, 549452000.00 ns, 17.1704 ms/op
WorkloadResult  10: 32 op, 548726000.00 ns, 17.1477 ms/op
WorkloadResult  11: 32 op, 540033100.00 ns, 16.8760 ms/op
WorkloadResult  12: 32 op, 550624900.00 ns, 17.2070 ms/op
WorkloadResult  13: 32 op, 547838800.00 ns, 17.1200 ms/op
WorkloadResult  14: 32 op, 543764000.00 ns, 16.9926 ms/op
WorkloadResult  15: 32 op, 544799400.00 ns, 17.0250 ms/op
GC:  97 40 0 610004272 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 72008 has exited with code 0

Mean = 17.094 ms, StdErr = 0.031 ms (0.18%), N = 15, StdDev = 0.121 ms
Min = 16.876 ms, Q1 = 17.009 ms, Median = 17.120 ms, Q3 = 17.172 ms, Max = 17.319 ms
IQR = 0.163 ms, LowerFence = 16.764 ms, UpperFence = 17.416 ms
ConfidenceInterval = [16.964 ms; 17.224 ms] (CI 99.9%), Margin = 0.130 ms (0.76% of Mean)
Skewness = -0.15, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 30, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadJitting  1: 1 op, 34592300.00 ns, 34.5923 ms/op

WorkloadPilot    1: 2 op, 65611200.00 ns, 32.8056 ms/op
WorkloadPilot    2: 3 op, 95348400.00 ns, 31.7828 ms/op
WorkloadPilot    3: 4 op, 109162900.00 ns, 27.2907 ms/op
WorkloadPilot    4: 5 op, 131885100.00 ns, 26.3770 ms/op
WorkloadPilot    5: 6 op, 156254300.00 ns, 26.0424 ms/op
WorkloadPilot    6: 7 op, 177889700.00 ns, 25.4128 ms/op
WorkloadPilot    7: 8 op, 200518500.00 ns, 25.0648 ms/op
WorkloadPilot    8: 9 op, 227844900.00 ns, 25.3161 ms/op
WorkloadPilot    9: 10 op, 250683000.00 ns, 25.0683 ms/op
WorkloadPilot   10: 11 op, 276733300.00 ns, 25.1576 ms/op
WorkloadPilot   11: 12 op, 304082900.00 ns, 25.3402 ms/op
WorkloadPilot   12: 13 op, 329644600.00 ns, 25.3573 ms/op
WorkloadPilot   13: 14 op, 356748600.00 ns, 25.4820 ms/op
WorkloadPilot   14: 15 op, 379246600.00 ns, 25.2831 ms/op
WorkloadPilot   15: 16 op, 404985400.00 ns, 25.3116 ms/op
WorkloadPilot   16: 32 op, 820899300.00 ns, 25.6531 ms/op

WorkloadWarmup   1: 32 op, 801530100.00 ns, 25.0478 ms/op
WorkloadWarmup   2: 32 op, 810063400.00 ns, 25.3145 ms/op
WorkloadWarmup   3: 32 op, 800738400.00 ns, 25.0231 ms/op
WorkloadWarmup   4: 32 op, 817220200.00 ns, 25.5381 ms/op
WorkloadWarmup   5: 32 op, 796381500.00 ns, 24.8869 ms/op
WorkloadWarmup   6: 32 op, 810154100.00 ns, 25.3173 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 813495400.00 ns, 25.4217 ms/op
WorkloadActual   2: 32 op, 815210600.00 ns, 25.4753 ms/op
WorkloadActual   3: 32 op, 842099700.00 ns, 26.3156 ms/op
WorkloadActual   4: 32 op, 809141000.00 ns, 25.2857 ms/op
WorkloadActual   5: 32 op, 809287500.00 ns, 25.2902 ms/op
WorkloadActual   6: 32 op, 794188400.00 ns, 24.8184 ms/op
WorkloadActual   7: 32 op, 809295100.00 ns, 25.2905 ms/op
WorkloadActual   8: 32 op, 819878900.00 ns, 25.6212 ms/op
WorkloadActual   9: 32 op, 792164100.00 ns, 24.7551 ms/op
WorkloadActual  10: 32 op, 802197900.00 ns, 25.0687 ms/op
WorkloadActual  11: 32 op, 814223000.00 ns, 25.4445 ms/op
WorkloadActual  12: 32 op, 797373200.00 ns, 24.9179 ms/op
WorkloadActual  13: 32 op, 799156300.00 ns, 24.9736 ms/op
WorkloadActual  14: 32 op, 823328400.00 ns, 25.7290 ms/op
WorkloadActual  15: 32 op, 856506100.00 ns, 26.7658 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 813495400.00 ns, 25.4217 ms/op
WorkloadResult   2: 32 op, 815210600.00 ns, 25.4753 ms/op
WorkloadResult   3: 32 op, 842099700.00 ns, 26.3156 ms/op
WorkloadResult   4: 32 op, 809141000.00 ns, 25.2857 ms/op
WorkloadResult   5: 32 op, 809287500.00 ns, 25.2902 ms/op
WorkloadResult   6: 32 op, 794188400.00 ns, 24.8184 ms/op
WorkloadResult   7: 32 op, 809295100.00 ns, 25.2905 ms/op
WorkloadResult   8: 32 op, 819878900.00 ns, 25.6212 ms/op
WorkloadResult   9: 32 op, 792164100.00 ns, 24.7551 ms/op
WorkloadResult  10: 32 op, 802197900.00 ns, 25.0687 ms/op
WorkloadResult  11: 32 op, 814223000.00 ns, 25.4445 ms/op
WorkloadResult  12: 32 op, 797373200.00 ns, 24.9179 ms/op
WorkloadResult  13: 32 op, 799156300.00 ns, 24.9736 ms/op
WorkloadResult  14: 32 op, 823328400.00 ns, 25.7290 ms/op
GC:  145 60 0 914982624 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 32912 has exited with code 0

Mean = 25.315 ms, StdErr = 0.110 ms (0.44%), N = 14, StdDev = 0.413 ms
Min = 24.755 ms, Q1 = 24.997 ms, Median = 25.290 ms, Q3 = 25.468 ms, Max = 26.316 ms
IQR = 0.470 ms, LowerFence = 24.292 ms, UpperFence = 26.173 ms
ConfidenceInterval = [24.849 ms; 25.781 ms] (CI 99.9%), Margin = 0.466 ms (1.84% of Mean)
Skewness = 0.7, Kurtosis = 3.05, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 30, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 340700.00 ns, 340.7000 us/op
WorkloadJitting  1: 1 op, 35235200.00 ns, 35.2352 ms/op

WorkloadPilot    1: 2 op, 65020000.00 ns, 32.5100 ms/op
WorkloadPilot    2: 3 op, 95314100.00 ns, 31.7714 ms/op
WorkloadPilot    3: 4 op, 113333200.00 ns, 28.3333 ms/op
WorkloadPilot    4: 5 op, 138216400.00 ns, 27.6433 ms/op
WorkloadPilot    5: 6 op, 176422100.00 ns, 29.4037 ms/op
WorkloadPilot    6: 7 op, 182487700.00 ns, 26.0697 ms/op
WorkloadPilot    7: 8 op, 205046400.00 ns, 25.6308 ms/op
WorkloadPilot    8: 9 op, 230769700.00 ns, 25.6411 ms/op
WorkloadPilot    9: 10 op, 251902500.00 ns, 25.1902 ms/op
WorkloadPilot   10: 11 op, 286947400.00 ns, 26.0861 ms/op
WorkloadPilot   11: 12 op, 312561000.00 ns, 26.0467 ms/op
WorkloadPilot   12: 13 op, 328050500.00 ns, 25.2347 ms/op
WorkloadPilot   13: 14 op, 354266900.00 ns, 25.3048 ms/op
WorkloadPilot   14: 15 op, 379307400.00 ns, 25.2872 ms/op
WorkloadPilot   15: 16 op, 402381000.00 ns, 25.1488 ms/op
WorkloadPilot   16: 32 op, 806154400.00 ns, 25.1923 ms/op

WorkloadWarmup   1: 32 op, 807131800.00 ns, 25.2229 ms/op
WorkloadWarmup   2: 32 op, 795837900.00 ns, 24.8699 ms/op
WorkloadWarmup   3: 32 op, 821155200.00 ns, 25.6611 ms/op
WorkloadWarmup   4: 32 op, 820810300.00 ns, 25.6503 ms/op
WorkloadWarmup   5: 32 op, 797195600.00 ns, 24.9124 ms/op
WorkloadWarmup   6: 32 op, 796347300.00 ns, 24.8859 ms/op
WorkloadWarmup   7: 32 op, 808632100.00 ns, 25.2698 ms/op
WorkloadWarmup   8: 32 op, 803937900.00 ns, 25.1231 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 803246300.00 ns, 25.1014 ms/op
WorkloadActual   2: 32 op, 819958200.00 ns, 25.6237 ms/op
WorkloadActual   3: 32 op, 826678700.00 ns, 25.8337 ms/op
WorkloadActual   4: 32 op, 802388200.00 ns, 25.0746 ms/op
WorkloadActual   5: 32 op, 802451300.00 ns, 25.0766 ms/op
WorkloadActual   6: 32 op, 794581400.00 ns, 24.8307 ms/op
WorkloadActual   7: 32 op, 793697300.00 ns, 24.8030 ms/op
WorkloadActual   8: 32 op, 802455800.00 ns, 25.0767 ms/op
WorkloadActual   9: 32 op, 796144000.00 ns, 24.8795 ms/op
WorkloadActual  10: 32 op, 806757100.00 ns, 25.2112 ms/op
WorkloadActual  11: 32 op, 830799900.00 ns, 25.9625 ms/op
WorkloadActual  12: 32 op, 803884300.00 ns, 25.1214 ms/op
WorkloadActual  13: 32 op, 795705100.00 ns, 24.8658 ms/op
WorkloadActual  14: 32 op, 830827200.00 ns, 25.9633 ms/op
WorkloadActual  15: 32 op, 805039700.00 ns, 25.1575 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 803246300.00 ns, 25.1014 ms/op
WorkloadResult   2: 32 op, 819958200.00 ns, 25.6237 ms/op
WorkloadResult   3: 32 op, 826678700.00 ns, 25.8337 ms/op
WorkloadResult   4: 32 op, 802388200.00 ns, 25.0746 ms/op
WorkloadResult   5: 32 op, 802451300.00 ns, 25.0766 ms/op
WorkloadResult   6: 32 op, 794581400.00 ns, 24.8307 ms/op
WorkloadResult   7: 32 op, 793697300.00 ns, 24.8030 ms/op
WorkloadResult   8: 32 op, 802455800.00 ns, 25.0767 ms/op
WorkloadResult   9: 32 op, 796144000.00 ns, 24.8795 ms/op
WorkloadResult  10: 32 op, 806757100.00 ns, 25.2112 ms/op
WorkloadResult  11: 32 op, 830799900.00 ns, 25.9625 ms/op
WorkloadResult  12: 32 op, 803884300.00 ns, 25.1214 ms/op
WorkloadResult  13: 32 op, 795705100.00 ns, 24.8658 ms/op
WorkloadResult  14: 32 op, 830827200.00 ns, 25.9633 ms/op
WorkloadResult  15: 32 op, 805039700.00 ns, 25.1575 ms/op
GC:  145 60 0 914982624 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 73384 has exited with code 0

Mean = 25.239 ms, StdErr = 0.105 ms (0.41%), N = 15, StdDev = 0.405 ms
Min = 24.803 ms, Q1 = 24.977 ms, Median = 25.101 ms, Q3 = 25.417 ms, Max = 25.963 ms
IQR = 0.440 ms, LowerFence = 24.317 ms, UpperFence = 26.078 ms
ConfidenceInterval = [24.806 ms; 25.672 ms] (CI 99.9%), Margin = 0.433 ms (1.71% of Mean)
Skewness = 0.76, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 150, elementsCount: 33, maxElementWeight: 30, maxElementValue: 45)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 211300.00 ns, 211.3000 us/op
WorkloadJitting  1: 1 op, 38784900.00 ns, 38.7849 ms/op

WorkloadPilot    1: 2 op, 70759800.00 ns, 35.3799 ms/op
WorkloadPilot    2: 3 op, 98025700.00 ns, 32.6752 ms/op
WorkloadPilot    3: 4 op, 116577100.00 ns, 29.1443 ms/op
WorkloadPilot    4: 5 op, 144701800.00 ns, 28.9404 ms/op
WorkloadPilot    5: 6 op, 174197300.00 ns, 29.0329 ms/op
WorkloadPilot    6: 7 op, 197509400.00 ns, 28.2156 ms/op
WorkloadPilot    7: 8 op, 224922400.00 ns, 28.1153 ms/op
WorkloadPilot    8: 9 op, 250720400.00 ns, 27.8578 ms/op
WorkloadPilot    9: 10 op, 278601300.00 ns, 27.8601 ms/op
WorkloadPilot   10: 11 op, 303601300.00 ns, 27.6001 ms/op
WorkloadPilot   11: 12 op, 334031500.00 ns, 27.8360 ms/op
WorkloadPilot   12: 13 op, 363062300.00 ns, 27.9279 ms/op
WorkloadPilot   13: 14 op, 390552900.00 ns, 27.8966 ms/op
WorkloadPilot   14: 15 op, 417780200.00 ns, 27.8520 ms/op
WorkloadPilot   15: 16 op, 451071100.00 ns, 28.1919 ms/op
WorkloadPilot   16: 32 op, 896350900.00 ns, 28.0110 ms/op

WorkloadWarmup   1: 32 op, 899557500.00 ns, 28.1112 ms/op
WorkloadWarmup   2: 32 op, 916269500.00 ns, 28.6334 ms/op
WorkloadWarmup   3: 32 op, 885173800.00 ns, 27.6617 ms/op
WorkloadWarmup   4: 32 op, 900435100.00 ns, 28.1386 ms/op
WorkloadWarmup   5: 32 op, 892109900.00 ns, 27.8784 ms/op
WorkloadWarmup   6: 32 op, 897398200.00 ns, 28.0437 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 920416600.00 ns, 28.7630 ms/op
WorkloadActual   2: 32 op, 913874200.00 ns, 28.5586 ms/op
WorkloadActual   3: 32 op, 898032200.00 ns, 28.0635 ms/op
WorkloadActual   4: 32 op, 885919100.00 ns, 27.6850 ms/op
WorkloadActual   5: 32 op, 906725400.00 ns, 28.3352 ms/op
WorkloadActual   6: 32 op, 902578000.00 ns, 28.2056 ms/op
WorkloadActual   7: 32 op, 920064700.00 ns, 28.7520 ms/op
WorkloadActual   8: 32 op, 925017200.00 ns, 28.9068 ms/op
WorkloadActual   9: 32 op, 919942200.00 ns, 28.7482 ms/op
WorkloadActual  10: 32 op, 910276300.00 ns, 28.4461 ms/op
WorkloadActual  11: 32 op, 890061900.00 ns, 27.8144 ms/op
WorkloadActual  12: 32 op, 900342800.00 ns, 28.1357 ms/op
WorkloadActual  13: 32 op, 889878000.00 ns, 27.8087 ms/op
WorkloadActual  14: 32 op, 890608100.00 ns, 27.8315 ms/op
WorkloadActual  15: 32 op, 903530500.00 ns, 28.2353 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 920416600.00 ns, 28.7630 ms/op
WorkloadResult   2: 32 op, 913874200.00 ns, 28.5586 ms/op
WorkloadResult   3: 32 op, 898032200.00 ns, 28.0635 ms/op
WorkloadResult   4: 32 op, 885919100.00 ns, 27.6850 ms/op
WorkloadResult   5: 32 op, 906725400.00 ns, 28.3352 ms/op
WorkloadResult   6: 32 op, 902578000.00 ns, 28.2056 ms/op
WorkloadResult   7: 32 op, 920064700.00 ns, 28.7520 ms/op
WorkloadResult   8: 32 op, 925017200.00 ns, 28.9068 ms/op
WorkloadResult   9: 32 op, 919942200.00 ns, 28.7482 ms/op
WorkloadResult  10: 32 op, 910276300.00 ns, 28.4461 ms/op
WorkloadResult  11: 32 op, 890061900.00 ns, 27.8144 ms/op
WorkloadResult  12: 32 op, 900342800.00 ns, 28.1357 ms/op
WorkloadResult  13: 32 op, 889878000.00 ns, 27.8087 ms/op
WorkloadResult  14: 32 op, 890608100.00 ns, 27.8315 ms/op
WorkloadResult  15: 32 op, 903530500.00 ns, 28.2353 ms/op
GC:  160 66 0 1005752280 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 27656 has exited with code 0

Mean = 28.286 ms, StdErr = 0.103 ms (0.37%), N = 15, StdDev = 0.400 ms
Min = 27.685 ms, Q1 = 27.948 ms, Median = 28.235 ms, Q3 = 28.653 ms, Max = 28.907 ms
IQR = 0.706 ms, LowerFence = 26.889 ms, UpperFence = 29.712 ms
ConfidenceInterval = [27.858 ms; 28.714 ms] (CI 99.9%), Margin = 0.428 ms (1.51% of Mean)
Skewness = 0.03, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 150, elementsCount: 33, maxElementWeight: 30, maxElementValue: 45)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadJitting  1: 1 op, 38058600.00 ns, 38.0586 ms/op

WorkloadPilot    1: 2 op, 71681200.00 ns, 35.8406 ms/op
WorkloadPilot    2: 3 op, 100446600.00 ns, 33.4822 ms/op
WorkloadPilot    3: 4 op, 117726500.00 ns, 29.4316 ms/op
WorkloadPilot    4: 5 op, 144915500.00 ns, 28.9831 ms/op
WorkloadPilot    5: 6 op, 169516100.00 ns, 28.2527 ms/op
WorkloadPilot    6: 7 op, 198118000.00 ns, 28.3026 ms/op
WorkloadPilot    7: 8 op, 229376000.00 ns, 28.6720 ms/op
WorkloadPilot    8: 9 op, 249170700.00 ns, 27.6856 ms/op
WorkloadPilot    9: 10 op, 277236700.00 ns, 27.7237 ms/op
WorkloadPilot   10: 11 op, 304855000.00 ns, 27.7141 ms/op
WorkloadPilot   11: 12 op, 332597400.00 ns, 27.7164 ms/op
WorkloadPilot   12: 13 op, 358908300.00 ns, 27.6083 ms/op
WorkloadPilot   13: 14 op, 388932500.00 ns, 27.7809 ms/op
WorkloadPilot   14: 15 op, 413242900.00 ns, 27.5495 ms/op
WorkloadPilot   15: 16 op, 438884800.00 ns, 27.4303 ms/op
WorkloadPilot   16: 32 op, 879094600.00 ns, 27.4717 ms/op

WorkloadWarmup   1: 32 op, 883885700.00 ns, 27.6214 ms/op
WorkloadWarmup   2: 32 op, 889338400.00 ns, 27.7918 ms/op
WorkloadWarmup   3: 32 op, 903668300.00 ns, 28.2396 ms/op
WorkloadWarmup   4: 32 op, 885758500.00 ns, 27.6800 ms/op
WorkloadWarmup   5: 32 op, 877513200.00 ns, 27.4223 ms/op
WorkloadWarmup   6: 32 op, 875842100.00 ns, 27.3701 ms/op
WorkloadWarmup   7: 32 op, 881719800.00 ns, 27.5537 ms/op
WorkloadWarmup   8: 32 op, 870797300.00 ns, 27.2124 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 894865300.00 ns, 27.9645 ms/op
WorkloadActual   2: 32 op, 903621900.00 ns, 28.2382 ms/op
WorkloadActual   3: 32 op, 883945600.00 ns, 27.6233 ms/op
WorkloadActual   4: 32 op, 877008900.00 ns, 27.4065 ms/op
WorkloadActual   5: 32 op, 872666300.00 ns, 27.2708 ms/op
WorkloadActual   6: 32 op, 875800700.00 ns, 27.3688 ms/op
WorkloadActual   7: 32 op, 878699300.00 ns, 27.4594 ms/op
WorkloadActual   8: 32 op, 872730000.00 ns, 27.2728 ms/op
