// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 2,1s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 188300.00 ns, 188.3000 us/op
WorkloadJitting  1: 1 op, 604300.00 ns, 604.3000 us/op

OverheadJitting  2: 16 op, 209700.00 ns, 13.1062 us/op
WorkloadJitting  2: 16 op, 1444700.00 ns, 90.2938 us/op

WorkloadPilot    1: 16 op, 1129000.00 ns, 70.5625 us/op
WorkloadPilot    2: 32 op, 2258600.00 ns, 70.5812 us/op
WorkloadPilot    3: 64 op, 4519000.00 ns, 70.6094 us/op
WorkloadPilot    4: 128 op, 8997300.00 ns, 70.2914 us/op
WorkloadPilot    5: 256 op, 18338500.00 ns, 71.6348 us/op
WorkloadPilot    6: 512 op, 35860200.00 ns, 70.0395 us/op
WorkloadPilot    7: 1024 op, 71526200.00 ns, 69.8498 us/op
WorkloadPilot    8: 2048 op, 92221400.00 ns, 45.0300 us/op
WorkloadPilot    9: 4096 op, 172935900.00 ns, 42.2207 us/op
WorkloadPilot   10: 8192 op, 344557800.00 ns, 42.0603 us/op
WorkloadPilot   11: 16384 op, 686290600.00 ns, 41.8879 us/op

OverheadWarmup   1: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadWarmup   2: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadWarmup   3: 16384 op, 59300.00 ns, 3.6194 ns/op
OverheadWarmup   4: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadWarmup   5: 16384 op, 29200.00 ns, 1.7822 ns/op

OverheadActual   1: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   2: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   3: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual   4: 16384 op, 29500.00 ns, 1.8005 ns/op
OverheadActual   5: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual   6: 16384 op, 49700.00 ns, 3.0334 ns/op
OverheadActual   7: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   8: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual   9: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual  10: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual  11: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual  12: 16384 op, 43400.00 ns, 2.6489 ns/op
OverheadActual  13: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual  14: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual  15: 16384 op, 28300.00 ns, 1.7273 ns/op

WorkloadWarmup   1: 16384 op, 686287400.00 ns, 41.8877 us/op
WorkloadWarmup   2: 16384 op, 687340100.00 ns, 41.9519 us/op
WorkloadWarmup   3: 16384 op, 687453700.00 ns, 41.9588 us/op
WorkloadWarmup   4: 16384 op, 686714800.00 ns, 41.9137 us/op
WorkloadWarmup   5: 16384 op, 692262800.00 ns, 42.2524 us/op
WorkloadWarmup   6: 16384 op, 696211100.00 ns, 42.4934 us/op
WorkloadWarmup   7: 16384 op, 695933700.00 ns, 42.4764 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 697834200.00 ns, 42.5924 us/op
WorkloadActual   2: 16384 op, 705905400.00 ns, 43.0850 us/op
WorkloadActual   3: 16384 op, 698572300.00 ns, 42.6375 us/op
WorkloadActual   4: 16384 op, 707377400.00 ns, 43.1749 us/op
WorkloadActual   5: 16384 op, 705549400.00 ns, 43.0633 us/op
WorkloadActual   6: 16384 op, 696856500.00 ns, 42.5327 us/op
WorkloadActual   7: 16384 op, 693400200.00 ns, 42.3218 us/op
WorkloadActual   8: 16384 op, 697769800.00 ns, 42.5885 us/op
WorkloadActual   9: 16384 op, 690546100.00 ns, 42.1476 us/op
WorkloadActual  10: 16384 op, 693863600.00 ns, 42.3501 us/op
WorkloadActual  11: 16384 op, 690957700.00 ns, 42.1727 us/op
WorkloadActual  12: 16384 op, 684381700.00 ns, 41.7713 us/op
WorkloadActual  13: 16384 op, 691438000.00 ns, 42.2020 us/op
WorkloadActual  14: 16384 op, 691672900.00 ns, 42.2164 us/op
WorkloadActual  15: 16384 op, 687003400.00 ns, 41.9314 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 697805900.00 ns, 42.5907 us/op
WorkloadResult   2: 16384 op, 705877100.00 ns, 43.0833 us/op
WorkloadResult   3: 16384 op, 698544000.00 ns, 42.6357 us/op
WorkloadResult   4: 16384 op, 707349100.00 ns, 43.1732 us/op
WorkloadResult   5: 16384 op, 705521100.00 ns, 43.0616 us/op
WorkloadResult   6: 16384 op, 696828200.00 ns, 42.5310 us/op
WorkloadResult   7: 16384 op, 693371900.00 ns, 42.3201 us/op
WorkloadResult   8: 16384 op, 697741500.00 ns, 42.5868 us/op
WorkloadResult   9: 16384 op, 690517800.00 ns, 42.1459 us/op
WorkloadResult  10: 16384 op, 693835300.00 ns, 42.3483 us/op
WorkloadResult  11: 16384 op, 690929400.00 ns, 42.1710 us/op
WorkloadResult  12: 16384 op, 684353400.00 ns, 41.7696 us/op
WorkloadResult  13: 16384 op, 691409700.00 ns, 42.2003 us/op
WorkloadResult  14: 16384 op, 691644600.00 ns, 42.2146 us/op
WorkloadResult  15: 16384 op, 686975100.00 ns, 41.9296 us/op
GC:  0 0 0 2883872 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 63732 has exited with code 0

Mean = 42.451 μs, StdErr = 0.107 μs (0.25%), N = 15, StdDev = 0.416 μs
Min = 41.770 μs, Q1 = 42.186 μs, Median = 42.348 μs, Q3 = 42.613 μs, Max = 43.173 μs
IQR = 0.428 μs, LowerFence = 41.544 μs, UpperFence = 43.255 μs
ConfidenceInterval = [42.006 μs; 42.896 μs] (CI 99.9%), Margin = 0.445 μs (1.05% of Mean)
Skewness = 0.3, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadJitting  1: 1 op, 998800.00 ns, 998.8000 us/op

OverheadJitting  2: 16 op, 202800.00 ns, 12.6750 us/op
WorkloadJitting  2: 16 op, 262100.00 ns, 16.3812 us/op

WorkloadPilot    1: 16 op, 20500.00 ns, 1.2812 us/op
WorkloadPilot    2: 32 op, 27400.00 ns, 856.2500 ns/op
WorkloadPilot    3: 64 op, 48000.00 ns, 750.0000 ns/op
WorkloadPilot    4: 128 op, 80100.00 ns, 625.7812 ns/op
WorkloadPilot    5: 256 op, 159000.00 ns, 621.0938 ns/op
WorkloadPilot    6: 512 op, 296700.00 ns, 579.4922 ns/op
WorkloadPilot    7: 1024 op, 588700.00 ns, 574.9023 ns/op
WorkloadPilot    8: 2048 op, 1213900.00 ns, 592.7246 ns/op
WorkloadPilot    9: 4096 op, 2403800.00 ns, 586.8652 ns/op
WorkloadPilot   10: 8192 op, 5152400.00 ns, 628.9551 ns/op
WorkloadPilot   11: 16384 op, 9852900.00 ns, 601.3733 ns/op
WorkloadPilot   12: 32768 op, 19509300.00 ns, 595.3766 ns/op
WorkloadPilot   13: 65536 op, 38476500.00 ns, 587.1048 ns/op
WorkloadPilot   14: 131072 op, 65459500.00 ns, 499.4164 ns/op
WorkloadPilot   15: 262144 op, 106774000.00 ns, 407.3105 ns/op
WorkloadPilot   16: 524288 op, 203238500.00 ns, 387.6467 ns/op
WorkloadPilot   17: 1048576 op, 403368600.00 ns, 384.6823 ns/op
WorkloadPilot   18: 2097152 op, 806851600.00 ns, 384.7368 ns/op

OverheadWarmup   1: 2097152 op, 3623300.00 ns, 1.7277 ns/op
OverheadWarmup   2: 2097152 op, 3662400.00 ns, 1.7464 ns/op
OverheadWarmup   3: 2097152 op, 3708600.00 ns, 1.7684 ns/op
OverheadWarmup   4: 2097152 op, 3685700.00 ns, 1.7575 ns/op
OverheadWarmup   5: 2097152 op, 3674200.00 ns, 1.7520 ns/op
OverheadWarmup   6: 2097152 op, 3671800.00 ns, 1.7509 ns/op
OverheadWarmup   7: 2097152 op, 3701400.00 ns, 1.7650 ns/op
OverheadWarmup   8: 2097152 op, 3667200.00 ns, 1.7487 ns/op

OverheadActual   1: 2097152 op, 3727800.00 ns, 1.7776 ns/op
OverheadActual   2: 2097152 op, 3598500.00 ns, 1.7159 ns/op
OverheadActual   3: 2097152 op, 3613300.00 ns, 1.7230 ns/op
OverheadActual   4: 2097152 op, 3724900.00 ns, 1.7762 ns/op
OverheadActual   5: 2097152 op, 3878100.00 ns, 1.8492 ns/op
OverheadActual   6: 2097152 op, 3754600.00 ns, 1.7903 ns/op
OverheadActual   7: 2097152 op, 3659600.00 ns, 1.7450 ns/op
OverheadActual   8: 2097152 op, 3661900.00 ns, 1.7461 ns/op
OverheadActual   9: 2097152 op, 3651100.00 ns, 1.7410 ns/op
OverheadActual  10: 2097152 op, 3668400.00 ns, 1.7492 ns/op
OverheadActual  11: 2097152 op, 3663600.00 ns, 1.7469 ns/op
OverheadActual  12: 2097152 op, 3679300.00 ns, 1.7544 ns/op
OverheadActual  13: 2097152 op, 3640200.00 ns, 1.7358 ns/op
OverheadActual  14: 2097152 op, 3654800.00 ns, 1.7427 ns/op
OverheadActual  15: 2097152 op, 3649200.00 ns, 1.7401 ns/op

WorkloadWarmup   1: 2097152 op, 807709100.00 ns, 385.1457 ns/op
WorkloadWarmup   2: 2097152 op, 807821000.00 ns, 385.1991 ns/op
WorkloadWarmup   3: 2097152 op, 810771400.00 ns, 386.6059 ns/op
WorkloadWarmup   4: 2097152 op, 818791300.00 ns, 390.4301 ns/op
WorkloadWarmup   5: 2097152 op, 820630900.00 ns, 391.3073 ns/op
WorkloadWarmup   6: 2097152 op, 844454000.00 ns, 402.6670 ns/op
WorkloadWarmup   7: 2097152 op, 817060300.00 ns, 389.6047 ns/op
WorkloadWarmup   8: 2097152 op, 836459100.00 ns, 398.8548 ns/op
WorkloadWarmup   9: 2097152 op, 810904100.00 ns, 386.6692 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 813822000.00 ns, 388.0606 ns/op
WorkloadActual   2: 2097152 op, 808334000.00 ns, 385.4437 ns/op
WorkloadActual   3: 2097152 op, 812717900.00 ns, 387.5341 ns/op
WorkloadActual   4: 2097152 op, 803406500.00 ns, 383.0941 ns/op
WorkloadActual   5: 2097152 op, 804481700.00 ns, 383.6068 ns/op
WorkloadActual   6: 2097152 op, 803591600.00 ns, 383.1823 ns/op
WorkloadActual   7: 2097152 op, 811783900.00 ns, 387.0887 ns/op
WorkloadActual   8: 2097152 op, 820548700.00 ns, 391.2681 ns/op
WorkloadActual   9: 2097152 op, 827345200.00 ns, 394.5089 ns/op
WorkloadActual  10: 2097152 op, 808899200.00 ns, 385.7132 ns/op
WorkloadActual  11: 2097152 op, 810423200.00 ns, 386.4399 ns/op
WorkloadActual  12: 2097152 op, 808958300.00 ns, 385.7414 ns/op
WorkloadActual  13: 2097152 op, 835827300.00 ns, 398.5535 ns/op
WorkloadActual  14: 2097152 op, 834955400.00 ns, 398.1378 ns/op
WorkloadActual  15: 2097152 op, 827884500.00 ns, 394.7661 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 810160100.00 ns, 386.3144 ns/op
WorkloadResult   2: 2097152 op, 804672100.00 ns, 383.6976 ns/op
WorkloadResult   3: 2097152 op, 809056000.00 ns, 385.7880 ns/op
WorkloadResult   4: 2097152 op, 799744600.00 ns, 381.3479 ns/op
WorkloadResult   5: 2097152 op, 800819800.00 ns, 381.8606 ns/op
WorkloadResult   6: 2097152 op, 799929700.00 ns, 381.4362 ns/op
WorkloadResult   7: 2097152 op, 808122000.00 ns, 385.3426 ns/op
WorkloadResult   8: 2097152 op, 816886800.00 ns, 389.5220 ns/op
WorkloadResult   9: 2097152 op, 823683300.00 ns, 392.7628 ns/op
WorkloadResult  10: 2097152 op, 805237300.00 ns, 383.9671 ns/op
WorkloadResult  11: 2097152 op, 806761300.00 ns, 384.6938 ns/op
WorkloadResult  12: 2097152 op, 805296400.00 ns, 383.9952 ns/op
WorkloadResult  13: 2097152 op, 832165400.00 ns, 396.8074 ns/op
WorkloadResult  14: 2097152 op, 831293500.00 ns, 396.3916 ns/op
WorkloadResult  15: 2097152 op, 824222600.00 ns, 393.0200 ns/op
GC:  267 0 0 1677721888 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 9488 has exited with code 0

Mean = 387.130 ns, StdErr = 1.360 ns (0.35%), N = 15, StdDev = 5.267 ns
Min = 381.348 ns, Q1 = 383.832 ns, Median = 385.343 ns, Q3 = 391.142 ns, Max = 396.807 ns
IQR = 7.310 ns, LowerFence = 372.867 ns, UpperFence = 402.108 ns
ConfidenceInterval = [381.499 ns; 392.761 ns] (CI 99.9%), Margin = 5.631 ns (1.45% of Mean)
Skewness = 0.66, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.BuildWithConcreteValues(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadJitting  1: 1 op, 24408600.00 ns, 24.4086 ms/op

OverheadJitting  2: 16 op, 239500.00 ns, 14.9688 us/op
WorkloadJitting  2: 16 op, 325275100.00 ns, 20.3297 ms/op

WorkloadPilot    1: 16 op, 286365300.00 ns, 17.8978 ms/op
WorkloadPilot    2: 32 op, 544648100.00 ns, 17.0203 ms/op

OverheadWarmup   1: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadWarmup   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   7: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   8: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   9: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  10: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  13: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  14: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  19: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  20: 32 op, 1400.00 ns, 43.7500 ns/op

WorkloadWarmup   1: 32 op, 581785500.00 ns, 18.1808 ms/op
WorkloadWarmup   2: 32 op, 568421600.00 ns, 17.7632 ms/op
WorkloadWarmup   3: 32 op, 552076900.00 ns, 17.2524 ms/op
WorkloadWarmup   4: 32 op, 535933400.00 ns, 16.7479 ms/op
WorkloadWarmup   5: 32 op, 538180600.00 ns, 16.8181 ms/op
WorkloadWarmup   6: 32 op, 547036500.00 ns, 17.0949 ms/op
WorkloadWarmup   7: 32 op, 541930900.00 ns, 16.9353 ms/op
WorkloadWarmup   8: 32 op, 537300800.00 ns, 16.7906 ms/op
WorkloadWarmup   9: 32 op, 544227000.00 ns, 17.0071 ms/op
WorkloadWarmup  10: 32 op, 532804400.00 ns, 16.6501 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 548709700.00 ns, 17.1472 ms/op
WorkloadActual   2: 32 op, 549451600.00 ns, 17.1704 ms/op
WorkloadActual   3: 32 op, 551180000.00 ns, 17.2244 ms/op
WorkloadActual   4: 32 op, 550103600.00 ns, 17.1907 ms/op
WorkloadActual   5: 32 op, 575071000.00 ns, 17.9710 ms/op
WorkloadActual   6: 32 op, 562412200.00 ns, 17.5754 ms/op
WorkloadActual   7: 32 op, 562894300.00 ns, 17.5904 ms/op
WorkloadActual   8: 32 op, 589710100.00 ns, 18.4284 ms/op
WorkloadActual   9: 32 op, 569628100.00 ns, 17.8009 ms/op
WorkloadActual  10: 32 op, 555250800.00 ns, 17.3516 ms/op
WorkloadActual  11: 32 op, 555103500.00 ns, 17.3470 ms/op
WorkloadActual  12: 32 op, 564291300.00 ns, 17.6341 ms/op
WorkloadActual  13: 32 op, 546175400.00 ns, 17.0680 ms/op
WorkloadActual  14: 32 op, 543459900.00 ns, 16.9831 ms/op
WorkloadActual  15: 32 op, 533919900.00 ns, 16.6850 ms/op
WorkloadActual  16: 32 op, 546662400.00 ns, 17.0832 ms/op
WorkloadActual  17: 32 op, 552281800.00 ns, 17.2588 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 548708900.00 ns, 17.1472 ms/op
WorkloadResult   2: 32 op, 549450800.00 ns, 17.1703 ms/op
WorkloadResult   3: 32 op, 551179200.00 ns, 17.2244 ms/op
WorkloadResult   4: 32 op, 550102800.00 ns, 17.1907 ms/op
WorkloadResult   5: 32 op, 575070200.00 ns, 17.9709 ms/op
WorkloadResult   6: 32 op, 562411400.00 ns, 17.5754 ms/op
WorkloadResult   7: 32 op, 562893500.00 ns, 17.5904 ms/op
WorkloadResult   8: 32 op, 569627300.00 ns, 17.8009 ms/op
WorkloadResult   9: 32 op, 555250000.00 ns, 17.3516 ms/op
WorkloadResult  10: 32 op, 555102700.00 ns, 17.3470 ms/op
WorkloadResult  11: 32 op, 564290500.00 ns, 17.6341 ms/op
WorkloadResult  12: 32 op, 546174600.00 ns, 17.0680 ms/op
WorkloadResult  13: 32 op, 543459100.00 ns, 16.9831 ms/op
WorkloadResult  14: 32 op, 533919100.00 ns, 16.6850 ms/op
WorkloadResult  15: 32 op, 546661600.00 ns, 17.0832 ms/op
WorkloadResult  16: 32 op, 552281000.00 ns, 17.2588 ms/op
GC:  97 40 0 609511304 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 50756 has exited with code 0

Mean = 17.318 ms, StdErr = 0.082 ms (0.47%), N = 16, StdDev = 0.328 ms
Min = 16.685 ms, Q1 = 17.131 ms, Median = 17.242 ms, Q3 = 17.579 ms, Max = 17.971 ms
IQR = 0.448 ms, LowerFence = 16.459 ms, UpperFence = 18.251 ms
ConfidenceInterval = [16.984 ms; 17.651 ms] (CI 99.9%), Margin = 0.334 ms (1.93% of Mean)
Skewness = 0.23, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadJitting  1: 1 op, 563500.00 ns, 563.5000 us/op

OverheadJitting  2: 16 op, 208200.00 ns, 13.0125 us/op
WorkloadJitting  2: 16 op, 290400.00 ns, 18.1500 us/op

WorkloadPilot    1: 16 op, 48200.00 ns, 3.0125 us/op
WorkloadPilot    2: 32 op, 94600.00 ns, 2.9562 us/op
WorkloadPilot    3: 64 op, 189500.00 ns, 2.9609 us/op
WorkloadPilot    4: 128 op, 428700.00 ns, 3.3492 us/op
WorkloadPilot    5: 256 op, 742200.00 ns, 2.8992 us/op
WorkloadPilot    6: 512 op, 1488500.00 ns, 2.9072 us/op
WorkloadPilot    7: 1024 op, 2980000.00 ns, 2.9102 us/op
WorkloadPilot    8: 2048 op, 5957900.00 ns, 2.9091 us/op
WorkloadPilot    9: 4096 op, 11928600.00 ns, 2.9123 us/op
WorkloadPilot   10: 8192 op, 24607800.00 ns, 3.0039 us/op
WorkloadPilot   11: 16384 op, 47719100.00 ns, 2.9125 us/op
WorkloadPilot   12: 32768 op, 82106700.00 ns, 2.5057 us/op
WorkloadPilot   13: 65536 op, 138136000.00 ns, 2.1078 us/op
WorkloadPilot   14: 131072 op, 274362100.00 ns, 2.0932 us/op
WorkloadPilot   15: 262144 op, 543984700.00 ns, 2.0751 us/op

OverheadWarmup   1: 262144 op, 552700.00 ns, 2.1084 ns/op
OverheadWarmup   2: 262144 op, 452000.00 ns, 1.7242 ns/op
OverheadWarmup   3: 262144 op, 444000.00 ns, 1.6937 ns/op
OverheadWarmup   4: 262144 op, 596700.00 ns, 2.2762 ns/op
OverheadWarmup   5: 262144 op, 444100.00 ns, 1.6941 ns/op
OverheadWarmup   6: 262144 op, 457700.00 ns, 1.7460 ns/op
OverheadWarmup   7: 262144 op, 487700.00 ns, 1.8604 ns/op
OverheadWarmup   8: 262144 op, 445500.00 ns, 1.6994 ns/op

OverheadActual   1: 262144 op, 446200.00 ns, 1.7021 ns/op
OverheadActual   2: 262144 op, 505200.00 ns, 1.9272 ns/op
OverheadActual   3: 262144 op, 451800.00 ns, 1.7235 ns/op
OverheadActual   4: 262144 op, 569800.00 ns, 2.1736 ns/op
OverheadActual   5: 262144 op, 444100.00 ns, 1.6941 ns/op
OverheadActual   6: 262144 op, 446600.00 ns, 1.7036 ns/op
OverheadActual   7: 262144 op, 446200.00 ns, 1.7021 ns/op
OverheadActual   8: 262144 op, 449400.00 ns, 1.7143 ns/op
OverheadActual   9: 262144 op, 444100.00 ns, 1.6941 ns/op
OverheadActual  10: 262144 op, 479400.00 ns, 1.8288 ns/op
OverheadActual  11: 262144 op, 505800.00 ns, 1.9295 ns/op
OverheadActual  12: 262144 op, 444600.00 ns, 1.6960 ns/op
OverheadActual  13: 262144 op, 530200.00 ns, 2.0226 ns/op
OverheadActual  14: 262144 op, 444100.00 ns, 1.6941 ns/op
OverheadActual  15: 262144 op, 444900.00 ns, 1.6972 ns/op
OverheadActual  16: 262144 op, 444000.00 ns, 1.6937 ns/op
OverheadActual  17: 262144 op, 478400.00 ns, 1.8250 ns/op
OverheadActual  18: 262144 op, 458400.00 ns, 1.7487 ns/op
OverheadActual  19: 262144 op, 456100.00 ns, 1.7399 ns/op
OverheadActual  20: 262144 op, 458400.00 ns, 1.7487 ns/op

WorkloadWarmup   1: 262144 op, 546604500.00 ns, 2.0851 us/op
