// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 2,03s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    7: 1024 op, 789100.00 ns, 770.6055 ns/op
WorkloadPilot    8: 2048 op, 1563600.00 ns, 763.4766 ns/op
WorkloadPilot    9: 4096 op, 3118600.00 ns, 761.3770 ns/op
WorkloadPilot   10: 8192 op, 6618800.00 ns, 807.9590 ns/op
WorkloadPilot   11: 16384 op, 12915500.00 ns, 788.2996 ns/op
WorkloadPilot   12: 32768 op, 25316700.00 ns, 772.6044 ns/op
WorkloadPilot   13: 65536 op, 50141200.00 ns, 765.0940 ns/op
WorkloadPilot   14: 131072 op, 81788800.00 ns, 623.9990 ns/op
WorkloadPilot   15: 262144 op, 149893100.00 ns, 571.7968 ns/op
WorkloadPilot   16: 524288 op, 295542700.00 ns, 563.7030 ns/op
WorkloadPilot   17: 1048576 op, 614904900.00 ns, 586.4190 ns/op

OverheadWarmup   1: 1048576 op, 1849900.00 ns, 1.7642 ns/op
OverheadWarmup   2: 1048576 op, 1826100.00 ns, 1.7415 ns/op
OverheadWarmup   3: 1048576 op, 1837500.00 ns, 1.7524 ns/op
OverheadWarmup   4: 1048576 op, 1827500.00 ns, 1.7428 ns/op
OverheadWarmup   5: 1048576 op, 1816500.00 ns, 1.7323 ns/op
OverheadWarmup   6: 1048576 op, 1830400.00 ns, 1.7456 ns/op
OverheadWarmup   7: 1048576 op, 1825500.00 ns, 1.7409 ns/op

OverheadActual   1: 1048576 op, 1825300.00 ns, 1.7407 ns/op
OverheadActual   2: 1048576 op, 1826700.00 ns, 1.7421 ns/op
OverheadActual   3: 1048576 op, 1821200.00 ns, 1.7368 ns/op
OverheadActual   4: 1048576 op, 1820200.00 ns, 1.7359 ns/op
OverheadActual   5: 1048576 op, 1816200.00 ns, 1.7321 ns/op
OverheadActual   6: 1048576 op, 1820800.00 ns, 1.7365 ns/op
OverheadActual   7: 1048576 op, 1824400.00 ns, 1.7399 ns/op
OverheadActual   8: 1048576 op, 1835000.00 ns, 1.7500 ns/op
OverheadActual   9: 1048576 op, 1831200.00 ns, 1.7464 ns/op
OverheadActual  10: 1048576 op, 1816000.00 ns, 1.7319 ns/op
OverheadActual  11: 1048576 op, 1818000.00 ns, 1.7338 ns/op
OverheadActual  12: 1048576 op, 1818800.00 ns, 1.7345 ns/op
OverheadActual  13: 1048576 op, 1828300.00 ns, 1.7436 ns/op
OverheadActual  14: 1048576 op, 1851900.00 ns, 1.7661 ns/op
OverheadActual  15: 1048576 op, 1942200.00 ns, 1.8522 ns/op

WorkloadWarmup   1: 1048576 op, 601688600.00 ns, 573.8150 ns/op
WorkloadWarmup   2: 1048576 op, 620544300.00 ns, 591.7972 ns/op
WorkloadWarmup   3: 1048576 op, 592129300.00 ns, 564.6985 ns/op
WorkloadWarmup   4: 1048576 op, 595217300.00 ns, 567.6435 ns/op
WorkloadWarmup   5: 1048576 op, 603695700.00 ns, 575.7291 ns/op
WorkloadWarmup   6: 1048576 op, 620752900.00 ns, 591.9961 ns/op
WorkloadWarmup   7: 1048576 op, 610296500.00 ns, 582.0241 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 603210600.00 ns, 575.2665 ns/op
WorkloadActual   2: 1048576 op, 614539100.00 ns, 586.0702 ns/op
WorkloadActual   3: 1048576 op, 605810500.00 ns, 577.7459 ns/op
WorkloadActual   4: 1048576 op, 611640700.00 ns, 583.3060 ns/op
WorkloadActual   5: 1048576 op, 619236500.00 ns, 590.5499 ns/op
WorkloadActual   6: 1048576 op, 610892400.00 ns, 582.5924 ns/op
WorkloadActual   7: 1048576 op, 603783300.00 ns, 575.8126 ns/op
WorkloadActual   8: 1048576 op, 603979700.00 ns, 575.9999 ns/op
WorkloadActual   9: 1048576 op, 617800400.00 ns, 589.1804 ns/op
WorkloadActual  10: 1048576 op, 605823000.00 ns, 577.7578 ns/op
WorkloadActual  11: 1048576 op, 611136700.00 ns, 582.8254 ns/op
WorkloadActual  12: 1048576 op, 626443300.00 ns, 597.4229 ns/op
WorkloadActual  13: 1048576 op, 620705800.00 ns, 591.9512 ns/op
WorkloadActual  14: 1048576 op, 616657200.00 ns, 588.0901 ns/op
WorkloadActual  15: 1048576 op, 610314100.00 ns, 582.0409 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 601386200.00 ns, 573.5266 ns/op
WorkloadResult   2: 1048576 op, 612714700.00 ns, 584.3303 ns/op
WorkloadResult   3: 1048576 op, 603986100.00 ns, 576.0060 ns/op
WorkloadResult   4: 1048576 op, 609816300.00 ns, 581.5661 ns/op
WorkloadResult   5: 1048576 op, 617412100.00 ns, 588.8101 ns/op
WorkloadResult   6: 1048576 op, 609068000.00 ns, 580.8525 ns/op
WorkloadResult   7: 1048576 op, 601958900.00 ns, 574.0727 ns/op
WorkloadResult   8: 1048576 op, 602155300.00 ns, 574.2600 ns/op
WorkloadResult   9: 1048576 op, 615976000.00 ns, 587.4405 ns/op
WorkloadResult  10: 1048576 op, 603998600.00 ns, 576.0180 ns/op
WorkloadResult  11: 1048576 op, 609312300.00 ns, 581.0855 ns/op
WorkloadResult  12: 1048576 op, 624618900.00 ns, 595.6830 ns/op
WorkloadResult  13: 1048576 op, 618881400.00 ns, 590.2113 ns/op
WorkloadResult  14: 1048576 op, 614832800.00 ns, 586.3503 ns/op
WorkloadResult  15: 1048576 op, 608489700.00 ns, 580.3010 ns/op
GC:  155 0 0 973078816 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 31076 has exited with code 0

Mean = 582.034 ns, StdErr = 1.727 ns (0.30%), N = 15, StdDev = 6.689 ns
Min = 573.527 ns, Q1 = 576.012 ns, Median = 581.085 ns, Q3 = 586.895 ns, Max = 595.683 ns
IQR = 10.883 ns, LowerFence = 559.687 ns, UpperFence = 603.220 ns
ConfidenceInterval = [574.883 ns; 589.186 ns] (CI 99.9%), Margin = 7.151 ns (1.23% of Mean)
Skewness = 0.36, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 192100.00 ns, 192.1000 us/op
WorkloadJitting  1: 1 op, 26575700.00 ns, 26.5757 ms/op

OverheadJitting  2: 16 op, 226900.00 ns, 14.1813 us/op
WorkloadJitting  2: 16 op, 345558400.00 ns, 21.5974 ms/op

WorkloadPilot    1: 16 op, 315315500.00 ns, 19.7072 ms/op
WorkloadPilot    2: 32 op, 621805800.00 ns, 19.4314 ms/op

OverheadWarmup   1: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   4: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   7: 32 op, 1100.00 ns, 34.3750 ns/op

OverheadActual   1: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   2: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   9: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  10: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  15: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  18: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  19: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  20: 32 op, 3200.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 32 op, 642988900.00 ns, 20.0934 ms/op
WorkloadWarmup   2: 32 op, 601150600.00 ns, 18.7860 ms/op
WorkloadWarmup   3: 32 op, 582083200.00 ns, 18.1901 ms/op
WorkloadWarmup   4: 32 op, 578325700.00 ns, 18.0727 ms/op
WorkloadWarmup   5: 32 op, 604138400.00 ns, 18.8793 ms/op
WorkloadWarmup   6: 32 op, 578820300.00 ns, 18.0881 ms/op
WorkloadWarmup   7: 32 op, 583892200.00 ns, 18.2466 ms/op
WorkloadWarmup   8: 32 op, 589191900.00 ns, 18.4122 ms/op
WorkloadWarmup   9: 32 op, 594008700.00 ns, 18.5628 ms/op
WorkloadWarmup  10: 32 op, 587192000.00 ns, 18.3498 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 588114200.00 ns, 18.3786 ms/op
WorkloadActual   2: 32 op, 573899300.00 ns, 17.9344 ms/op
WorkloadActual   3: 32 op, 577197800.00 ns, 18.0374 ms/op
WorkloadActual   4: 32 op, 585764200.00 ns, 18.3051 ms/op
WorkloadActual   5: 32 op, 577446000.00 ns, 18.0452 ms/op
WorkloadActual   6: 32 op, 565779200.00 ns, 17.6806 ms/op
WorkloadActual   7: 32 op, 573826000.00 ns, 17.9321 ms/op
WorkloadActual   8: 32 op, 571826800.00 ns, 17.8696 ms/op
WorkloadActual   9: 32 op, 569447300.00 ns, 17.7952 ms/op
WorkloadActual  10: 32 op, 568450500.00 ns, 17.7641 ms/op
WorkloadActual  11: 32 op, 566352800.00 ns, 17.6985 ms/op
WorkloadActual  12: 32 op, 575828300.00 ns, 17.9946 ms/op
WorkloadActual  13: 32 op, 559785000.00 ns, 17.4933 ms/op
WorkloadActual  14: 32 op, 570278000.00 ns, 17.8212 ms/op
WorkloadActual  15: 32 op, 572386000.00 ns, 17.8871 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 573898500.00 ns, 17.9343 ms/op
WorkloadResult   2: 32 op, 577197000.00 ns, 18.0374 ms/op
WorkloadResult   3: 32 op, 585763400.00 ns, 18.3051 ms/op
WorkloadResult   4: 32 op, 577445200.00 ns, 18.0452 ms/op
WorkloadResult   5: 32 op, 565778400.00 ns, 17.6806 ms/op
WorkloadResult   6: 32 op, 573825200.00 ns, 17.9320 ms/op
WorkloadResult   7: 32 op, 571826000.00 ns, 17.8696 ms/op
WorkloadResult   8: 32 op, 569446500.00 ns, 17.7952 ms/op
WorkloadResult   9: 32 op, 568449700.00 ns, 17.7641 ms/op
WorkloadResult  10: 32 op, 566352000.00 ns, 17.6985 ms/op
WorkloadResult  11: 32 op, 575827500.00 ns, 17.9946 ms/op
WorkloadResult  12: 32 op, 559784200.00 ns, 17.4933 ms/op
WorkloadResult  13: 32 op, 570277200.00 ns, 17.8212 ms/op
WorkloadResult  14: 32 op, 572385200.00 ns, 17.8870 ms/op
GC:  97 40 0 609517960 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 38504 has exited with code 0

Mean = 17.876 ms, StdErr = 0.052 ms (0.29%), N = 14, StdDev = 0.196 ms
Min = 17.493 ms, Q1 = 17.772 ms, Median = 17.878 ms, Q3 = 17.980 ms, Max = 18.305 ms
IQR = 0.208 ms, LowerFence = 17.460 ms, UpperFence = 18.291 ms
ConfidenceInterval = [17.655 ms; 18.096 ms] (CI 99.9%), Margin = 0.221 ms (1.23% of Mean)
Skewness = 0.19, Kurtosis = 2.91, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 190200.00 ns, 190.2000 us/op
WorkloadJitting  1: 1 op, 924400.00 ns, 924.4000 us/op

OverheadJitting  2: 16 op, 224400.00 ns, 14.0250 us/op
WorkloadJitting  2: 16 op, 246900.00 ns, 15.4312 us/op

WorkloadPilot    1: 16 op, 15100.00 ns, 943.7500 ns/op
WorkloadPilot    2: 32 op, 21800.00 ns, 681.2500 ns/op
WorkloadPilot    3: 64 op, 37000.00 ns, 578.1250 ns/op
WorkloadPilot    4: 128 op, 62100.00 ns, 485.1563 ns/op
WorkloadPilot    5: 256 op, 124500.00 ns, 486.3281 ns/op
WorkloadPilot    6: 512 op, 237600.00 ns, 464.0625 ns/op
WorkloadPilot    7: 1024 op, 465600.00 ns, 454.6875 ns/op
WorkloadPilot    8: 2048 op, 947600.00 ns, 462.6953 ns/op
WorkloadPilot    9: 4096 op, 1856600.00 ns, 453.2715 ns/op
WorkloadPilot   10: 8192 op, 3732100.00 ns, 455.5786 ns/op
WorkloadPilot   11: 16384 op, 7753600.00 ns, 473.2422 ns/op
WorkloadPilot   12: 32768 op, 15156000.00 ns, 462.5244 ns/op
WorkloadPilot   13: 65536 op, 29922900.00 ns, 456.5872 ns/op
WorkloadPilot   14: 131072 op, 58797400.00 ns, 448.5886 ns/op
WorkloadPilot   15: 262144 op, 83321900.00 ns, 317.8478 ns/op
WorkloadPilot   16: 524288 op, 156954000.00 ns, 299.3660 ns/op
WorkloadPilot   17: 1048576 op, 309354300.00 ns, 295.0233 ns/op
WorkloadPilot   18: 2097152 op, 616838400.00 ns, 294.1315 ns/op

OverheadWarmup   1: 2097152 op, 4012300.00 ns, 1.9132 ns/op
OverheadWarmup   2: 2097152 op, 3760200.00 ns, 1.7930 ns/op
OverheadWarmup   3: 2097152 op, 3989900.00 ns, 1.9025 ns/op
OverheadWarmup   4: 2097152 op, 3831000.00 ns, 1.8268 ns/op
OverheadWarmup   5: 2097152 op, 3912100.00 ns, 1.8654 ns/op
OverheadWarmup   6: 2097152 op, 3772200.00 ns, 1.7987 ns/op

OverheadActual   1: 2097152 op, 3553300.00 ns, 1.6943 ns/op
OverheadActual   2: 2097152 op, 3547500.00 ns, 1.6916 ns/op
OverheadActual   3: 2097152 op, 3754900.00 ns, 1.7905 ns/op
OverheadActual   4: 2097152 op, 3630300.00 ns, 1.7311 ns/op
OverheadActual   5: 2097152 op, 3628700.00 ns, 1.7303 ns/op
OverheadActual   6: 2097152 op, 3638900.00 ns, 1.7352 ns/op
OverheadActual   7: 2097152 op, 3633600.00 ns, 1.7326 ns/op
OverheadActual   8: 2097152 op, 3671700.00 ns, 1.7508 ns/op
OverheadActual   9: 2097152 op, 3631000.00 ns, 1.7314 ns/op
OverheadActual  10: 2097152 op, 3651100.00 ns, 1.7410 ns/op
OverheadActual  11: 2097152 op, 3635500.00 ns, 1.7335 ns/op
OverheadActual  12: 2097152 op, 3647000.00 ns, 1.7390 ns/op
OverheadActual  13: 2097152 op, 3643300.00 ns, 1.7373 ns/op
OverheadActual  14: 2097152 op, 3657700.00 ns, 1.7441 ns/op
OverheadActual  15: 2097152 op, 3647000.00 ns, 1.7390 ns/op

WorkloadWarmup   1: 2097152 op, 615686800.00 ns, 293.5823 ns/op
WorkloadWarmup   2: 2097152 op, 619456000.00 ns, 295.3796 ns/op
WorkloadWarmup   3: 2097152 op, 629362100.00 ns, 300.1032 ns/op
WorkloadWarmup   4: 2097152 op, 624308700.00 ns, 297.6936 ns/op
WorkloadWarmup   5: 2097152 op, 632706200.00 ns, 301.6978 ns/op
WorkloadWarmup   6: 2097152 op, 628452600.00 ns, 299.6696 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 631312600.00 ns, 301.0333 ns/op
WorkloadActual   2: 2097152 op, 624257200.00 ns, 297.6690 ns/op
WorkloadActual   3: 2097152 op, 615380700.00 ns, 293.4364 ns/op
WorkloadActual   4: 2097152 op, 611168900.00 ns, 291.4280 ns/op
WorkloadActual   5: 2097152 op, 607778400.00 ns, 289.8113 ns/op
WorkloadActual   6: 2097152 op, 609197800.00 ns, 290.4881 ns/op
WorkloadActual   7: 2097152 op, 611486200.00 ns, 291.5793 ns/op
WorkloadActual   8: 2097152 op, 613054600.00 ns, 292.3272 ns/op
WorkloadActual   9: 2097152 op, 608678900.00 ns, 290.2407 ns/op
WorkloadActual  10: 2097152 op, 609544400.00 ns, 290.6534 ns/op
WorkloadActual  11: 2097152 op, 609390200.00 ns, 290.5799 ns/op
WorkloadActual  12: 2097152 op, 606248200.00 ns, 289.0817 ns/op
WorkloadActual  13: 2097152 op, 611611900.00 ns, 291.6393 ns/op
WorkloadActual  14: 2097152 op, 613656000.00 ns, 292.6140 ns/op
WorkloadActual  15: 2097152 op, 615708600.00 ns, 293.5927 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 611741800.00 ns, 291.7012 ns/op
WorkloadResult   2: 2097152 op, 607530000.00 ns, 289.6929 ns/op
WorkloadResult   3: 2097152 op, 604139500.00 ns, 288.0762 ns/op
WorkloadResult   4: 2097152 op, 605558900.00 ns, 288.7530 ns/op
WorkloadResult   5: 2097152 op, 607847300.00 ns, 289.8442 ns/op
WorkloadResult   6: 2097152 op, 609415700.00 ns, 290.5921 ns/op
WorkloadResult   7: 2097152 op, 605040000.00 ns, 288.5056 ns/op
WorkloadResult   8: 2097152 op, 605905500.00 ns, 288.9183 ns/op
WorkloadResult   9: 2097152 op, 605751300.00 ns, 288.8447 ns/op
WorkloadResult  10: 2097152 op, 602609300.00 ns, 287.3465 ns/op
WorkloadResult  11: 2097152 op, 607973000.00 ns, 289.9041 ns/op
WorkloadResult  12: 2097152 op, 610017100.00 ns, 290.8788 ns/op
WorkloadResult  13: 2097152 op, 612069700.00 ns, 291.8576 ns/op
GC:  219 0 0 1375732000 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 4584 has exited with code 0

Mean = 289.609 ns, StdErr = 0.381 ns (0.13%), N = 13, StdDev = 1.374 ns
Min = 287.347 ns, Q1 = 288.753 ns, Median = 289.693 ns, Q3 = 290.592 ns, Max = 291.858 ns
IQR = 1.839 ns, LowerFence = 285.994 ns, UpperFence = 293.351 ns
ConfidenceInterval = [287.964 ns; 291.254 ns] (CI 99.9%), Margin = 1.645 ns (0.57% of Mean)
Skewness = 0.17, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadJitting  1: 1 op, 85548300.00 ns, 85.5483 ms/op

WorkloadPilot    1: 2 op, 113454000.00 ns, 56.7270 ms/op
WorkloadPilot    2: 3 op, 186793800.00 ns, 62.2646 ms/op
WorkloadPilot    3: 4 op, 152287000.00 ns, 38.0718 ms/op
WorkloadPilot    4: 5 op, 233251200.00 ns, 46.6502 ms/op
WorkloadPilot    5: 6 op, 225907100.00 ns, 37.6512 ms/op
WorkloadPilot    6: 7 op, 260497600.00 ns, 37.2139 ms/op
WorkloadPilot    7: 8 op, 379659700.00 ns, 47.4575 ms/op
WorkloadPilot    8: 9 op, 332978700.00 ns, 36.9976 ms/op
WorkloadPilot    9: 10 op, 482875400.00 ns, 48.2875 ms/op
WorkloadPilot   10: 11 op, 485046800.00 ns, 44.0952 ms/op
WorkloadPilot   11: 12 op, 548807100.00 ns, 45.7339 ms/op

WorkloadWarmup   1: 12 op, 594937500.00 ns, 49.5781 ms/op
WorkloadWarmup   2: 12 op, 493555700.00 ns, 41.1296 ms/op
WorkloadWarmup   3: 12 op, 519294600.00 ns, 43.2746 ms/op
WorkloadWarmup   4: 12 op, 486809800.00 ns, 40.5675 ms/op
WorkloadWarmup   5: 12 op, 490665600.00 ns, 40.8888 ms/op
WorkloadWarmup   6: 12 op, 486495600.00 ns, 40.5413 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 545463800.00 ns, 45.4553 ms/op
WorkloadActual   2: 12 op, 499757400.00 ns, 41.6465 ms/op
WorkloadActual   3: 12 op, 554389600.00 ns, 46.1991 ms/op
WorkloadActual   4: 12 op, 582561200.00 ns, 48.5468 ms/op
WorkloadActual   5: 12 op, 544253400.00 ns, 45.3544 ms/op
WorkloadActual   6: 12 op, 473846400.00 ns, 39.4872 ms/op
WorkloadActual   7: 12 op, 497861900.00 ns, 41.4885 ms/op
WorkloadActual   8: 12 op, 490516100.00 ns, 40.8763 ms/op
WorkloadActual   9: 12 op, 481128300.00 ns, 40.0940 ms/op
WorkloadActual  10: 12 op, 527014300.00 ns, 43.9179 ms/op
WorkloadActual  11: 12 op, 516165900.00 ns, 43.0138 ms/op
WorkloadActual  12: 12 op, 535253200.00 ns, 44.6044 ms/op
WorkloadActual  13: 12 op, 459956700.00 ns, 38.3297 ms/op
WorkloadActual  14: 12 op, 516471300.00 ns, 43.0393 ms/op
WorkloadActual  15: 12 op, 488806800.00 ns, 40.7339 ms/op
WorkloadActual  16: 12 op, 580666900.00 ns, 48.3889 ms/op
WorkloadActual  17: 12 op, 451046700.00 ns, 37.5872 ms/op
WorkloadActual  18: 12 op, 595397200.00 ns, 49.6164 ms/op
WorkloadActual  19: 12 op, 527565800.00 ns, 43.9638 ms/op
WorkloadActual  20: 12 op, 477352800.00 ns, 39.7794 ms/op
WorkloadActual  21: 12 op, 440944400.00 ns, 36.7454 ms/op
WorkloadActual  22: 12 op, 485830100.00 ns, 40.4858 ms/op
WorkloadActual  23: 12 op, 514443300.00 ns, 42.8703 ms/op
WorkloadActual  24: 12 op, 490612700.00 ns, 40.8844 ms/op
WorkloadActual  25: 12 op, 482973600.00 ns, 40.2478 ms/op
WorkloadActual  26: 12 op, 548624600.00 ns, 45.7187 ms/op
WorkloadActual  27: 12 op, 528622200.00 ns, 44.0519 ms/op
WorkloadActual  28: 12 op, 529530400.00 ns, 44.1275 ms/op
WorkloadActual  29: 12 op, 541688000.00 ns, 45.1407 ms/op
WorkloadActual  30: 12 op, 520253800.00 ns, 43.3545 ms/op
WorkloadActual  31: 12 op, 516006700.00 ns, 43.0006 ms/op
WorkloadActual  32: 12 op, 460846300.00 ns, 38.4039 ms/op
WorkloadActual  33: 12 op, 557286600.00 ns, 46.4406 ms/op
WorkloadActual  34: 12 op, 519890600.00 ns, 43.3242 ms/op
WorkloadActual  35: 12 op, 546027000.00 ns, 45.5022 ms/op
WorkloadActual  36: 12 op, 458911200.00 ns, 38.2426 ms/op
WorkloadActual  37: 12 op, 648336500.00 ns, 54.0280 ms/op
WorkloadActual  38: 12 op, 572692800.00 ns, 47.7244 ms/op
WorkloadActual  39: 12 op, 505035100.00 ns, 42.0863 ms/op
WorkloadActual  40: 12 op, 552457500.00 ns, 46.0381 ms/op
WorkloadActual  41: 12 op, 474237700.00 ns, 39.5198 ms/op
WorkloadActual  42: 12 op, 522844200.00 ns, 43.5703 ms/op
