// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b
// command took 2,13s and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   13: 65536 op, 29122600.00 ns, 444.3756 ns/op
WorkloadPilot   14: 131072 op, 57477300.00 ns, 438.5170 ns/op
WorkloadPilot   15: 262144 op, 86852300.00 ns, 331.3152 ns/op
WorkloadPilot   16: 524288 op, 160185800.00 ns, 305.5302 ns/op
WorkloadPilot   17: 1048576 op, 313790900.00 ns, 299.2543 ns/op
WorkloadPilot   18: 2097152 op, 623362100.00 ns, 297.2422 ns/op

OverheadWarmup   1: 2097152 op, 3755700.00 ns, 1.7909 ns/op
OverheadWarmup   2: 2097152 op, 3742300.00 ns, 1.7845 ns/op
OverheadWarmup   3: 2097152 op, 3849300.00 ns, 1.8355 ns/op
OverheadWarmup   4: 2097152 op, 3666200.00 ns, 1.7482 ns/op
OverheadWarmup   5: 2097152 op, 3649500.00 ns, 1.7402 ns/op
OverheadWarmup   6: 2097152 op, 3655600.00 ns, 1.7431 ns/op
OverheadWarmup   7: 2097152 op, 3659500.00 ns, 1.7450 ns/op
OverheadWarmup   8: 2097152 op, 3650400.00 ns, 1.7406 ns/op

OverheadActual   1: 2097152 op, 3660100.00 ns, 1.7453 ns/op
OverheadActual   2: 2097152 op, 3649400.00 ns, 1.7402 ns/op
OverheadActual   3: 2097152 op, 3640000.00 ns, 1.7357 ns/op
OverheadActual   4: 2097152 op, 3651100.00 ns, 1.7410 ns/op
OverheadActual   5: 2097152 op, 3705300.00 ns, 1.7668 ns/op
OverheadActual   6: 2097152 op, 3730400.00 ns, 1.7788 ns/op
OverheadActual   7: 2097152 op, 3658800.00 ns, 1.7447 ns/op
OverheadActual   8: 2097152 op, 3644900.00 ns, 1.7380 ns/op
OverheadActual   9: 2097152 op, 3650000.00 ns, 1.7405 ns/op
OverheadActual  10: 2097152 op, 3642700.00 ns, 1.7370 ns/op
OverheadActual  11: 2097152 op, 3645400.00 ns, 1.7383 ns/op
OverheadActual  12: 2097152 op, 3644000.00 ns, 1.7376 ns/op
OverheadActual  13: 2097152 op, 3643500.00 ns, 1.7374 ns/op
OverheadActual  14: 2097152 op, 3644200.00 ns, 1.7377 ns/op
OverheadActual  15: 2097152 op, 3648400.00 ns, 1.7397 ns/op

WorkloadWarmup   1: 2097152 op, 624235100.00 ns, 297.6585 ns/op
WorkloadWarmup   2: 2097152 op, 621649700.00 ns, 296.4257 ns/op
WorkloadWarmup   3: 2097152 op, 623487900.00 ns, 297.3022 ns/op
WorkloadWarmup   4: 2097152 op, 625726700.00 ns, 298.3697 ns/op
WorkloadWarmup   5: 2097152 op, 622272700.00 ns, 296.7227 ns/op
WorkloadWarmup   6: 2097152 op, 622171400.00 ns, 296.6744 ns/op
WorkloadWarmup   7: 2097152 op, 623768000.00 ns, 297.4358 ns/op
WorkloadWarmup   8: 2097152 op, 621444900.00 ns, 296.3280 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 622818100.00 ns, 296.9828 ns/op
WorkloadActual   2: 2097152 op, 623382200.00 ns, 297.2518 ns/op
WorkloadActual   3: 2097152 op, 622092000.00 ns, 296.6366 ns/op
WorkloadActual   4: 2097152 op, 625548500.00 ns, 298.2848 ns/op
WorkloadActual   5: 2097152 op, 621984400.00 ns, 296.5853 ns/op
WorkloadActual   6: 2097152 op, 621309300.00 ns, 296.2634 ns/op
WorkloadActual   7: 2097152 op, 622724000.00 ns, 296.9379 ns/op
WorkloadActual   8: 2097152 op, 646663500.00 ns, 308.3532 ns/op
WorkloadActual   9: 2097152 op, 635953300.00 ns, 303.2462 ns/op
WorkloadActual  10: 2097152 op, 632156000.00 ns, 301.4355 ns/op
WorkloadActual  11: 2097152 op, 635414600.00 ns, 302.9893 ns/op
WorkloadActual  12: 2097152 op, 620538800.00 ns, 295.8960 ns/op
WorkloadActual  13: 2097152 op, 621544700.00 ns, 296.3756 ns/op
WorkloadActual  14: 2097152 op, 629832200.00 ns, 300.3274 ns/op
WorkloadActual  15: 2097152 op, 622441600.00 ns, 296.8033 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 619169700.00 ns, 295.2431 ns/op
WorkloadResult   2: 2097152 op, 619733800.00 ns, 295.5121 ns/op
WorkloadResult   3: 2097152 op, 618443600.00 ns, 294.8969 ns/op
WorkloadResult   4: 2097152 op, 621900100.00 ns, 296.5451 ns/op
WorkloadResult   5: 2097152 op, 618336000.00 ns, 294.8456 ns/op
WorkloadResult   6: 2097152 op, 617660900.00 ns, 294.5237 ns/op
WorkloadResult   7: 2097152 op, 619075600.00 ns, 295.1982 ns/op
WorkloadResult   8: 2097152 op, 632304900.00 ns, 301.5065 ns/op
WorkloadResult   9: 2097152 op, 628507600.00 ns, 299.6958 ns/op
WorkloadResult  10: 2097152 op, 631766200.00 ns, 301.2496 ns/op
WorkloadResult  11: 2097152 op, 616890400.00 ns, 294.1563 ns/op
WorkloadResult  12: 2097152 op, 617896300.00 ns, 294.6359 ns/op
WorkloadResult  13: 2097152 op, 626183800.00 ns, 298.5877 ns/op
WorkloadResult  14: 2097152 op, 618793200.00 ns, 295.0636 ns/op
GC:  219 0 0 1375732000 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 71388 has exited with code 0

Mean = 296.547 ns, StdErr = 0.690 ns (0.23%), N = 14, StdDev = 2.582 ns
Min = 294.156 ns, Q1 = 294.858 ns, Median = 295.221 ns, Q3 = 298.077 ns, Max = 301.506 ns
IQR = 3.219 ns, LowerFence = 290.030 ns, UpperFence = 302.905 ns
ConfidenceInterval = [293.635 ns; 299.460 ns] (CI 99.9%), Margin = 2.913 ns (0.98% of Mean)
Skewness = 0.91, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadJitting  1: 1 op, 532500.00 ns, 532.5000 us/op

OverheadJitting  2: 16 op, 213700.00 ns, 13.3562 us/op
WorkloadJitting  2: 16 op, 248500.00 ns, 15.5313 us/op

WorkloadPilot    1: 16 op, 14100.00 ns, 881.2500 ns/op
WorkloadPilot    2: 32 op, 31500.00 ns, 984.3750 ns/op
WorkloadPilot    3: 64 op, 50300.00 ns, 785.9375 ns/op
WorkloadPilot    4: 128 op, 99300.00 ns, 775.7812 ns/op
WorkloadPilot    5: 256 op, 196200.00 ns, 766.4062 ns/op
WorkloadPilot    6: 512 op, 394300.00 ns, 770.1172 ns/op
WorkloadPilot    7: 1024 op, 780800.00 ns, 762.5000 ns/op
WorkloadPilot    8: 2048 op, 1565500.00 ns, 764.4043 ns/op
WorkloadPilot    9: 4096 op, 3132600.00 ns, 764.7949 ns/op
WorkloadPilot   10: 8192 op, 6265600.00 ns, 764.8438 ns/op
WorkloadPilot   11: 16384 op, 12510700.00 ns, 763.5925 ns/op
WorkloadPilot   12: 32768 op, 25008400.00 ns, 763.1958 ns/op
WorkloadPilot   13: 65536 op, 50454200.00 ns, 769.8700 ns/op
WorkloadPilot   14: 131072 op, 82929100.00 ns, 632.6988 ns/op
WorkloadPilot   15: 262144 op, 146781700.00 ns, 559.9277 ns/op
WorkloadPilot   16: 524288 op, 290199500.00 ns, 553.5116 ns/op
WorkloadPilot   17: 1048576 op, 588800500.00 ns, 561.5239 ns/op

OverheadWarmup   1: 1048576 op, 1829800.00 ns, 1.7450 ns/op
OverheadWarmup   2: 1048576 op, 1843000.00 ns, 1.7576 ns/op
OverheadWarmup   3: 1048576 op, 2044400.00 ns, 1.9497 ns/op
OverheadWarmup   4: 1048576 op, 2024400.00 ns, 1.9306 ns/op
OverheadWarmup   5: 1048576 op, 2023800.00 ns, 1.9300 ns/op
OverheadWarmup   6: 1048576 op, 1954300.00 ns, 1.8638 ns/op
OverheadWarmup   7: 1048576 op, 1860900.00 ns, 1.7747 ns/op
OverheadWarmup   8: 1048576 op, 1862600.00 ns, 1.7763 ns/op
OverheadWarmup   9: 1048576 op, 1876600.00 ns, 1.7897 ns/op
OverheadWarmup  10: 1048576 op, 1880800.00 ns, 1.7937 ns/op

OverheadActual   1: 1048576 op, 1817000.00 ns, 1.7328 ns/op
OverheadActual   2: 1048576 op, 1815500.00 ns, 1.7314 ns/op
OverheadActual   3: 1048576 op, 1827000.00 ns, 1.7424 ns/op
OverheadActual   4: 1048576 op, 1897400.00 ns, 1.8095 ns/op
OverheadActual   5: 1048576 op, 1915800.00 ns, 1.8270 ns/op
OverheadActual   6: 1048576 op, 2009700.00 ns, 1.9166 ns/op
OverheadActual   7: 1048576 op, 1848300.00 ns, 1.7627 ns/op
OverheadActual   8: 1048576 op, 1822200.00 ns, 1.7378 ns/op
OverheadActual   9: 1048576 op, 1814000.00 ns, 1.7300 ns/op
OverheadActual  10: 1048576 op, 1817700.00 ns, 1.7335 ns/op
OverheadActual  11: 1048576 op, 1830600.00 ns, 1.7458 ns/op
OverheadActual  12: 1048576 op, 1820500.00 ns, 1.7362 ns/op
OverheadActual  13: 1048576 op, 1814800.00 ns, 1.7307 ns/op
OverheadActual  14: 1048576 op, 1831000.00 ns, 1.7462 ns/op
OverheadActual  15: 1048576 op, 1826200.00 ns, 1.7416 ns/op

WorkloadWarmup   1: 1048576 op, 583603300.00 ns, 556.5675 ns/op
WorkloadWarmup   2: 1048576 op, 580187000.00 ns, 553.3094 ns/op
WorkloadWarmup   3: 1048576 op, 579528300.00 ns, 552.6813 ns/op
WorkloadWarmup   4: 1048576 op, 579712700.00 ns, 552.8571 ns/op
WorkloadWarmup   5: 1048576 op, 582664200.00 ns, 555.6719 ns/op
WorkloadWarmup   6: 1048576 op, 579649500.00 ns, 552.7968 ns/op
WorkloadWarmup   7: 1048576 op, 579857800.00 ns, 552.9955 ns/op
WorkloadWarmup   8: 1048576 op, 580977400.00 ns, 554.0632 ns/op
WorkloadWarmup   9: 1048576 op, 580006400.00 ns, 553.1372 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 580457700.00 ns, 553.5676 ns/op
WorkloadActual   2: 1048576 op, 578665500.00 ns, 551.8584 ns/op
WorkloadActual   3: 1048576 op, 579474800.00 ns, 552.6302 ns/op
WorkloadActual   4: 1048576 op, 579373400.00 ns, 552.5335 ns/op
WorkloadActual   5: 1048576 op, 579884500.00 ns, 553.0210 ns/op
WorkloadActual   6: 1048576 op, 583640500.00 ns, 556.6030 ns/op
WorkloadActual   7: 1048576 op, 579478500.00 ns, 552.6338 ns/op
WorkloadActual   8: 1048576 op, 580154000.00 ns, 553.2780 ns/op
WorkloadActual   9: 1048576 op, 581983500.00 ns, 555.0227 ns/op
WorkloadActual  10: 1048576 op, 578947700.00 ns, 552.1276 ns/op
WorkloadActual  11: 1048576 op, 580095300.00 ns, 553.2220 ns/op
WorkloadActual  12: 1048576 op, 579596100.00 ns, 552.7459 ns/op
WorkloadActual  13: 1048576 op, 579524700.00 ns, 552.6778 ns/op
WorkloadActual  14: 1048576 op, 578808600.00 ns, 551.9949 ns/op
WorkloadActual  15: 1048576 op, 582401600.00 ns, 555.4214 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 578631500.00 ns, 551.8260 ns/op
WorkloadResult   2: 1048576 op, 576839300.00 ns, 550.1168 ns/op
WorkloadResult   3: 1048576 op, 577648600.00 ns, 550.8886 ns/op
WorkloadResult   4: 1048576 op, 577547200.00 ns, 550.7919 ns/op
WorkloadResult   5: 1048576 op, 578058300.00 ns, 551.2794 ns/op
WorkloadResult   6: 1048576 op, 577652300.00 ns, 550.8922 ns/op
WorkloadResult   7: 1048576 op, 578327800.00 ns, 551.5364 ns/op
WorkloadResult   8: 1048576 op, 577121500.00 ns, 550.3860 ns/op
WorkloadResult   9: 1048576 op, 578269100.00 ns, 551.4804 ns/op
WorkloadResult  10: 1048576 op, 577769900.00 ns, 551.0043 ns/op
WorkloadResult  11: 1048576 op, 577698500.00 ns, 550.9362 ns/op
WorkloadResult  12: 1048576 op, 576982400.00 ns, 550.2533 ns/op
GC:  18 0 0 117440800 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 67072 has exited with code 0

Mean = 550.949 ns, StdErr = 0.152 ns (0.03%), N = 12, StdDev = 0.525 ns
Min = 550.117 ns, Q1 = 550.690 ns, Median = 550.914 ns, Q3 = 551.330 ns, Max = 551.826 ns
IQR = 0.639 ns, LowerFence = 549.732 ns, UpperFence = 552.288 ns
ConfidenceInterval = [550.277 ns; 551.622 ns] (CI 99.9%), Margin = 0.673 ns (0.12% of Mean)
Skewness = -0.02, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadJitting  1: 1 op, 943800.00 ns, 943.8000 us/op

OverheadJitting  2: 16 op, 210500.00 ns, 13.1562 us/op
WorkloadJitting  2: 16 op, 283400.00 ns, 17.7125 us/op

WorkloadPilot    1: 16 op, 20300.00 ns, 1.2688 us/op
WorkloadPilot    2: 32 op, 32200.00 ns, 1.0062 us/op
WorkloadPilot    3: 64 op, 55000.00 ns, 859.3750 ns/op
WorkloadPilot    4: 128 op, 103800.00 ns, 810.9375 ns/op
WorkloadPilot    5: 256 op, 203200.00 ns, 793.7500 ns/op
WorkloadPilot    6: 512 op, 389500.00 ns, 760.7422 ns/op
WorkloadPilot    7: 1024 op, 778000.00 ns, 759.7656 ns/op
WorkloadPilot    8: 2048 op, 1565000.00 ns, 764.1602 ns/op
WorkloadPilot    9: 4096 op, 3139100.00 ns, 766.3818 ns/op
WorkloadPilot   10: 8192 op, 6667800.00 ns, 813.9404 ns/op
WorkloadPilot   11: 16384 op, 12928600.00 ns, 789.0991 ns/op
WorkloadPilot   12: 32768 op, 25282200.00 ns, 771.5515 ns/op
WorkloadPilot   13: 65536 op, 50077500.00 ns, 764.1220 ns/op
WorkloadPilot   14: 131072 op, 82865500.00 ns, 632.2136 ns/op
WorkloadPilot   15: 262144 op, 146581800.00 ns, 559.1652 ns/op
WorkloadPilot   16: 524288 op, 289564700.00 ns, 552.3008 ns/op
WorkloadPilot   17: 1048576 op, 576412200.00 ns, 549.7095 ns/op

OverheadWarmup   1: 1048576 op, 1966500.00 ns, 1.8754 ns/op
OverheadWarmup   2: 1048576 op, 1787100.00 ns, 1.7043 ns/op
OverheadWarmup   3: 1048576 op, 1774800.00 ns, 1.6926 ns/op
OverheadWarmup   4: 1048576 op, 1779700.00 ns, 1.6973 ns/op
OverheadWarmup   5: 1048576 op, 2078300.00 ns, 1.9820 ns/op
OverheadWarmup   6: 1048576 op, 1776300.00 ns, 1.6940 ns/op
OverheadWarmup   7: 1048576 op, 1775300.00 ns, 1.6931 ns/op
OverheadWarmup   8: 1048576 op, 1778400.00 ns, 1.6960 ns/op
OverheadWarmup   9: 1048576 op, 1995000.00 ns, 1.9026 ns/op
OverheadWarmup  10: 1048576 op, 1776200.00 ns, 1.6939 ns/op

OverheadActual   1: 1048576 op, 1777200.00 ns, 1.6949 ns/op
OverheadActual   2: 1048576 op, 1777000.00 ns, 1.6947 ns/op
OverheadActual   3: 1048576 op, 1776600.00 ns, 1.6943 ns/op
OverheadActual   4: 1048576 op, 1828900.00 ns, 1.7442 ns/op
OverheadActual   5: 1048576 op, 1824000.00 ns, 1.7395 ns/op
OverheadActual   6: 1048576 op, 1813100.00 ns, 1.7291 ns/op
OverheadActual   7: 1048576 op, 1818600.00 ns, 1.7344 ns/op
OverheadActual   8: 1048576 op, 1840800.00 ns, 1.7555 ns/op
OverheadActual   9: 1048576 op, 1815000.00 ns, 1.7309 ns/op
OverheadActual  10: 1048576 op, 1815500.00 ns, 1.7314 ns/op
OverheadActual  11: 1048576 op, 1817100.00 ns, 1.7329 ns/op
OverheadActual  12: 1048576 op, 1827700.00 ns, 1.7430 ns/op
OverheadActual  13: 1048576 op, 1814300.00 ns, 1.7303 ns/op
OverheadActual  14: 1048576 op, 1824700.00 ns, 1.7402 ns/op
OverheadActual  15: 1048576 op, 1817600.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 1048576 op, 574259000.00 ns, 547.6561 ns/op
WorkloadWarmup   2: 1048576 op, 576749200.00 ns, 550.0309 ns/op
WorkloadWarmup   3: 1048576 op, 575373700.00 ns, 548.7191 ns/op
WorkloadWarmup   4: 1048576 op, 576304400.00 ns, 549.6067 ns/op
WorkloadWarmup   5: 1048576 op, 579370000.00 ns, 552.5303 ns/op
WorkloadWarmup   6: 1048576 op, 576894300.00 ns, 550.1693 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 575063000.00 ns, 548.4228 ns/op
WorkloadActual   2: 1048576 op, 576781900.00 ns, 550.0621 ns/op
WorkloadActual   3: 1048576 op, 576700300.00 ns, 549.9843 ns/op
WorkloadActual   4: 1048576 op, 575065700.00 ns, 548.4254 ns/op
WorkloadActual   5: 1048576 op, 578797600.00 ns, 551.9844 ns/op
WorkloadActual   6: 1048576 op, 584555600.00 ns, 557.4757 ns/op
WorkloadActual   7: 1048576 op, 585259800.00 ns, 558.1472 ns/op
WorkloadActual   8: 1048576 op, 578927500.00 ns, 552.1083 ns/op
WorkloadActual   9: 1048576 op, 575747600.00 ns, 549.0757 ns/op
WorkloadActual  10: 1048576 op, 579267400.00 ns, 552.4324 ns/op
WorkloadActual  11: 1048576 op, 577652000.00 ns, 550.8919 ns/op
WorkloadActual  12: 1048576 op, 576974500.00 ns, 550.2458 ns/op
WorkloadActual  13: 1048576 op, 575032900.00 ns, 548.3941 ns/op
WorkloadActual  14: 1048576 op, 576544200.00 ns, 549.8354 ns/op
WorkloadActual  15: 1048576 op, 574661100.00 ns, 548.0395 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 573245900.00 ns, 546.6899 ns/op
WorkloadResult   2: 1048576 op, 574964800.00 ns, 548.3292 ns/op
WorkloadResult   3: 1048576 op, 574883200.00 ns, 548.2513 ns/op
WorkloadResult   4: 1048576 op, 573248600.00 ns, 546.6925 ns/op
WorkloadResult   5: 1048576 op, 576980500.00 ns, 550.2515 ns/op
WorkloadResult   6: 1048576 op, 577110400.00 ns, 550.3754 ns/op
WorkloadResult   7: 1048576 op, 573930500.00 ns, 547.3428 ns/op
WorkloadResult   8: 1048576 op, 577450300.00 ns, 550.6995 ns/op
WorkloadResult   9: 1048576 op, 575834900.00 ns, 549.1590 ns/op
WorkloadResult  10: 1048576 op, 575157400.00 ns, 548.5128 ns/op
WorkloadResult  11: 1048576 op, 573215800.00 ns, 546.6612 ns/op
WorkloadResult  12: 1048576 op, 574727100.00 ns, 548.1025 ns/op
WorkloadResult  13: 1048576 op, 572844000.00 ns, 546.3066 ns/op
GC:  155 0 0 973078816 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 62216 has exited with code 0

Mean = 548.260 ns, StdErr = 0.419 ns (0.08%), N = 13, StdDev = 1.512 ns
Min = 546.307 ns, Q1 = 546.692 ns, Median = 548.251 ns, Q3 = 549.159 ns, Max = 550.700 ns
IQR = 2.466 ns, LowerFence = 542.993 ns, UpperFence = 552.859 ns
ConfidenceInterval = [546.449 ns; 550.070 ns] (CI 99.9%), Margin = 1.811 ns (0.33% of Mean)
Skewness = 0.28, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadJitting  1: 1 op, 1230100.00 ns, 1.2301 ms/op

OverheadJitting  2: 16 op, 197800.00 ns, 12.3625 us/op
WorkloadJitting  2: 16 op, 11783300.00 ns, 736.4562 us/op

WorkloadPilot    1: 16 op, 11545100.00 ns, 721.5688 us/op
WorkloadPilot    2: 32 op, 23052100.00 ns, 720.3781 us/op
WorkloadPilot    3: 64 op, 46239100.00 ns, 722.4859 us/op
WorkloadPilot    4: 128 op, 87155400.00 ns, 680.9016 us/op
WorkloadPilot    5: 256 op, 127548600.00 ns, 498.2367 us/op
WorkloadPilot    6: 512 op, 254085300.00 ns, 496.2604 us/op
WorkloadPilot    7: 1024 op, 507950900.00 ns, 496.0458 us/op

OverheadWarmup   1: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   8: 1024 op, 2300.00 ns, 2.2461 ns/op

OverheadActual   1: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   4: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  16: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  17: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  18: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  19: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  20: 1024 op, 2400.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 1024 op, 504258500.00 ns, 492.4399 us/op
WorkloadWarmup   2: 1024 op, 506944300.00 ns, 495.0628 us/op
WorkloadWarmup   3: 1024 op, 505837300.00 ns, 493.9817 us/op
WorkloadWarmup   4: 1024 op, 505613100.00 ns, 493.7628 us/op
WorkloadWarmup   5: 1024 op, 504818100.00 ns, 492.9864 us/op
WorkloadWarmup   6: 1024 op, 505950000.00 ns, 494.0918 us/op
WorkloadWarmup   7: 1024 op, 505414500.00 ns, 493.5688 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 505488400.00 ns, 493.6410 us/op
WorkloadActual   2: 1024 op, 505384800.00 ns, 493.5398 us/op
