// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27
// command took 2,01s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    6: 512 op, 51645000.00 ns, 100.8691 us/op
WorkloadPilot    7: 1024 op, 82827900.00 ns, 80.8866 us/op
WorkloadPilot    8: 2048 op, 125985500.00 ns, 61.5164 us/op
WorkloadPilot    9: 4096 op, 251155000.00 ns, 61.3171 us/op
WorkloadPilot   10: 8192 op, 500642800.00 ns, 61.1136 us/op

OverheadWarmup   1: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   2: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   3: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   4: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   5: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   6: 8192 op, 14900.00 ns, 1.8188 ns/op

OverheadActual   1: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   3: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   4: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   5: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   6: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   7: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   8: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   9: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  10: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  11: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual  12: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  13: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  14: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  15: 8192 op, 14800.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 8192 op, 500607700.00 ns, 61.1093 us/op
WorkloadWarmup   2: 8192 op, 498194400.00 ns, 60.8147 us/op
WorkloadWarmup   3: 8192 op, 497895400.00 ns, 60.7782 us/op
WorkloadWarmup   4: 8192 op, 497975200.00 ns, 60.7880 us/op
WorkloadWarmup   5: 8192 op, 498871600.00 ns, 60.8974 us/op
WorkloadWarmup   6: 8192 op, 499356600.00 ns, 60.9566 us/op
WorkloadWarmup   7: 8192 op, 501389600.00 ns, 61.2048 us/op
WorkloadWarmup   8: 8192 op, 500207400.00 ns, 61.0605 us/op
WorkloadWarmup   9: 8192 op, 499937400.00 ns, 61.0275 us/op
WorkloadWarmup  10: 8192 op, 499975000.00 ns, 61.0321 us/op
WorkloadWarmup  11: 8192 op, 510529900.00 ns, 62.3205 us/op
WorkloadWarmup  12: 8192 op, 504704000.00 ns, 61.6094 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 500941000.00 ns, 61.1500 us/op
WorkloadActual   2: 8192 op, 500191400.00 ns, 61.0585 us/op
WorkloadActual   3: 8192 op, 509480200.00 ns, 62.1924 us/op
WorkloadActual   4: 8192 op, 499683900.00 ns, 60.9966 us/op
WorkloadActual   5: 8192 op, 499026100.00 ns, 60.9163 us/op
WorkloadActual   6: 8192 op, 498537100.00 ns, 60.8566 us/op
WorkloadActual   7: 8192 op, 503880600.00 ns, 61.5089 us/op
WorkloadActual   8: 8192 op, 500963200.00 ns, 61.1527 us/op
WorkloadActual   9: 8192 op, 500243200.00 ns, 61.0648 us/op
WorkloadActual  10: 8192 op, 499037400.00 ns, 60.9177 us/op
WorkloadActual  11: 8192 op, 504333000.00 ns, 61.5641 us/op
WorkloadActual  12: 8192 op, 498960400.00 ns, 60.9083 us/op
WorkloadActual  13: 8192 op, 501221800.00 ns, 61.1843 us/op
WorkloadActual  14: 8192 op, 501818900.00 ns, 61.2572 us/op
WorkloadActual  15: 8192 op, 499356200.00 ns, 60.9566 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 500925900.00 ns, 61.1482 us/op
WorkloadResult   2: 8192 op, 500176300.00 ns, 61.0567 us/op
WorkloadResult   3: 8192 op, 499668800.00 ns, 60.9947 us/op
WorkloadResult   4: 8192 op, 499011000.00 ns, 60.9144 us/op
WorkloadResult   5: 8192 op, 498522000.00 ns, 60.8547 us/op
WorkloadResult   6: 8192 op, 503865500.00 ns, 61.5070 us/op
WorkloadResult   7: 8192 op, 500948100.00 ns, 61.1509 us/op
WorkloadResult   8: 8192 op, 500228100.00 ns, 61.0630 us/op
WorkloadResult   9: 8192 op, 499022300.00 ns, 60.9158 us/op
WorkloadResult  10: 8192 op, 504317900.00 ns, 61.5622 us/op
WorkloadResult  11: 8192 op, 498945300.00 ns, 60.9064 us/op
WorkloadResult  12: 8192 op, 501206700.00 ns, 61.1825 us/op
WorkloadResult  13: 8192 op, 501803800.00 ns, 61.2553 us/op
WorkloadResult  14: 8192 op, 499341100.00 ns, 60.9547 us/op
GC:  0 0 0 1442128 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 34676 has exited with code 0

Mean = 61.105 μs, StdErr = 0.058 μs (0.10%), N = 14, StdDev = 0.218 μs
Min = 60.855 μs, Q1 = 60.926 μs, Median = 61.060 μs, Q3 = 61.175 μs, Max = 61.562 μs
IQR = 0.249 μs, LowerFence = 60.552 μs, UpperFence = 61.548 μs
ConfidenceInterval = [60.859 μs; 61.350 μs] (CI 99.9%), Margin = 0.246 μs (0.40% of Mean)
Skewness = 0.85, Kurtosis = 2.52, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadJitting  1: 1 op, 1000100.00 ns, 1.0001 ms/op

OverheadJitting  2: 16 op, 206000.00 ns, 12.8750 us/op
WorkloadJitting  2: 16 op, 315700.00 ns, 19.7312 us/op

WorkloadPilot    1: 16 op, 25100.00 ns, 1.5688 us/op
WorkloadPilot    2: 32 op, 41900.00 ns, 1.3094 us/op
WorkloadPilot    3: 64 op, 72600.00 ns, 1.1344 us/op
WorkloadPilot    4: 128 op, 141100.00 ns, 1.1023 us/op
WorkloadPilot    5: 256 op, 276300.00 ns, 1.0793 us/op
WorkloadPilot    6: 512 op, 543600.00 ns, 1.0617 us/op
WorkloadPilot    7: 1024 op, 1062700.00 ns, 1.0378 us/op
WorkloadPilot    8: 2048 op, 2116100.00 ns, 1.0333 us/op
WorkloadPilot    9: 4096 op, 4242100.00 ns, 1.0357 us/op
WorkloadPilot   10: 8192 op, 8859800.00 ns, 1.0815 us/op
WorkloadPilot   11: 16384 op, 17901800.00 ns, 1.0926 us/op
WorkloadPilot   12: 32768 op, 34650200.00 ns, 1.0574 us/op
WorkloadPilot   13: 65536 op, 64610200.00 ns, 985.8734 ns/op
WorkloadPilot   14: 131072 op, 107445600.00 ns, 819.7449 ns/op
WorkloadPilot   15: 262144 op, 212247400.00 ns, 809.6596 ns/op
WorkloadPilot   16: 524288 op, 422377300.00 ns, 805.6208 ns/op
WorkloadPilot   17: 1048576 op, 850457100.00 ns, 811.0591 ns/op

OverheadWarmup   1: 1048576 op, 2185500.00 ns, 2.0843 ns/op
OverheadWarmup   2: 1048576 op, 1828800.00 ns, 1.7441 ns/op
OverheadWarmup   3: 1048576 op, 1829500.00 ns, 1.7447 ns/op
OverheadWarmup   4: 1048576 op, 1893900.00 ns, 1.8062 ns/op
OverheadWarmup   5: 1048576 op, 2117000.00 ns, 2.0189 ns/op
OverheadWarmup   6: 1048576 op, 1827500.00 ns, 1.7428 ns/op
OverheadWarmup   7: 1048576 op, 1830600.00 ns, 1.7458 ns/op
OverheadWarmup   8: 1048576 op, 1839600.00 ns, 1.7544 ns/op
OverheadWarmup   9: 1048576 op, 2093400.00 ns, 1.9964 ns/op
OverheadWarmup  10: 1048576 op, 1853800.00 ns, 1.7679 ns/op

OverheadActual   1: 1048576 op, 1829100.00 ns, 1.7444 ns/op
OverheadActual   2: 1048576 op, 1862900.00 ns, 1.7766 ns/op
OverheadActual   3: 1048576 op, 1939400.00 ns, 1.8496 ns/op
OverheadActual   4: 1048576 op, 1921600.00 ns, 1.8326 ns/op
OverheadActual   5: 1048576 op, 2162500.00 ns, 2.0623 ns/op
OverheadActual   6: 1048576 op, 1866600.00 ns, 1.7801 ns/op
OverheadActual   7: 1048576 op, 1866500.00 ns, 1.7800 ns/op
OverheadActual   8: 1048576 op, 1869300.00 ns, 1.7827 ns/op
OverheadActual   9: 1048576 op, 1869200.00 ns, 1.7826 ns/op
OverheadActual  10: 1048576 op, 1869300.00 ns, 1.7827 ns/op
OverheadActual  11: 1048576 op, 1869400.00 ns, 1.7828 ns/op
OverheadActual  12: 1048576 op, 1864400.00 ns, 1.7780 ns/op
OverheadActual  13: 1048576 op, 1876400.00 ns, 1.7895 ns/op
OverheadActual  14: 1048576 op, 1867800.00 ns, 1.7813 ns/op
OverheadActual  15: 1048576 op, 1870600.00 ns, 1.7839 ns/op

WorkloadWarmup   1: 1048576 op, 850718200.00 ns, 811.3081 ns/op
WorkloadWarmup   2: 1048576 op, 861980200.00 ns, 822.0484 ns/op
WorkloadWarmup   3: 1048576 op, 860659300.00 ns, 820.7887 ns/op
WorkloadWarmup   4: 1048576 op, 852363600.00 ns, 812.8773 ns/op
WorkloadWarmup   5: 1048576 op, 845258100.00 ns, 806.1009 ns/op
WorkloadWarmup   6: 1048576 op, 844734600.00 ns, 805.6017 ns/op
WorkloadWarmup   7: 1048576 op, 855413000.00 ns, 815.7854 ns/op
WorkloadWarmup   8: 1048576 op, 853885600.00 ns, 814.3288 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 844551000.00 ns, 805.4266 ns/op
WorkloadActual   2: 1048576 op, 846373600.00 ns, 807.1648 ns/op
WorkloadActual   3: 1048576 op, 849552100.00 ns, 810.1960 ns/op
WorkloadActual   4: 1048576 op, 844218700.00 ns, 805.1097 ns/op
WorkloadActual   5: 1048576 op, 844539100.00 ns, 805.4152 ns/op
WorkloadActual   6: 1048576 op, 871482200.00 ns, 831.1102 ns/op
WorkloadActual   7: 1048576 op, 859109300.00 ns, 819.3105 ns/op
WorkloadActual   8: 1048576 op, 845105700.00 ns, 805.9556 ns/op
WorkloadActual   9: 1048576 op, 844898900.00 ns, 805.7584 ns/op
WorkloadActual  10: 1048576 op, 841103400.00 ns, 802.1387 ns/op
WorkloadActual  11: 1048576 op, 844337000.00 ns, 805.2225 ns/op
WorkloadActual  12: 1048576 op, 846481800.00 ns, 807.2680 ns/op
WorkloadActual  13: 1048576 op, 841118500.00 ns, 802.1531 ns/op
WorkloadActual  14: 1048576 op, 848678000.00 ns, 809.3624 ns/op
WorkloadActual  15: 1048576 op, 857488600.00 ns, 817.7649 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 842681700.00 ns, 803.6439 ns/op
WorkloadResult   2: 1048576 op, 844504300.00 ns, 805.3821 ns/op
WorkloadResult   3: 1048576 op, 847682800.00 ns, 808.4133 ns/op
WorkloadResult   4: 1048576 op, 842349400.00 ns, 803.3270 ns/op
WorkloadResult   5: 1048576 op, 842669800.00 ns, 803.6325 ns/op
WorkloadResult   6: 1048576 op, 843236400.00 ns, 804.1729 ns/op
WorkloadResult   7: 1048576 op, 843029600.00 ns, 803.9757 ns/op
WorkloadResult   8: 1048576 op, 839234100.00 ns, 800.3560 ns/op
WorkloadResult   9: 1048576 op, 842467700.00 ns, 803.4398 ns/op
WorkloadResult  10: 1048576 op, 844612500.00 ns, 805.4852 ns/op
WorkloadResult  11: 1048576 op, 839249200.00 ns, 800.3704 ns/op
WorkloadResult  12: 1048576 op, 846808700.00 ns, 807.5797 ns/op
GC:  208 0 0 1308623184 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 73804 has exited with code 0

Mean = 804.148 ns, StdErr = 0.694 ns (0.09%), N = 12, StdDev = 2.406 ns
Min = 800.356 ns, Q1 = 803.412 ns, Median = 803.810 ns, Q3 = 805.408 ns, Max = 808.413 ns
IQR = 1.996 ns, LowerFence = 800.417 ns, UpperFence = 808.402 ns
ConfidenceInterval = [801.067 ns; 807.229 ns] (CI 99.9%), Margin = 3.081 ns (0.38% of Mean)
Skewness = 0.08, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288300.00 ns, 288.3000 us/op
WorkloadJitting  1: 1 op, 508600.00 ns, 508.6000 us/op

OverheadJitting  2: 16 op, 200200.00 ns, 12.5125 us/op
WorkloadJitting  2: 16 op, 258500.00 ns, 16.1562 us/op

WorkloadPilot    1: 16 op, 14100.00 ns, 881.2500 ns/op
WorkloadPilot    2: 32 op, 26300.00 ns, 821.8750 ns/op
WorkloadPilot    3: 64 op, 49900.00 ns, 779.6875 ns/op
WorkloadPilot    4: 128 op, 99300.00 ns, 775.7812 ns/op
WorkloadPilot    5: 256 op, 195500.00 ns, 763.6719 ns/op
WorkloadPilot    6: 512 op, 393100.00 ns, 767.7734 ns/op
WorkloadPilot    7: 1024 op, 779700.00 ns, 761.4258 ns/op
WorkloadPilot    8: 2048 op, 1557300.00 ns, 760.4004 ns/op
WorkloadPilot    9: 4096 op, 3133400.00 ns, 764.9902 ns/op
WorkloadPilot   10: 8192 op, 6230700.00 ns, 760.5835 ns/op
WorkloadPilot   11: 16384 op, 12472500.00 ns, 761.2610 ns/op
WorkloadPilot   12: 32768 op, 24957500.00 ns, 761.6425 ns/op
WorkloadPilot   13: 65536 op, 50204400.00 ns, 766.0583 ns/op
WorkloadPilot   14: 131072 op, 84188900.00 ns, 642.3103 ns/op
WorkloadPilot   15: 262144 op, 146435800.00 ns, 558.6082 ns/op
WorkloadPilot   16: 524288 op, 290478000.00 ns, 554.0428 ns/op
WorkloadPilot   17: 1048576 op, 579274100.00 ns, 552.4388 ns/op

OverheadWarmup   1: 1048576 op, 1945700.00 ns, 1.8556 ns/op
OverheadWarmup   2: 1048576 op, 1892300.00 ns, 1.8046 ns/op
OverheadWarmup   3: 1048576 op, 1914400.00 ns, 1.8257 ns/op
OverheadWarmup   4: 1048576 op, 2057300.00 ns, 1.9620 ns/op
OverheadWarmup   5: 1048576 op, 1831200.00 ns, 1.7464 ns/op
OverheadWarmup   6: 1048576 op, 1869200.00 ns, 1.7826 ns/op
OverheadWarmup   7: 1048576 op, 2053900.00 ns, 1.9588 ns/op
OverheadWarmup   8: 1048576 op, 1868500.00 ns, 1.7819 ns/op

OverheadActual   1: 1048576 op, 1871300.00 ns, 1.7846 ns/op
OverheadActual   2: 1048576 op, 1898800.00 ns, 1.8108 ns/op
OverheadActual   3: 1048576 op, 2032600.00 ns, 1.9384 ns/op
OverheadActual   4: 1048576 op, 1867500.00 ns, 1.7810 ns/op
OverheadActual   5: 1048576 op, 1864100.00 ns, 1.7777 ns/op
OverheadActual   6: 1048576 op, 1873400.00 ns, 1.7866 ns/op
OverheadActual   7: 1048576 op, 1870800.00 ns, 1.7841 ns/op
OverheadActual   8: 1048576 op, 1870800.00 ns, 1.7841 ns/op
OverheadActual   9: 1048576 op, 1877000.00 ns, 1.7900 ns/op
OverheadActual  10: 1048576 op, 1871300.00 ns, 1.7846 ns/op
OverheadActual  11: 1048576 op, 1870900.00 ns, 1.7842 ns/op
OverheadActual  12: 1048576 op, 1874200.00 ns, 1.7874 ns/op
OverheadActual  13: 1048576 op, 1872900.00 ns, 1.7861 ns/op
OverheadActual  14: 1048576 op, 1871000.00 ns, 1.7843 ns/op
OverheadActual  15: 1048576 op, 1872000.00 ns, 1.7853 ns/op

WorkloadWarmup   1: 1048576 op, 581205700.00 ns, 554.2809 ns/op
WorkloadWarmup   2: 1048576 op, 583100600.00 ns, 556.0881 ns/op
WorkloadWarmup   3: 1048576 op, 583237000.00 ns, 556.2181 ns/op
WorkloadWarmup   4: 1048576 op, 581244500.00 ns, 554.3180 ns/op
WorkloadWarmup   5: 1048576 op, 578736400.00 ns, 551.9260 ns/op
WorkloadWarmup   6: 1048576 op, 582639900.00 ns, 555.6487 ns/op
WorkloadWarmup   7: 1048576 op, 584061400.00 ns, 557.0044 ns/op
WorkloadWarmup   8: 1048576 op, 581556600.00 ns, 554.6156 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 582303800.00 ns, 555.3282 ns/op
WorkloadActual   2: 1048576 op, 581479200.00 ns, 554.5418 ns/op
WorkloadActual   3: 1048576 op, 585109400.00 ns, 558.0038 ns/op
WorkloadActual   4: 1048576 op, 597310000.00 ns, 569.6392 ns/op
WorkloadActual   5: 1048576 op, 603697400.00 ns, 575.7307 ns/op
WorkloadActual   6: 1048576 op, 592486400.00 ns, 565.0391 ns/op
WorkloadActual   7: 1048576 op, 593307200.00 ns, 565.8218 ns/op
WorkloadActual   8: 1048576 op, 608789700.00 ns, 580.5871 ns/op
WorkloadActual   9: 1048576 op, 590402200.00 ns, 563.0514 ns/op
WorkloadActual  10: 1048576 op, 590090200.00 ns, 562.7539 ns/op
WorkloadActual  11: 1048576 op, 590628000.00 ns, 563.2668 ns/op
WorkloadActual  12: 1048576 op, 591599500.00 ns, 564.1932 ns/op
WorkloadActual  13: 1048576 op, 600351200.00 ns, 572.5395 ns/op
WorkloadActual  14: 1048576 op, 590189500.00 ns, 562.8486 ns/op
WorkloadActual  15: 1048576 op, 608764300.00 ns, 580.5629 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 580432500.00 ns, 553.5436 ns/op
WorkloadResult   2: 1048576 op, 579607900.00 ns, 552.7572 ns/op
WorkloadResult   3: 1048576 op, 583238100.00 ns, 556.2192 ns/op
WorkloadResult   4: 1048576 op, 595438700.00 ns, 567.8546 ns/op
WorkloadResult   5: 1048576 op, 601826100.00 ns, 573.9461 ns/op
WorkloadResult   6: 1048576 op, 590615100.00 ns, 563.2545 ns/op
WorkloadResult   7: 1048576 op, 591435900.00 ns, 564.0372 ns/op
WorkloadResult   8: 1048576 op, 606918400.00 ns, 578.8025 ns/op
WorkloadResult   9: 1048576 op, 588530900.00 ns, 561.2668 ns/op
WorkloadResult  10: 1048576 op, 588218900.00 ns, 560.9693 ns/op
WorkloadResult  11: 1048576 op, 588756700.00 ns, 561.4821 ns/op
WorkloadResult  12: 1048576 op, 589728200.00 ns, 562.4086 ns/op
WorkloadResult  13: 1048576 op, 598479900.00 ns, 570.7549 ns/op
WorkloadResult  14: 1048576 op, 588318200.00 ns, 561.0640 ns/op
WorkloadResult  15: 1048576 op, 606893000.00 ns, 578.7783 ns/op
GC:  18 0 0 117440848 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 69320 has exited with code 0

Mean = 564.476 ns, StdErr = 2.098 ns (0.37%), N = 15, StdDev = 8.126 ns
Min = 552.757 ns, Q1 = 561.017 ns, Median = 562.409 ns, Q3 = 569.305 ns, Max = 578.802 ns
IQR = 8.288 ns, LowerFence = 548.584 ns, UpperFence = 581.737 ns
ConfidenceInterval = [555.788 ns; 573.163 ns] (CI 99.9%), Margin = 8.687 ns (1.54% of Mean)
Skewness = 0.42, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276000.00 ns, 276.0000 us/op
WorkloadJitting  1: 1 op, 1143100.00 ns, 1.1431 ms/op

OverheadJitting  2: 16 op, 266300.00 ns, 16.6438 us/op
WorkloadJitting  2: 16 op, 245400.00 ns, 15.3375 us/op

WorkloadPilot    1: 16 op, 26200.00 ns, 1.6375 us/op
WorkloadPilot    2: 32 op, 46900.00 ns, 1.4656 us/op
WorkloadPilot    3: 64 op, 68000.00 ns, 1.0625 us/op
WorkloadPilot    4: 128 op, 128500.00 ns, 1.0039 us/op
WorkloadPilot    5: 256 op, 284200.00 ns, 1.1102 us/op
WorkloadPilot    6: 512 op, 478300.00 ns, 934.1797 ns/op
WorkloadPilot    7: 1024 op, 943700.00 ns, 921.5820 ns/op
WorkloadPilot    8: 2048 op, 1905400.00 ns, 930.3711 ns/op
WorkloadPilot    9: 4096 op, 3847600.00 ns, 939.3555 ns/op
WorkloadPilot   10: 8192 op, 8015700.00 ns, 978.4790 ns/op
WorkloadPilot   11: 16384 op, 16006700.00 ns, 976.9714 ns/op
WorkloadPilot   12: 32768 op, 31030500.00 ns, 946.9757 ns/op
WorkloadPilot   13: 65536 op, 53549100.00 ns, 817.0944 ns/op
WorkloadPilot   14: 131072 op, 94222400.00 ns, 718.8599 ns/op
WorkloadPilot   15: 262144 op, 189214100.00 ns, 721.7945 ns/op
WorkloadPilot   16: 524288 op, 375788200.00 ns, 716.7591 ns/op
WorkloadPilot   17: 1048576 op, 756890900.00 ns, 721.8274 ns/op

OverheadWarmup   1: 1048576 op, 1868900.00 ns, 1.7823 ns/op
OverheadWarmup   2: 1048576 op, 1869900.00 ns, 1.7833 ns/op
OverheadWarmup   3: 1048576 op, 1861800.00 ns, 1.7756 ns/op
OverheadWarmup   4: 1048576 op, 1868000.00 ns, 1.7815 ns/op
OverheadWarmup   5: 1048576 op, 1866600.00 ns, 1.7801 ns/op

OverheadActual   1: 1048576 op, 1860400.00 ns, 1.7742 ns/op
OverheadActual   2: 1048576 op, 1865800.00 ns, 1.7794 ns/op
OverheadActual   3: 1048576 op, 1866800.00 ns, 1.7803 ns/op
OverheadActual   4: 1048576 op, 1864300.00 ns, 1.7779 ns/op
OverheadActual   5: 1048576 op, 1866100.00 ns, 1.7797 ns/op
OverheadActual   6: 1048576 op, 1868500.00 ns, 1.7819 ns/op
OverheadActual   7: 1048576 op, 1870000.00 ns, 1.7834 ns/op
OverheadActual   8: 1048576 op, 1864700.00 ns, 1.7783 ns/op
OverheadActual   9: 1048576 op, 1870900.00 ns, 1.7842 ns/op
OverheadActual  10: 1048576 op, 1866600.00 ns, 1.7801 ns/op
OverheadActual  11: 1048576 op, 1865900.00 ns, 1.7795 ns/op
OverheadActual  12: 1048576 op, 1867600.00 ns, 1.7811 ns/op
OverheadActual  13: 1048576 op, 1870600.00 ns, 1.7839 ns/op
OverheadActual  14: 1048576 op, 1862800.00 ns, 1.7765 ns/op
OverheadActual  15: 1048576 op, 1868700.00 ns, 1.7821 ns/op

WorkloadWarmup   1: 1048576 op, 741763700.00 ns, 707.4010 ns/op
WorkloadWarmup   2: 1048576 op, 742910600.00 ns, 708.4948 ns/op
WorkloadWarmup   3: 1048576 op, 746417900.00 ns, 711.8396 ns/op
WorkloadWarmup   4: 1048576 op, 738453600.00 ns, 704.2442 ns/op
WorkloadWarmup   5: 1048576 op, 737771100.00 ns, 703.5933 ns/op
WorkloadWarmup   6: 1048576 op, 744414600.00 ns, 709.9291 ns/op
WorkloadWarmup   7: 1048576 op, 744799700.00 ns, 710.2963 ns/op
