// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6
// command took 2,09s and exited with 0
// ***** Done, took 00:00:03 (3.27 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   9: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  15: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  20: 256 op, 1600.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 256 op, 511515000.00 ns, 1.9981 ms/op
WorkloadWarmup   2: 256 op, 512514400.00 ns, 2.0020 ms/op
WorkloadWarmup   3: 256 op, 514743500.00 ns, 2.0107 ms/op
WorkloadWarmup   4: 256 op, 511664000.00 ns, 1.9987 ms/op
WorkloadWarmup   5: 256 op, 512406400.00 ns, 2.0016 ms/op
WorkloadWarmup   6: 256 op, 511503200.00 ns, 1.9981 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 512760800.00 ns, 2.0030 ms/op
WorkloadActual   2: 256 op, 511641400.00 ns, 1.9986 ms/op
WorkloadActual   3: 256 op, 511878500.00 ns, 1.9995 ms/op
WorkloadActual   4: 256 op, 512383800.00 ns, 2.0015 ms/op
WorkloadActual   5: 256 op, 512144600.00 ns, 2.0006 ms/op
WorkloadActual   6: 256 op, 505430000.00 ns, 1.9743 ms/op
WorkloadActual   7: 256 op, 505453600.00 ns, 1.9744 ms/op
WorkloadActual   8: 256 op, 512523300.00 ns, 2.0020 ms/op
WorkloadActual   9: 256 op, 511498100.00 ns, 1.9980 ms/op
WorkloadActual  10: 256 op, 511994300.00 ns, 2.0000 ms/op
WorkloadActual  11: 256 op, 511748300.00 ns, 1.9990 ms/op
WorkloadActual  12: 256 op, 511674700.00 ns, 1.9987 ms/op
WorkloadActual  13: 256 op, 512505300.00 ns, 2.0020 ms/op
WorkloadActual  14: 256 op, 512572100.00 ns, 2.0022 ms/op
WorkloadActual  15: 256 op, 517754200.00 ns, 2.0225 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 512759800.00 ns, 2.0030 ms/op
WorkloadResult   2: 256 op, 511640400.00 ns, 1.9986 ms/op
WorkloadResult   3: 256 op, 511877500.00 ns, 1.9995 ms/op
WorkloadResult   4: 256 op, 512382800.00 ns, 2.0015 ms/op
WorkloadResult   5: 256 op, 512143600.00 ns, 2.0006 ms/op
WorkloadResult   6: 256 op, 505429000.00 ns, 1.9743 ms/op
WorkloadResult   7: 256 op, 505452600.00 ns, 1.9744 ms/op
WorkloadResult   8: 256 op, 512522300.00 ns, 2.0020 ms/op
WorkloadResult   9: 256 op, 511497100.00 ns, 1.9980 ms/op
WorkloadResult  10: 256 op, 511993300.00 ns, 2.0000 ms/op
WorkloadResult  11: 256 op, 511747300.00 ns, 1.9990 ms/op
WorkloadResult  12: 256 op, 511673700.00 ns, 1.9987 ms/op
WorkloadResult  13: 256 op, 512504300.00 ns, 2.0020 ms/op
WorkloadResult  14: 256 op, 512571100.00 ns, 2.0022 ms/op
GC:  0 0 0 53536 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 52696 has exited with code 0

Mean = 1.997 ms, StdErr = 0.003 ms (0.13%), N = 14, StdDev = 0.010 ms
Min = 1.974 ms, Q1 = 1.999 ms, Median = 2.000 ms, Q3 = 2.002 ms, Max = 2.003 ms
IQR = 0.003 ms, LowerFence = 1.994 ms, UpperFence = 2.007 ms
ConfidenceInterval = [1.986 ms; 2.008 ms] (CI 99.9%), Margin = 0.011 ms (0.54% of Mean)
Skewness = -1.73, Kurtosis = 4.25, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadJitting  1: 1 op, 951700.00 ns, 951.7000 us/op

OverheadJitting  2: 16 op, 226000.00 ns, 14.1250 us/op
WorkloadJitting  2: 16 op, 225900.00 ns, 14.1188 us/op

WorkloadPilot    1: 16 op, 16600.00 ns, 1.0375 us/op
WorkloadPilot    2: 32 op, 19600.00 ns, 612.5000 ns/op
WorkloadPilot    3: 64 op, 39200.00 ns, 612.5000 ns/op
WorkloadPilot    4: 128 op, 67400.00 ns, 526.5625 ns/op
WorkloadPilot    5: 256 op, 139300.00 ns, 544.1406 ns/op
WorkloadPilot    6: 512 op, 263700.00 ns, 515.0391 ns/op
WorkloadPilot    7: 1024 op, 518100.00 ns, 505.9570 ns/op
WorkloadPilot    8: 2048 op, 1024300.00 ns, 500.1465 ns/op
WorkloadPilot    9: 4096 op, 2042900.00 ns, 498.7549 ns/op
WorkloadPilot   10: 8192 op, 4143900.00 ns, 505.8472 ns/op
WorkloadPilot   11: 16384 op, 8616200.00 ns, 525.8911 ns/op
WorkloadPilot   12: 32768 op, 16795900.00 ns, 512.5702 ns/op
WorkloadPilot   13: 65536 op, 33307800.00 ns, 508.2367 ns/op
WorkloadPilot   14: 131072 op, 66353300.00 ns, 506.2355 ns/op
WorkloadPilot   15: 262144 op, 89889300.00 ns, 342.9005 ns/op
WorkloadPilot   16: 524288 op, 178662500.00 ns, 340.7717 ns/op
WorkloadPilot   17: 1048576 op, 351961500.00 ns, 335.6566 ns/op
WorkloadPilot   18: 2097152 op, 705870500.00 ns, 336.5853 ns/op

OverheadWarmup   1: 2097152 op, 3644000.00 ns, 1.7376 ns/op
OverheadWarmup   2: 2097152 op, 3637800.00 ns, 1.7346 ns/op
OverheadWarmup   3: 2097152 op, 3646700.00 ns, 1.7389 ns/op
OverheadWarmup   4: 2097152 op, 3642400.00 ns, 1.7368 ns/op
OverheadWarmup   5: 2097152 op, 3640500.00 ns, 1.7359 ns/op
OverheadWarmup   6: 2097152 op, 3644800.00 ns, 1.7380 ns/op
OverheadWarmup   7: 2097152 op, 3648100.00 ns, 1.7395 ns/op
OverheadWarmup   8: 2097152 op, 3641700.00 ns, 1.7365 ns/op

OverheadActual   1: 2097152 op, 3634000.00 ns, 1.7328 ns/op
OverheadActual   2: 2097152 op, 3636000.00 ns, 1.7338 ns/op
OverheadActual   3: 2097152 op, 3647200.00 ns, 1.7391 ns/op
OverheadActual   4: 2097152 op, 3689400.00 ns, 1.7592 ns/op
OverheadActual   5: 2097152 op, 3651700.00 ns, 1.7413 ns/op
OverheadActual   6: 2097152 op, 3663900.00 ns, 1.7471 ns/op
OverheadActual   7: 2097152 op, 3643800.00 ns, 1.7375 ns/op
OverheadActual   8: 2097152 op, 3641300.00 ns, 1.7363 ns/op
OverheadActual   9: 2097152 op, 3641000.00 ns, 1.7362 ns/op
OverheadActual  10: 2097152 op, 3664500.00 ns, 1.7474 ns/op
OverheadActual  11: 2097152 op, 3651600.00 ns, 1.7412 ns/op
OverheadActual  12: 2097152 op, 3663400.00 ns, 1.7468 ns/op
OverheadActual  13: 2097152 op, 3647400.00 ns, 1.7392 ns/op
OverheadActual  14: 2097152 op, 3635500.00 ns, 1.7335 ns/op
OverheadActual  15: 2097152 op, 3637600.00 ns, 1.7345 ns/op

WorkloadWarmup   1: 2097152 op, 702003300.00 ns, 334.7413 ns/op
WorkloadWarmup   2: 2097152 op, 703612000.00 ns, 335.5083 ns/op
WorkloadWarmup   3: 2097152 op, 713888900.00 ns, 340.4088 ns/op
WorkloadWarmup   4: 2097152 op, 703481000.00 ns, 335.4459 ns/op
WorkloadWarmup   5: 2097152 op, 713991100.00 ns, 340.4575 ns/op
WorkloadWarmup   6: 2097152 op, 714943600.00 ns, 340.9117 ns/op
WorkloadWarmup   7: 2097152 op, 710428400.00 ns, 338.7587 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 705800800.00 ns, 336.5520 ns/op
WorkloadActual   2: 2097152 op, 710848600.00 ns, 338.9590 ns/op
WorkloadActual   3: 2097152 op, 720158200.00 ns, 343.3982 ns/op
WorkloadActual   4: 2097152 op, 712335300.00 ns, 339.6679 ns/op
WorkloadActual   5: 2097152 op, 709240100.00 ns, 338.1920 ns/op
WorkloadActual   6: 2097152 op, 703161000.00 ns, 335.2933 ns/op
WorkloadActual   7: 2097152 op, 713067900.00 ns, 340.0173 ns/op
WorkloadActual   8: 2097152 op, 719701100.00 ns, 343.1802 ns/op
WorkloadActual   9: 2097152 op, 708338500.00 ns, 337.7621 ns/op
WorkloadActual  10: 2097152 op, 713969100.00 ns, 340.4470 ns/op
WorkloadActual  11: 2097152 op, 710944700.00 ns, 339.0049 ns/op
WorkloadActual  12: 2097152 op, 711243400.00 ns, 339.1473 ns/op
WorkloadActual  13: 2097152 op, 710068900.00 ns, 338.5872 ns/op
WorkloadActual  14: 2097152 op, 709984200.00 ns, 338.5468 ns/op
WorkloadActual  15: 2097152 op, 706396500.00 ns, 336.8361 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 702153600.00 ns, 334.8129 ns/op
WorkloadResult   2: 2097152 op, 707201400.00 ns, 337.2199 ns/op
WorkloadResult   3: 2097152 op, 708688100.00 ns, 337.9288 ns/op
WorkloadResult   4: 2097152 op, 705592900.00 ns, 336.4529 ns/op
WorkloadResult   5: 2097152 op, 699513800.00 ns, 333.5542 ns/op
WorkloadResult   6: 2097152 op, 709420700.00 ns, 338.2782 ns/op
WorkloadResult   7: 2097152 op, 704691300.00 ns, 336.0230 ns/op
WorkloadResult   8: 2097152 op, 710321900.00 ns, 338.7079 ns/op
WorkloadResult   9: 2097152 op, 707297500.00 ns, 337.2657 ns/op
WorkloadResult  10: 2097152 op, 707596200.00 ns, 337.4082 ns/op
WorkloadResult  11: 2097152 op, 706421700.00 ns, 336.8481 ns/op
WorkloadResult  12: 2097152 op, 706337000.00 ns, 336.8077 ns/op
WorkloadResult  13: 2097152 op, 702749300.00 ns, 335.0970 ns/op
GC:  240 0 0 1509949728 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 55092 has exited with code 0

Mean = 336.646 ns, StdErr = 0.406 ns (0.12%), N = 13, StdDev = 1.462 ns
Min = 333.554 ns, Q1 = 336.023 ns, Median = 336.848 ns, Q3 = 337.408 ns, Max = 338.708 ns
IQR = 1.385 ns, LowerFence = 333.945 ns, UpperFence = 339.486 ns
ConfidenceInterval = [334.895 ns; 338.398 ns] (CI 99.9%), Margin = 1.751 ns (0.52% of Mean)
Skewness = -0.58, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.BuildWithConcreteValues(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330700.00 ns, 330.7000 us/op
WorkloadJitting  1: 1 op, 22934300.00 ns, 22.9343 ms/op

OverheadJitting  2: 16 op, 220800.00 ns, 13.8000 us/op
WorkloadJitting  2: 16 op, 314708100.00 ns, 19.6693 ms/op

WorkloadPilot    1: 16 op, 284336500.00 ns, 17.7710 ms/op
WorkloadPilot    2: 32 op, 537227900.00 ns, 16.7884 ms/op

OverheadWarmup   1: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   7: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   8: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 1400.00 ns, 43.7500 ns/op

WorkloadWarmup   1: 32 op, 538660800.00 ns, 16.8331 ms/op
WorkloadWarmup   2: 32 op, 535720400.00 ns, 16.7413 ms/op
WorkloadWarmup   3: 32 op, 536049600.00 ns, 16.7516 ms/op
WorkloadWarmup   4: 32 op, 543445400.00 ns, 16.9827 ms/op
WorkloadWarmup   5: 32 op, 542661900.00 ns, 16.9582 ms/op
WorkloadWarmup   6: 32 op, 540859000.00 ns, 16.9018 ms/op
WorkloadWarmup   7: 32 op, 541121900.00 ns, 16.9101 ms/op
WorkloadWarmup   8: 32 op, 545033300.00 ns, 17.0323 ms/op
WorkloadWarmup   9: 32 op, 535890200.00 ns, 16.7466 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 544924500.00 ns, 17.0289 ms/op
WorkloadActual   2: 32 op, 541928700.00 ns, 16.9353 ms/op
WorkloadActual   3: 32 op, 538156300.00 ns, 16.8174 ms/op
WorkloadActual   4: 32 op, 537511300.00 ns, 16.7972 ms/op
WorkloadActual   5: 32 op, 537880600.00 ns, 16.8088 ms/op
WorkloadActual   6: 32 op, 538665800.00 ns, 16.8333 ms/op
WorkloadActual   7: 32 op, 545420500.00 ns, 17.0444 ms/op
WorkloadActual   8: 32 op, 544488400.00 ns, 17.0153 ms/op
WorkloadActual   9: 32 op, 544294800.00 ns, 17.0092 ms/op
WorkloadActual  10: 32 op, 544099600.00 ns, 17.0031 ms/op
WorkloadActual  11: 32 op, 543106600.00 ns, 16.9721 ms/op
WorkloadActual  12: 32 op, 540443100.00 ns, 16.8888 ms/op
WorkloadActual  13: 32 op, 542933100.00 ns, 16.9667 ms/op
WorkloadActual  14: 32 op, 537798300.00 ns, 16.8062 ms/op
WorkloadActual  15: 32 op, 537220100.00 ns, 16.7881 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 544923900.00 ns, 17.0289 ms/op
WorkloadResult   2: 32 op, 541928100.00 ns, 16.9353 ms/op
WorkloadResult   3: 32 op, 538155700.00 ns, 16.8174 ms/op
WorkloadResult   4: 32 op, 537510700.00 ns, 16.7972 ms/op
WorkloadResult   5: 32 op, 537880000.00 ns, 16.8087 ms/op
WorkloadResult   6: 32 op, 538665200.00 ns, 16.8333 ms/op
WorkloadResult   7: 32 op, 545419900.00 ns, 17.0444 ms/op
WorkloadResult   8: 32 op, 544487800.00 ns, 17.0152 ms/op
WorkloadResult   9: 32 op, 544294200.00 ns, 17.0092 ms/op
WorkloadResult  10: 32 op, 544099000.00 ns, 17.0031 ms/op
WorkloadResult  11: 32 op, 543106000.00 ns, 16.9721 ms/op
WorkloadResult  12: 32 op, 540442500.00 ns, 16.8888 ms/op
WorkloadResult  13: 32 op, 542932500.00 ns, 16.9666 ms/op
WorkloadResult  14: 32 op, 537797700.00 ns, 16.8062 ms/op
WorkloadResult  15: 32 op, 537219500.00 ns, 16.7881 ms/op
GC:  97 40 0 609511304 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 56680 has exited with code 0

Mean = 16.914 ms, StdErr = 0.025 ms (0.15%), N = 15, StdDev = 0.097 ms
Min = 16.788 ms, Q1 = 16.813 ms, Median = 16.935 ms, Q3 = 17.006 ms, Max = 17.044 ms
IQR = 0.193 ms, LowerFence = 16.523 ms, UpperFence = 17.296 ms
ConfidenceInterval = [16.810 ms; 17.018 ms] (CI 99.9%), Margin = 0.104 ms (0.62% of Mean)
Skewness = -0.06, Kurtosis = 1.16, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadJitting  1: 1 op, 1288600.00 ns, 1.2886 ms/op

OverheadJitting  2: 16 op, 233800.00 ns, 14.6125 us/op
WorkloadJitting  2: 16 op, 11841800.00 ns, 740.1125 us/op

WorkloadPilot    1: 16 op, 11545100.00 ns, 721.5688 us/op
WorkloadPilot    2: 32 op, 23106600.00 ns, 722.0812 us/op
WorkloadPilot    3: 64 op, 46158400.00 ns, 721.2250 us/op
WorkloadPilot    4: 128 op, 86424800.00 ns, 675.1938 us/op
WorkloadPilot    5: 256 op, 122863200.00 ns, 479.9344 us/op
WorkloadPilot    6: 512 op, 244397200.00 ns, 477.3383 us/op
WorkloadPilot    7: 1024 op, 482704700.00 ns, 471.3913 us/op
WorkloadPilot    8: 2048 op, 963374900.00 ns, 470.3979 us/op

OverheadWarmup   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   7: 2048 op, 4300.00 ns, 2.0996 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   5: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  10: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  17: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  18: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  19: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  20: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 965984000.00 ns, 471.6719 us/op
WorkloadWarmup   2: 2048 op, 964477300.00 ns, 470.9362 us/op
WorkloadWarmup   3: 2048 op, 962838800.00 ns, 470.1361 us/op
WorkloadWarmup   4: 2048 op, 968737300.00 ns, 473.0163 us/op
WorkloadWarmup   5: 2048 op, 970981500.00 ns, 474.1121 us/op
WorkloadWarmup   6: 2048 op, 964317700.00 ns, 470.8583 us/op
WorkloadWarmup   7: 2048 op, 965554400.00 ns, 471.4621 us/op
WorkloadWarmup   8: 2048 op, 966146000.00 ns, 471.7510 us/op
WorkloadWarmup   9: 2048 op, 967467600.00 ns, 472.3963 us/op
WorkloadWarmup  10: 2048 op, 963464000.00 ns, 470.4414 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 970381300.00 ns, 473.8190 us/op
WorkloadActual   2: 2048 op, 975665700.00 ns, 476.3993 us/op
WorkloadActual   3: 2048 op, 965969000.00 ns, 471.6646 us/op
WorkloadActual   4: 2048 op, 970997700.00 ns, 474.1200 us/op
WorkloadActual   5: 2048 op, 967825600.00 ns, 472.5711 us/op
WorkloadActual   6: 2048 op, 967904500.00 ns, 472.6096 us/op
WorkloadActual   7: 2048 op, 981650300.00 ns, 479.3214 us/op
WorkloadActual   8: 2048 op, 961811300.00 ns, 469.6344 us/op
WorkloadActual   9: 2048 op, 967902100.00 ns, 472.6084 us/op
WorkloadActual  10: 2048 op, 968091400.00 ns, 472.7009 us/op
WorkloadActual  11: 2048 op, 965345800.00 ns, 471.3603 us/op
WorkloadActual  12: 2048 op, 965454200.00 ns, 471.4132 us/op
WorkloadActual  13: 2048 op, 968488400.00 ns, 472.8947 us/op
WorkloadActual  14: 2048 op, 983192300.00 ns, 480.0744 us/op
WorkloadActual  15: 2048 op, 980963300.00 ns, 478.9860 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 970377250.00 ns, 473.8170 us/op
WorkloadResult   2: 2048 op, 975661650.00 ns, 476.3973 us/op
WorkloadResult   3: 2048 op, 965964950.00 ns, 471.6626 us/op
WorkloadResult   4: 2048 op, 970993650.00 ns, 474.1180 us/op
WorkloadResult   5: 2048 op, 967821550.00 ns, 472.5691 us/op
WorkloadResult   6: 2048 op, 967900450.00 ns, 472.6076 us/op
WorkloadResult   7: 2048 op, 981646250.00 ns, 479.3195 us/op
WorkloadResult   8: 2048 op, 961807250.00 ns, 469.6324 us/op
