// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07
// command took 2,17s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 1048576 op, 1816800.00 ns, 1.7326 ns/op
OverheadActual   2: 1048576 op, 1816600.00 ns, 1.7324 ns/op
OverheadActual   3: 1048576 op, 1814200.00 ns, 1.7302 ns/op
OverheadActual   4: 1048576 op, 1822500.00 ns, 1.7381 ns/op
OverheadActual   5: 1048576 op, 1812700.00 ns, 1.7287 ns/op
OverheadActual   6: 1048576 op, 1816200.00 ns, 1.7321 ns/op
OverheadActual   7: 1048576 op, 1819300.00 ns, 1.7350 ns/op
OverheadActual   8: 1048576 op, 1821100.00 ns, 1.7367 ns/op
OverheadActual   9: 1048576 op, 1814000.00 ns, 1.7300 ns/op
OverheadActual  10: 1048576 op, 1817900.00 ns, 1.7337 ns/op
OverheadActual  11: 1048576 op, 1823400.00 ns, 1.7389 ns/op
OverheadActual  12: 1048576 op, 1814500.00 ns, 1.7304 ns/op
OverheadActual  13: 1048576 op, 1817100.00 ns, 1.7329 ns/op
OverheadActual  14: 1048576 op, 1815300.00 ns, 1.7312 ns/op
OverheadActual  15: 1048576 op, 1818400.00 ns, 1.7342 ns/op

WorkloadWarmup   1: 1048576 op, 539691500.00 ns, 514.6899 ns/op
WorkloadWarmup   2: 1048576 op, 538778200.00 ns, 513.8189 ns/op
WorkloadWarmup   3: 1048576 op, 536322300.00 ns, 511.4768 ns/op
WorkloadWarmup   4: 1048576 op, 543293900.00 ns, 518.1254 ns/op
WorkloadWarmup   5: 1048576 op, 539899500.00 ns, 514.8883 ns/op
WorkloadWarmup   6: 1048576 op, 539296500.00 ns, 514.3132 ns/op
WorkloadWarmup   7: 1048576 op, 538803700.00 ns, 513.8433 ns/op
WorkloadWarmup   8: 1048576 op, 537707400.00 ns, 512.7977 ns/op
WorkloadWarmup   9: 1048576 op, 542679800.00 ns, 517.5398 ns/op
WorkloadWarmup  10: 1048576 op, 539355400.00 ns, 514.3694 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 539626500.00 ns, 514.6279 ns/op
WorkloadActual   2: 1048576 op, 538923500.00 ns, 513.9575 ns/op
WorkloadActual   3: 1048576 op, 541188300.00 ns, 516.1174 ns/op
WorkloadActual   4: 1048576 op, 538909600.00 ns, 513.9442 ns/op
WorkloadActual   5: 1048576 op, 536766100.00 ns, 511.9000 ns/op
WorkloadActual   6: 1048576 op, 538518700.00 ns, 513.5715 ns/op
WorkloadActual   7: 1048576 op, 545144100.00 ns, 519.8899 ns/op
WorkloadActual   8: 1048576 op, 549042500.00 ns, 523.6077 ns/op
WorkloadActual   9: 1048576 op, 541864500.00 ns, 516.7623 ns/op
WorkloadActual  10: 1048576 op, 538940500.00 ns, 513.9737 ns/op
WorkloadActual  11: 1048576 op, 536134600.00 ns, 511.2978 ns/op
WorkloadActual  12: 1048576 op, 538709700.00 ns, 513.7536 ns/op
WorkloadActual  13: 1048576 op, 536905400.00 ns, 512.0329 ns/op
WorkloadActual  14: 1048576 op, 538935600.00 ns, 513.9690 ns/op
WorkloadActual  15: 1048576 op, 542807800.00 ns, 517.6619 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 537809700.00 ns, 512.8953 ns/op
WorkloadResult   2: 1048576 op, 537106700.00 ns, 512.2249 ns/op
WorkloadResult   3: 1048576 op, 539371500.00 ns, 514.3847 ns/op
WorkloadResult   4: 1048576 op, 537092800.00 ns, 512.2116 ns/op
WorkloadResult   5: 1048576 op, 534949300.00 ns, 510.1674 ns/op
WorkloadResult   6: 1048576 op, 536701900.00 ns, 511.8388 ns/op
WorkloadResult   7: 1048576 op, 543327300.00 ns, 518.1573 ns/op
WorkloadResult   8: 1048576 op, 540047700.00 ns, 515.0296 ns/op
WorkloadResult   9: 1048576 op, 537123700.00 ns, 512.2411 ns/op
WorkloadResult  10: 1048576 op, 534317800.00 ns, 509.5652 ns/op
WorkloadResult  11: 1048576 op, 536892900.00 ns, 512.0210 ns/op
WorkloadResult  12: 1048576 op, 535088600.00 ns, 510.3003 ns/op
WorkloadResult  13: 1048576 op, 537118800.00 ns, 512.2364 ns/op
WorkloadResult  14: 1048576 op, 540991000.00 ns, 515.9292 ns/op
GC:  18 0 0 117440800 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 47944 has exited with code 0

Mean = 512.800 ns, StdErr = 0.631 ns (0.12%), N = 14, StdDev = 2.361 ns
Min = 509.565 ns, Q1 = 511.884 ns, Median = 512.231 ns, Q3 = 514.012 ns, Max = 518.157 ns
IQR = 2.128 ns, LowerFence = 508.692 ns, UpperFence = 517.204 ns
ConfidenceInterval = [510.137 ns; 515.464 ns] (CI 99.9%), Margin = 2.663 ns (0.52% of Mean)
Skewness = 0.7, Kurtosis = 2.64, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadJitting  1: 1 op, 24705200.00 ns, 24.7052 ms/op

OverheadJitting  2: 16 op, 230100.00 ns, 14.3812 us/op
WorkloadJitting  2: 16 op, 315441600.00 ns, 19.7151 ms/op

WorkloadPilot    1: 16 op, 279865200.00 ns, 17.4916 ms/op
WorkloadPilot    2: 32 op, 537736000.00 ns, 16.8042 ms/op

OverheadWarmup   1: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   7: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   8: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   9: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  10: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  13: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  14: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  20: 32 op, 800.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 32 op, 539909500.00 ns, 16.8722 ms/op
WorkloadWarmup   2: 32 op, 531724100.00 ns, 16.6164 ms/op
WorkloadWarmup   3: 32 op, 536462300.00 ns, 16.7644 ms/op
WorkloadWarmup   4: 32 op, 535033100.00 ns, 16.7198 ms/op
WorkloadWarmup   5: 32 op, 532178400.00 ns, 16.6306 ms/op
WorkloadWarmup   6: 32 op, 534274700.00 ns, 16.6961 ms/op
WorkloadWarmup   7: 32 op, 536142300.00 ns, 16.7544 ms/op
WorkloadWarmup   8: 32 op, 532871700.00 ns, 16.6522 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 536642500.00 ns, 16.7701 ms/op
WorkloadActual   2: 32 op, 530422500.00 ns, 16.5757 ms/op
WorkloadActual   3: 32 op, 534323600.00 ns, 16.6976 ms/op
WorkloadActual   4: 32 op, 536096100.00 ns, 16.7530 ms/op
WorkloadActual   5: 32 op, 529441200.00 ns, 16.5450 ms/op
WorkloadActual   6: 32 op, 534147100.00 ns, 16.6921 ms/op
WorkloadActual   7: 32 op, 540441800.00 ns, 16.8888 ms/op
WorkloadActual   8: 32 op, 536319500.00 ns, 16.7600 ms/op
WorkloadActual   9: 32 op, 532577900.00 ns, 16.6431 ms/op
WorkloadActual  10: 32 op, 537830900.00 ns, 16.8072 ms/op
WorkloadActual  11: 32 op, 535211800.00 ns, 16.7254 ms/op
WorkloadActual  12: 32 op, 535453900.00 ns, 16.7329 ms/op
WorkloadActual  13: 32 op, 536576700.00 ns, 16.7680 ms/op
WorkloadActual  14: 32 op, 533494700.00 ns, 16.6717 ms/op
WorkloadActual  15: 32 op, 532076100.00 ns, 16.6274 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 536641900.00 ns, 16.7701 ms/op
WorkloadResult   2: 32 op, 530421900.00 ns, 16.5757 ms/op
WorkloadResult   3: 32 op, 534323000.00 ns, 16.6976 ms/op
WorkloadResult   4: 32 op, 536095500.00 ns, 16.7530 ms/op
WorkloadResult   5: 32 op, 529440600.00 ns, 16.5450 ms/op
WorkloadResult   6: 32 op, 534146500.00 ns, 16.6921 ms/op
WorkloadResult   7: 32 op, 540441200.00 ns, 16.8888 ms/op
WorkloadResult   8: 32 op, 536318900.00 ns, 16.7600 ms/op
WorkloadResult   9: 32 op, 532577300.00 ns, 16.6430 ms/op
WorkloadResult  10: 32 op, 537830300.00 ns, 16.8072 ms/op
WorkloadResult  11: 32 op, 535211200.00 ns, 16.7253 ms/op
WorkloadResult  12: 32 op, 535453300.00 ns, 16.7329 ms/op
WorkloadResult  13: 32 op, 536576100.00 ns, 16.7680 ms/op
WorkloadResult  14: 32 op, 533494100.00 ns, 16.6717 ms/op
WorkloadResult  15: 32 op, 532075500.00 ns, 16.6274 ms/op
GC:  97 40 0 609543048 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 38996 has exited with code 0

Mean = 16.711 ms, StdErr = 0.023 ms (0.14%), N = 15, StdDev = 0.089 ms
Min = 16.545 ms, Q1 = 16.657 ms, Median = 16.725 ms, Q3 = 16.764 ms, Max = 16.889 ms
IQR = 0.107 ms, LowerFence = 16.497 ms, UpperFence = 16.924 ms
ConfidenceInterval = [16.615 ms; 16.806 ms] (CI 99.9%), Margin = 0.096 ms (0.57% of Mean)
Skewness = -0.07, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 188500.00 ns, 188.5000 us/op
WorkloadJitting  1: 1 op, 535000.00 ns, 535.0000 us/op

OverheadJitting  2: 16 op, 247100.00 ns, 15.4437 us/op
WorkloadJitting  2: 16 op, 248700.00 ns, 15.5437 us/op

WorkloadPilot    1: 16 op, 14200.00 ns, 887.5000 ns/op
WorkloadPilot    2: 32 op, 26600.00 ns, 831.2500 ns/op
WorkloadPilot    3: 64 op, 51300.00 ns, 801.5625 ns/op
WorkloadPilot    4: 128 op, 100200.00 ns, 782.8125 ns/op
WorkloadPilot    5: 256 op, 199800.00 ns, 780.4688 ns/op
WorkloadPilot    6: 512 op, 391600.00 ns, 764.8438 ns/op
WorkloadPilot    7: 1024 op, 781700.00 ns, 763.3789 ns/op
WorkloadPilot    8: 2048 op, 1563100.00 ns, 763.2324 ns/op
WorkloadPilot    9: 4096 op, 3121300.00 ns, 762.0361 ns/op
WorkloadPilot   10: 8192 op, 6272900.00 ns, 765.7349 ns/op
WorkloadPilot   11: 16384 op, 12527500.00 ns, 764.6179 ns/op
WorkloadPilot   12: 32768 op, 25064700.00 ns, 764.9139 ns/op
WorkloadPilot   13: 65536 op, 50374900.00 ns, 768.6600 ns/op
WorkloadPilot   14: 131072 op, 84075900.00 ns, 641.4482 ns/op
WorkloadPilot   15: 262144 op, 136236400.00 ns, 519.7006 ns/op
WorkloadPilot   16: 524288 op, 271720900.00 ns, 518.2665 ns/op
WorkloadPilot   17: 1048576 op, 540513300.00 ns, 515.4737 ns/op

OverheadWarmup   1: 1048576 op, 1850800.00 ns, 1.7651 ns/op
OverheadWarmup   2: 1048576 op, 1834900.00 ns, 1.7499 ns/op
OverheadWarmup   3: 1048576 op, 1896600.00 ns, 1.8087 ns/op
OverheadWarmup   4: 1048576 op, 1857000.00 ns, 1.7710 ns/op
OverheadWarmup   5: 1048576 op, 1896100.00 ns, 1.8083 ns/op
OverheadWarmup   6: 1048576 op, 1776900.00 ns, 1.6946 ns/op

OverheadActual   1: 1048576 op, 1776200.00 ns, 1.6939 ns/op
OverheadActual   2: 1048576 op, 1815600.00 ns, 1.7315 ns/op
OverheadActual   3: 1048576 op, 1775800.00 ns, 1.6935 ns/op
OverheadActual   4: 1048576 op, 1815100.00 ns, 1.7310 ns/op
OverheadActual   5: 1048576 op, 1814600.00 ns, 1.7305 ns/op
OverheadActual   6: 1048576 op, 1816400.00 ns, 1.7323 ns/op
OverheadActual   7: 1048576 op, 1825200.00 ns, 1.7406 ns/op
OverheadActual   8: 1048576 op, 1814200.00 ns, 1.7302 ns/op
OverheadActual   9: 1048576 op, 1816100.00 ns, 1.7320 ns/op
OverheadActual  10: 1048576 op, 1824200.00 ns, 1.7397 ns/op
OverheadActual  11: 1048576 op, 1819700.00 ns, 1.7354 ns/op
OverheadActual  12: 1048576 op, 1814000.00 ns, 1.7300 ns/op
OverheadActual  13: 1048576 op, 1823400.00 ns, 1.7389 ns/op
OverheadActual  14: 1048576 op, 1823600.00 ns, 1.7391 ns/op
OverheadActual  15: 1048576 op, 1815000.00 ns, 1.7309 ns/op

WorkloadWarmup   1: 1048576 op, 538925700.00 ns, 513.9596 ns/op
WorkloadWarmup   2: 1048576 op, 539028200.00 ns, 514.0574 ns/op
WorkloadWarmup   3: 1048576 op, 535934200.00 ns, 511.1067 ns/op
WorkloadWarmup   4: 1048576 op, 543178100.00 ns, 518.0150 ns/op
WorkloadWarmup   5: 1048576 op, 543828800.00 ns, 518.6356 ns/op
WorkloadWarmup   6: 1048576 op, 538468100.00 ns, 513.5232 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 540481300.00 ns, 515.4431 ns/op
WorkloadActual   2: 1048576 op, 538716300.00 ns, 513.7599 ns/op
WorkloadActual   3: 1048576 op, 542366800.00 ns, 517.2413 ns/op
WorkloadActual   4: 1048576 op, 538159000.00 ns, 513.2284 ns/op
WorkloadActual   5: 1048576 op, 538470200.00 ns, 513.5252 ns/op
WorkloadActual   6: 1048576 op, 535807800.00 ns, 510.9861 ns/op
WorkloadActual   7: 1048576 op, 544358200.00 ns, 519.1404 ns/op
WorkloadActual   8: 1048576 op, 538490600.00 ns, 513.5447 ns/op
WorkloadActual   9: 1048576 op, 536019000.00 ns, 511.1876 ns/op
WorkloadActual  10: 1048576 op, 534961600.00 ns, 510.1791 ns/op
WorkloadActual  11: 1048576 op, 538138600.00 ns, 513.2090 ns/op
WorkloadActual  12: 1048576 op, 535893800.00 ns, 511.0682 ns/op
WorkloadActual  13: 1048576 op, 539175000.00 ns, 514.1973 ns/op
WorkloadActual  14: 1048576 op, 544286100.00 ns, 519.0717 ns/op
WorkloadActual  15: 1048576 op, 538632800.00 ns, 513.6803 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 538665700.00 ns, 513.7116 ns/op
WorkloadResult   2: 1048576 op, 536900700.00 ns, 512.0284 ns/op
WorkloadResult   3: 1048576 op, 540551200.00 ns, 515.5098 ns/op
WorkloadResult   4: 1048576 op, 536343400.00 ns, 511.4969 ns/op
WorkloadResult   5: 1048576 op, 536654600.00 ns, 511.7937 ns/op
WorkloadResult   6: 1048576 op, 533992200.00 ns, 509.2546 ns/op
WorkloadResult   7: 1048576 op, 536675000.00 ns, 511.8132 ns/op
WorkloadResult   8: 1048576 op, 534203400.00 ns, 509.4561 ns/op
WorkloadResult   9: 1048576 op, 533146000.00 ns, 508.4476 ns/op
WorkloadResult  10: 1048576 op, 536323000.00 ns, 511.4775 ns/op
WorkloadResult  11: 1048576 op, 534078200.00 ns, 509.3367 ns/op
WorkloadResult  12: 1048576 op, 537359400.00 ns, 512.4659 ns/op
WorkloadResult  13: 1048576 op, 536817200.00 ns, 511.9488 ns/op
GC:  18 0 0 117440800 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 34108 has exited with code 0

Mean = 511.442 ns, StdErr = 0.541 ns (0.11%), N = 13, StdDev = 1.952 ns
Min = 508.448 ns, Q1 = 509.456 ns, Median = 511.794 ns, Q3 = 512.028 ns, Max = 515.510 ns
IQR = 2.572 ns, LowerFence = 505.598 ns, UpperFence = 515.887 ns
ConfidenceInterval = [509.104 ns; 513.780 ns] (CI 99.9%), Margin = 2.338 ns (0.46% of Mean)
Skewness = 0.27, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadJitting  1: 1 op, 28449700.00 ns, 28.4497 ms/op

OverheadJitting  2: 16 op, 202500.00 ns, 12.6562 us/op
WorkloadJitting  2: 16 op, 383887100.00 ns, 23.9929 ms/op

WorkloadPilot    1: 16 op, 341596400.00 ns, 21.3498 ms/op
WorkloadPilot    2: 32 op, 665838800.00 ns, 20.8075 ms/op

OverheadWarmup   1: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   8: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   7: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   8: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual  20: 32 op, 1200.00 ns, 37.5000 ns/op

WorkloadWarmup   1: 32 op, 673792800.00 ns, 21.0560 ms/op
WorkloadWarmup   2: 32 op, 672015500.00 ns, 21.0005 ms/op
WorkloadWarmup   3: 32 op, 695790600.00 ns, 21.7435 ms/op
WorkloadWarmup   4: 32 op, 681415800.00 ns, 21.2942 ms/op
WorkloadWarmup   5: 32 op, 663393100.00 ns, 20.7310 ms/op
WorkloadWarmup   6: 32 op, 675792900.00 ns, 21.1185 ms/op
WorkloadWarmup   7: 32 op, 662973600.00 ns, 20.7179 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 681943000.00 ns, 21.3107 ms/op
WorkloadActual   2: 32 op, 668088800.00 ns, 20.8778 ms/op
WorkloadActual   3: 32 op, 676606300.00 ns, 21.1439 ms/op
WorkloadActual   4: 32 op, 667171500.00 ns, 20.8491 ms/op
WorkloadActual   5: 32 op, 687508200.00 ns, 21.4846 ms/op
WorkloadActual   6: 32 op, 662682700.00 ns, 20.7088 ms/op
WorkloadActual   7: 32 op, 680447900.00 ns, 21.2640 ms/op
WorkloadActual   8: 32 op, 682949000.00 ns, 21.3422 ms/op
WorkloadActual   9: 32 op, 682213600.00 ns, 21.3192 ms/op
WorkloadActual  10: 32 op, 687957600.00 ns, 21.4987 ms/op
WorkloadActual  11: 32 op, 663248000.00 ns, 20.7265 ms/op
WorkloadActual  12: 32 op, 680156700.00 ns, 21.2549 ms/op
WorkloadActual  13: 32 op, 681499500.00 ns, 21.2969 ms/op
WorkloadActual  14: 32 op, 677607400.00 ns, 21.1752 ms/op
WorkloadActual  15: 32 op, 688275600.00 ns, 21.5086 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 681942400.00 ns, 21.3107 ms/op
WorkloadResult   2: 32 op, 668088200.00 ns, 20.8778 ms/op
WorkloadResult   3: 32 op, 676605700.00 ns, 21.1439 ms/op
WorkloadResult   4: 32 op, 667170900.00 ns, 20.8491 ms/op
WorkloadResult   5: 32 op, 687507600.00 ns, 21.4846 ms/op
WorkloadResult   6: 32 op, 662682100.00 ns, 20.7088 ms/op
WorkloadResult   7: 32 op, 680447300.00 ns, 21.2640 ms/op
WorkloadResult   8: 32 op, 682948400.00 ns, 21.3421 ms/op
WorkloadResult   9: 32 op, 682213000.00 ns, 21.3192 ms/op
WorkloadResult  10: 32 op, 687957000.00 ns, 21.4987 ms/op
WorkloadResult  11: 32 op, 663247400.00 ns, 20.7265 ms/op
WorkloadResult  12: 32 op, 680156100.00 ns, 21.2549 ms/op
WorkloadResult  13: 32 op, 681498900.00 ns, 21.2968 ms/op
WorkloadResult  14: 32 op, 677606800.00 ns, 21.1752 ms/op
WorkloadResult  15: 32 op, 688275000.00 ns, 21.5086 ms/op
GC:  121 50 0 761921776 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 62172 has exited with code 0

Mean = 21.184 ms, StdErr = 0.070 ms (0.33%), N = 15, StdDev = 0.270 ms
Min = 20.709 ms, Q1 = 21.011 ms, Median = 21.264 ms, Q3 = 21.331 ms, Max = 21.509 ms
IQR = 0.320 ms, LowerFence = 20.531 ms, UpperFence = 21.810 ms
ConfidenceInterval = [20.895 ms; 21.473 ms] (CI 99.9%), Margin = 0.289 ms (1.36% of Mean)
Skewness = -0.56, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
