// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83
// command took 1,13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83
// command took 2,12s and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   10: 8192 op, 5312200.00 ns, 648.4619 ns/op
WorkloadPilot   11: 16384 op, 10337300.00 ns, 630.9387 ns/op
WorkloadPilot   12: 32768 op, 20044400.00 ns, 611.7065 ns/op
WorkloadPilot   13: 65536 op, 39616800.00 ns, 604.5044 ns/op
WorkloadPilot   14: 131072 op, 69425700.00 ns, 529.6761 ns/op
WorkloadPilot   15: 262144 op, 108971100.00 ns, 415.6918 ns/op
WorkloadPilot   16: 524288 op, 214305100.00 ns, 408.7545 ns/op
WorkloadPilot   17: 1048576 op, 434969800.00 ns, 414.8195 ns/op
WorkloadPilot   18: 2097152 op, 873185000.00 ns, 416.3671 ns/op

OverheadWarmup   1: 2097152 op, 4319700.00 ns, 2.0598 ns/op
OverheadWarmup   2: 2097152 op, 3820200.00 ns, 1.8216 ns/op
OverheadWarmup   3: 2097152 op, 3814100.00 ns, 1.8187 ns/op
OverheadWarmup   4: 2097152 op, 3886700.00 ns, 1.8533 ns/op
OverheadWarmup   5: 2097152 op, 3684600.00 ns, 1.7570 ns/op
OverheadWarmup   6: 2097152 op, 3795600.00 ns, 1.8099 ns/op
OverheadWarmup   7: 2097152 op, 3672400.00 ns, 1.7511 ns/op

OverheadActual   1: 2097152 op, 3567900.00 ns, 1.7013 ns/op
OverheadActual   2: 2097152 op, 3648600.00 ns, 1.7398 ns/op
OverheadActual   3: 2097152 op, 3885100.00 ns, 1.8526 ns/op
OverheadActual   4: 2097152 op, 3731500.00 ns, 1.7793 ns/op
OverheadActual   5: 2097152 op, 3629100.00 ns, 1.7305 ns/op
OverheadActual   6: 2097152 op, 3643200.00 ns, 1.7372 ns/op
OverheadActual   7: 2097152 op, 3630200.00 ns, 1.7310 ns/op
OverheadActual   8: 2097152 op, 3634000.00 ns, 1.7328 ns/op
OverheadActual   9: 2097152 op, 3635400.00 ns, 1.7335 ns/op
OverheadActual  10: 2097152 op, 3631600.00 ns, 1.7317 ns/op
OverheadActual  11: 2097152 op, 3639500.00 ns, 1.7354 ns/op
OverheadActual  12: 2097152 op, 3636000.00 ns, 1.7338 ns/op
OverheadActual  13: 2097152 op, 3654500.00 ns, 1.7426 ns/op
OverheadActual  14: 2097152 op, 3632000.00 ns, 1.7319 ns/op
OverheadActual  15: 2097152 op, 3639900.00 ns, 1.7356 ns/op

WorkloadWarmup   1: 2097152 op, 855637400.00 ns, 407.9997 ns/op
WorkloadWarmup   2: 2097152 op, 850836800.00 ns, 405.7106 ns/op
WorkloadWarmup   3: 2097152 op, 850837100.00 ns, 405.7107 ns/op
WorkloadWarmup   4: 2097152 op, 861698200.00 ns, 410.8897 ns/op
WorkloadWarmup   5: 2097152 op, 851961400.00 ns, 406.2469 ns/op
WorkloadWarmup   6: 2097152 op, 861744500.00 ns, 410.9118 ns/op
WorkloadWarmup   7: 2097152 op, 858969600.00 ns, 409.5886 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 847499400.00 ns, 404.1192 ns/op
WorkloadActual   2: 2097152 op, 858982000.00 ns, 409.5945 ns/op
WorkloadActual   3: 2097152 op, 857733600.00 ns, 408.9993 ns/op
WorkloadActual   4: 2097152 op, 859162500.00 ns, 409.6806 ns/op
WorkloadActual   5: 2097152 op, 860391400.00 ns, 410.2666 ns/op
WorkloadActual   6: 2097152 op, 863248400.00 ns, 411.6289 ns/op
WorkloadActual   7: 2097152 op, 867576800.00 ns, 413.6929 ns/op
WorkloadActual   8: 2097152 op, 846971000.00 ns, 403.8672 ns/op
WorkloadActual   9: 2097152 op, 848907800.00 ns, 404.7908 ns/op
WorkloadActual  10: 2097152 op, 859299800.00 ns, 409.7461 ns/op
WorkloadActual  11: 2097152 op, 858214300.00 ns, 409.2285 ns/op
WorkloadActual  12: 2097152 op, 850259400.00 ns, 405.4353 ns/op
WorkloadActual  13: 2097152 op, 868683900.00 ns, 414.2208 ns/op
WorkloadActual  14: 2097152 op, 849237000.00 ns, 404.9478 ns/op
WorkloadActual  15: 2097152 op, 853915300.00 ns, 407.1785 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 843863400.00 ns, 402.3854 ns/op
WorkloadResult   2: 2097152 op, 855346000.00 ns, 407.8608 ns/op
WorkloadResult   3: 2097152 op, 854097600.00 ns, 407.2655 ns/op
WorkloadResult   4: 2097152 op, 855526500.00 ns, 407.9468 ns/op
WorkloadResult   5: 2097152 op, 856755400.00 ns, 408.5328 ns/op
WorkloadResult   6: 2097152 op, 859612400.00 ns, 409.8951 ns/op
WorkloadResult   7: 2097152 op, 863940800.00 ns, 411.9591 ns/op
WorkloadResult   8: 2097152 op, 843335000.00 ns, 402.1335 ns/op
WorkloadResult   9: 2097152 op, 845271800.00 ns, 403.0570 ns/op
WorkloadResult  10: 2097152 op, 855663800.00 ns, 408.0123 ns/op
WorkloadResult  11: 2097152 op, 854578300.00 ns, 407.4947 ns/op
WorkloadResult  12: 2097152 op, 846623400.00 ns, 403.7015 ns/op
WorkloadResult  13: 2097152 op, 865047900.00 ns, 412.4870 ns/op
WorkloadResult  14: 2097152 op, 845601000.00 ns, 403.2140 ns/op
WorkloadResult  15: 2097152 op, 850279300.00 ns, 405.4448 ns/op
GC:  283 0 0 1778385184 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 70300 has exited with code 0

Mean = 406.759 ns, StdErr = 0.861 ns (0.21%), N = 15, StdDev = 3.335 ns
Min = 402.133 ns, Q1 = 403.458 ns, Median = 407.495 ns, Q3 = 408.273 ns, Max = 412.487 ns
IQR = 4.815 ns, LowerFence = 396.236 ns, UpperFence = 415.495 ns
ConfidenceInterval = [403.194 ns; 410.324 ns] (CI 99.9%), Margin = 3.565 ns (0.88% of Mean)
Skewness = 0.11, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadJitting  1: 1 op, 530100.00 ns, 530.1000 us/op

OverheadJitting  2: 16 op, 233700.00 ns, 14.6062 us/op
WorkloadJitting  2: 16 op, 271200.00 ns, 16.9500 us/op

WorkloadPilot    1: 16 op, 49100.00 ns, 3.0688 us/op
WorkloadPilot    2: 32 op, 93800.00 ns, 2.9312 us/op
WorkloadPilot    3: 64 op, 190900.00 ns, 2.9828 us/op
WorkloadPilot    4: 128 op, 370800.00 ns, 2.8969 us/op
WorkloadPilot    5: 256 op, 743400.00 ns, 2.9039 us/op
WorkloadPilot    6: 512 op, 1481500.00 ns, 2.8936 us/op
WorkloadPilot    7: 1024 op, 2956600.00 ns, 2.8873 us/op
WorkloadPilot    8: 2048 op, 5925100.00 ns, 2.8931 us/op
WorkloadPilot    9: 4096 op, 11861100.00 ns, 2.8958 us/op
WorkloadPilot   10: 8192 op, 23691400.00 ns, 2.8920 us/op
WorkloadPilot   11: 16384 op, 47410500.00 ns, 2.8937 us/op
WorkloadPilot   12: 32768 op, 83533300.00 ns, 2.5492 us/op
WorkloadPilot   13: 65536 op, 138004300.00 ns, 2.1058 us/op
WorkloadPilot   14: 131072 op, 273464400.00 ns, 2.0864 us/op
WorkloadPilot   15: 262144 op, 545998400.00 ns, 2.0828 us/op

OverheadWarmup   1: 262144 op, 479200.00 ns, 1.8280 ns/op
OverheadWarmup   2: 262144 op, 479600.00 ns, 1.8295 ns/op
OverheadWarmup   3: 262144 op, 483200.00 ns, 1.8433 ns/op
OverheadWarmup   4: 262144 op, 443600.00 ns, 1.6922 ns/op
OverheadWarmup   5: 262144 op, 445900.00 ns, 1.7010 ns/op
OverheadWarmup   6: 262144 op, 456800.00 ns, 1.7426 ns/op
OverheadWarmup   7: 262144 op, 453500.00 ns, 1.7300 ns/op

OverheadActual   1: 262144 op, 455100.00 ns, 1.7361 ns/op
OverheadActual   2: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual   3: 262144 op, 455700.00 ns, 1.7384 ns/op
OverheadActual   4: 262144 op, 453600.00 ns, 1.7303 ns/op
OverheadActual   5: 262144 op, 456500.00 ns, 1.7414 ns/op
OverheadActual   6: 262144 op, 457900.00 ns, 1.7467 ns/op
OverheadActual   7: 262144 op, 455700.00 ns, 1.7384 ns/op
OverheadActual   8: 262144 op, 453400.00 ns, 1.7296 ns/op
OverheadActual   9: 262144 op, 453700.00 ns, 1.7307 ns/op
OverheadActual  10: 262144 op, 458100.00 ns, 1.7475 ns/op
OverheadActual  11: 262144 op, 453400.00 ns, 1.7296 ns/op
OverheadActual  12: 262144 op, 458500.00 ns, 1.7490 ns/op
OverheadActual  13: 262144 op, 453700.00 ns, 1.7307 ns/op
OverheadActual  14: 262144 op, 460000.00 ns, 1.7548 ns/op
OverheadActual  15: 262144 op, 453600.00 ns, 1.7303 ns/op

WorkloadWarmup   1: 262144 op, 544148500.00 ns, 2.0758 us/op
WorkloadWarmup   2: 262144 op, 544991000.00 ns, 2.0790 us/op
WorkloadWarmup   3: 262144 op, 546770700.00 ns, 2.0858 us/op
WorkloadWarmup   4: 262144 op, 544933900.00 ns, 2.0788 us/op
WorkloadWarmup   5: 262144 op, 545496600.00 ns, 2.0809 us/op
WorkloadWarmup   6: 262144 op, 544785300.00 ns, 2.0782 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 545341200.00 ns, 2.0803 us/op
WorkloadActual   2: 262144 op, 547900900.00 ns, 2.0901 us/op
WorkloadActual   3: 262144 op, 545120800.00 ns, 2.0795 us/op
WorkloadActual   4: 262144 op, 545509100.00 ns, 2.0810 us/op
WorkloadActual   5: 262144 op, 545081500.00 ns, 2.0793 us/op
WorkloadActual   6: 262144 op, 545950600.00 ns, 2.0826 us/op
WorkloadActual   7: 262144 op, 544730900.00 ns, 2.0780 us/op
WorkloadActual   8: 262144 op, 545796600.00 ns, 2.0820 us/op
WorkloadActual   9: 262144 op, 544662700.00 ns, 2.0777 us/op
WorkloadActual  10: 262144 op, 544395300.00 ns, 2.0767 us/op
WorkloadActual  11: 262144 op, 545732800.00 ns, 2.0818 us/op
WorkloadActual  12: 262144 op, 545722100.00 ns, 2.0818 us/op
WorkloadActual  13: 262144 op, 545150800.00 ns, 2.0796 us/op
WorkloadActual  14: 262144 op, 548064400.00 ns, 2.0907 us/op
WorkloadActual  15: 262144 op, 548115300.00 ns, 2.0909 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 544886100.00 ns, 2.0786 us/op
WorkloadResult   2: 262144 op, 544665700.00 ns, 2.0777 us/op
WorkloadResult   3: 262144 op, 545054000.00 ns, 2.0792 us/op
WorkloadResult   4: 262144 op, 544626400.00 ns, 2.0776 us/op
WorkloadResult   5: 262144 op, 545495500.00 ns, 2.0809 us/op
WorkloadResult   6: 262144 op, 544275800.00 ns, 2.0762 us/op
WorkloadResult   7: 262144 op, 545341500.00 ns, 2.0803 us/op
WorkloadResult   8: 262144 op, 544207600.00 ns, 2.0760 us/op
WorkloadResult   9: 262144 op, 543940200.00 ns, 2.0750 us/op
WorkloadResult  10: 262144 op, 545277700.00 ns, 2.0801 us/op
WorkloadResult  11: 262144 op, 545267000.00 ns, 2.0800 us/op
WorkloadResult  12: 262144 op, 544695700.00 ns, 2.0778 us/op
GC:  5 0 0 33554720 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 61912 has exited with code 0

Mean = 2.078 μs, StdErr = 0.001 μs (0.03%), N = 12, StdDev = 0.002 μs
Min = 2.075 μs, Q1 = 2.077 μs, Median = 2.078 μs, Q3 = 2.080 μs, Max = 2.081 μs
IQR = 0.003 μs, LowerFence = 2.073 μs, UpperFence = 2.084 μs
ConfidenceInterval = [2.076 μs; 2.081 μs] (CI 99.9%), Margin = 0.002 μs (0.12% of Mean)
Skewness = -0.25, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadJitting  1: 1 op, 991900.00 ns, 991.9000 us/op

OverheadJitting  2: 16 op, 209200.00 ns, 13.0750 us/op
WorkloadJitting  2: 16 op, 256400.00 ns, 16.0250 us/op

WorkloadPilot    1: 16 op, 19100.00 ns, 1.1938 us/op
WorkloadPilot    2: 32 op, 25700.00 ns, 803.1250 ns/op
WorkloadPilot    3: 64 op, 40100.00 ns, 626.5625 ns/op
WorkloadPilot    4: 128 op, 78800.00 ns, 615.6250 ns/op
WorkloadPilot    5: 256 op, 144800.00 ns, 565.6250 ns/op
WorkloadPilot    6: 512 op, 290600.00 ns, 567.5781 ns/op
WorkloadPilot    7: 1024 op, 579800.00 ns, 566.2109 ns/op
WorkloadPilot    8: 2048 op, 1123700.00 ns, 548.6816 ns/op
WorkloadPilot    9: 4096 op, 2250900.00 ns, 549.5361 ns/op
WorkloadPilot   10: 8192 op, 4974200.00 ns, 607.2021 ns/op
WorkloadPilot   11: 16384 op, 9463500.00 ns, 577.6062 ns/op
WorkloadPilot   12: 32768 op, 18732200.00 ns, 571.6614 ns/op
WorkloadPilot   13: 65536 op, 36454700.00 ns, 556.2546 ns/op
WorkloadPilot   14: 131072 op, 70538300.00 ns, 538.1645 ns/op
WorkloadPilot   15: 262144 op, 98673800.00 ns, 376.4107 ns/op
WorkloadPilot   16: 524288 op, 195829900.00 ns, 373.5159 ns/op
WorkloadPilot   17: 1048576 op, 385928500.00 ns, 368.0501 ns/op
WorkloadPilot   18: 2097152 op, 771361200.00 ns, 367.8137 ns/op

OverheadWarmup   1: 2097152 op, 3807000.00 ns, 1.8153 ns/op
OverheadWarmup   2: 2097152 op, 3682300.00 ns, 1.7559 ns/op
OverheadWarmup   3: 2097152 op, 3806100.00 ns, 1.8149 ns/op
OverheadWarmup   4: 2097152 op, 3634100.00 ns, 1.7329 ns/op
OverheadWarmup   5: 2097152 op, 3743300.00 ns, 1.7849 ns/op
OverheadWarmup   6: 2097152 op, 3655800.00 ns, 1.7432 ns/op

OverheadActual   1: 2097152 op, 3686000.00 ns, 1.7576 ns/op
OverheadActual   2: 2097152 op, 3657600.00 ns, 1.7441 ns/op
OverheadActual   3: 2097152 op, 3645800.00 ns, 1.7385 ns/op
OverheadActual   4: 2097152 op, 3646100.00 ns, 1.7386 ns/op
OverheadActual   5: 2097152 op, 3679000.00 ns, 1.7543 ns/op
OverheadActual   6: 2097152 op, 3657600.00 ns, 1.7441 ns/op
OverheadActual   7: 2097152 op, 3655600.00 ns, 1.7431 ns/op
OverheadActual   8: 2097152 op, 3652200.00 ns, 1.7415 ns/op
OverheadActual   9: 2097152 op, 3658200.00 ns, 1.7444 ns/op
OverheadActual  10: 2097152 op, 3651800.00 ns, 1.7413 ns/op
OverheadActual  11: 2097152 op, 3651100.00 ns, 1.7410 ns/op
OverheadActual  12: 2097152 op, 3645900.00 ns, 1.7385 ns/op
OverheadActual  13: 2097152 op, 3658400.00 ns, 1.7445 ns/op
OverheadActual  14: 2097152 op, 3659700.00 ns, 1.7451 ns/op
OverheadActual  15: 2097152 op, 3661700.00 ns, 1.7460 ns/op

WorkloadWarmup   1: 2097152 op, 769877700.00 ns, 367.1063 ns/op
WorkloadWarmup   2: 2097152 op, 772331300.00 ns, 368.2763 ns/op
WorkloadWarmup   3: 2097152 op, 770261800.00 ns, 367.2894 ns/op
WorkloadWarmup   4: 2097152 op, 771726700.00 ns, 367.9880 ns/op
WorkloadWarmup   5: 2097152 op, 774211200.00 ns, 369.1727 ns/op
WorkloadWarmup   6: 2097152 op, 771612700.00 ns, 367.9336 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 775891100.00 ns, 369.9737 ns/op
WorkloadActual   2: 2097152 op, 777150800.00 ns, 370.5744 ns/op
WorkloadActual   3: 2097152 op, 772140500.00 ns, 368.1853 ns/op
WorkloadActual   4: 2097152 op, 769350500.00 ns, 366.8549 ns/op
WorkloadActual   5: 2097152 op, 769709500.00 ns, 367.0261 ns/op
WorkloadActual   6: 2097152 op, 771610700.00 ns, 367.9327 ns/op
WorkloadActual   7: 2097152 op, 771463400.00 ns, 367.8624 ns/op
WorkloadActual   8: 2097152 op, 771450400.00 ns, 367.8562 ns/op
WorkloadActual   9: 2097152 op, 769958300.00 ns, 367.1447 ns/op
WorkloadActual  10: 2097152 op, 767221400.00 ns, 365.8397 ns/op
WorkloadActual  11: 2097152 op, 770352400.00 ns, 367.3326 ns/op
WorkloadActual  12: 2097152 op, 779139800.00 ns, 371.5228 ns/op
WorkloadActual  13: 2097152 op, 770058800.00 ns, 367.1926 ns/op
WorkloadActual  14: 2097152 op, 778637900.00 ns, 371.2835 ns/op
WorkloadActual  15: 2097152 op, 768665900.00 ns, 366.5285 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 772233500.00 ns, 368.2296 ns/op
WorkloadResult   2: 2097152 op, 773493200.00 ns, 368.8303 ns/op
WorkloadResult   3: 2097152 op, 768482900.00 ns, 366.4412 ns/op
WorkloadResult   4: 2097152 op, 765692900.00 ns, 365.1108 ns/op
WorkloadResult   5: 2097152 op, 766051900.00 ns, 365.2820 ns/op
WorkloadResult   6: 2097152 op, 767953100.00 ns, 366.1886 ns/op
WorkloadResult   7: 2097152 op, 767805800.00 ns, 366.1183 ns/op
WorkloadResult   8: 2097152 op, 767792800.00 ns, 366.1121 ns/op
WorkloadResult   9: 2097152 op, 766300700.00 ns, 365.4006 ns/op
WorkloadResult  10: 2097152 op, 763563800.00 ns, 364.0956 ns/op
WorkloadResult  11: 2097152 op, 766694800.00 ns, 365.5886 ns/op
WorkloadResult  12: 2097152 op, 775482200.00 ns, 369.7787 ns/op
WorkloadResult  13: 2097152 op, 766401200.00 ns, 365.4486 ns/op
WorkloadResult  14: 2097152 op, 774980300.00 ns, 369.5394 ns/op
WorkloadResult  15: 2097152 op, 765008300.00 ns, 364.7844 ns/op
GC:  262 0 0 1644167456 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 39912 has exited with code 0

Mean = 366.463 ns, StdErr = 0.458 ns (0.13%), N = 15, StdDev = 1.774 ns
Min = 364.096 ns, Q1 = 365.341 ns, Median = 366.112 ns, Q3 = 367.335 ns, Max = 369.779 ns
IQR = 1.994 ns, LowerFence = 362.350 ns, UpperFence = 370.327 ns
ConfidenceInterval = [364.567 ns; 368.360 ns] (CI 99.9%), Margin = 1.897 ns (0.52% of Mean)
Skewness = 0.71, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadJitting  1: 1 op, 524300.00 ns, 524.3000 us/op

OverheadJitting  2: 16 op, 214500.00 ns, 13.4062 us/op
WorkloadJitting  2: 16 op, 260300.00 ns, 16.2687 us/op

WorkloadPilot    1: 16 op, 13900.00 ns, 868.7500 ns/op
WorkloadPilot    2: 32 op, 27000.00 ns, 843.7500 ns/op
WorkloadPilot    3: 64 op, 52300.00 ns, 817.1875 ns/op
WorkloadPilot    4: 128 op, 99000.00 ns, 773.4375 ns/op
WorkloadPilot    5: 256 op, 196000.00 ns, 765.6250 ns/op
WorkloadPilot    6: 512 op, 391000.00 ns, 763.6719 ns/op
WorkloadPilot    7: 1024 op, 780400.00 ns, 762.1094 ns/op
WorkloadPilot    8: 2048 op, 1569000.00 ns, 766.1133 ns/op
WorkloadPilot    9: 4096 op, 3125000.00 ns, 762.9395 ns/op
WorkloadPilot   10: 8192 op, 6254000.00 ns, 763.4277 ns/op
WorkloadPilot   11: 16384 op, 12494500.00 ns, 762.6038 ns/op
WorkloadPilot   12: 32768 op, 24961000.00 ns, 761.7493 ns/op
WorkloadPilot   13: 65536 op, 50517000.00 ns, 770.8282 ns/op
WorkloadPilot   14: 131072 op, 85023300.00 ns, 648.6763 ns/op
WorkloadPilot   15: 262144 op, 146780200.00 ns, 559.9220 ns/op
WorkloadPilot   16: 524288 op, 291271300.00 ns, 555.5559 ns/op
WorkloadPilot   17: 1048576 op, 580635500.00 ns, 553.7372 ns/op

OverheadWarmup   1: 1048576 op, 1822300.00 ns, 1.7379 ns/op
OverheadWarmup   2: 1048576 op, 1814500.00 ns, 1.7304 ns/op
OverheadWarmup   3: 1048576 op, 1781800.00 ns, 1.6993 ns/op
OverheadWarmup   4: 1048576 op, 1915700.00 ns, 1.8270 ns/op
OverheadWarmup   5: 1048576 op, 1814300.00 ns, 1.7303 ns/op
OverheadWarmup   6: 1048576 op, 1813100.00 ns, 1.7291 ns/op
OverheadWarmup   7: 1048576 op, 1857700.00 ns, 1.7716 ns/op
OverheadWarmup   8: 1048576 op, 1888700.00 ns, 1.8012 ns/op
OverheadWarmup   9: 1048576 op, 1804300.00 ns, 1.7207 ns/op

OverheadActual   1: 1048576 op, 1815100.00 ns, 1.7310 ns/op
OverheadActual   2: 1048576 op, 1814100.00 ns, 1.7301 ns/op
OverheadActual   3: 1048576 op, 1815800.00 ns, 1.7317 ns/op
OverheadActual   4: 1048576 op, 1814500.00 ns, 1.7304 ns/op
OverheadActual   5: 1048576 op, 1815700.00 ns, 1.7316 ns/op
OverheadActual   6: 1048576 op, 1821600.00 ns, 1.7372 ns/op
OverheadActual   7: 1048576 op, 1825500.00 ns, 1.7409 ns/op
OverheadActual   8: 1048576 op, 1814900.00 ns, 1.7308 ns/op
OverheadActual   9: 1048576 op, 1815100.00 ns, 1.7310 ns/op
OverheadActual  10: 1048576 op, 1820400.00 ns, 1.7361 ns/op
OverheadActual  11: 1048576 op, 1866300.00 ns, 1.7798 ns/op
OverheadActual  12: 1048576 op, 1813400.00 ns, 1.7294 ns/op
OverheadActual  13: 1048576 op, 1816600.00 ns, 1.7324 ns/op
OverheadActual  14: 1048576 op, 1829900.00 ns, 1.7451 ns/op
OverheadActual  15: 1048576 op, 1813500.00 ns, 1.7295 ns/op

WorkloadWarmup   1: 1048576 op, 581747500.00 ns, 554.7976 ns/op
WorkloadWarmup   2: 1048576 op, 578935900.00 ns, 552.1163 ns/op
WorkloadWarmup   3: 1048576 op, 586199600.00 ns, 559.0435 ns/op
WorkloadWarmup   4: 1048576 op, 578868300.00 ns, 552.0518 ns/op
WorkloadWarmup   5: 1048576 op, 580482000.00 ns, 553.5908 ns/op
WorkloadWarmup   6: 1048576 op, 579464500.00 ns, 552.6204 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 586496800.00 ns, 559.3269 ns/op
WorkloadActual   2: 1048576 op, 580640800.00 ns, 553.7422 ns/op
WorkloadActual   3: 1048576 op, 581750600.00 ns, 554.8006 ns/op
WorkloadActual   4: 1048576 op, 580125400.00 ns, 553.2507 ns/op
WorkloadActual   5: 1048576 op, 581016800.00 ns, 554.1008 ns/op
