// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 1,26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 2,29s and exited with 0
// ***** Done, took 00:00:03 (3.64 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   8: 1048576 op, 1870800.00 ns, 1.7841 ns/op
OverheadWarmup   9: 1048576 op, 1945800.00 ns, 1.8557 ns/op
OverheadWarmup  10: 1048576 op, 1903700.00 ns, 1.8155 ns/op

OverheadActual   1: 1048576 op, 1919000.00 ns, 1.8301 ns/op
OverheadActual   2: 1048576 op, 1925200.00 ns, 1.8360 ns/op
OverheadActual   3: 1048576 op, 1921500.00 ns, 1.8325 ns/op
OverheadActual   4: 1048576 op, 1921600.00 ns, 1.8326 ns/op
OverheadActual   5: 1048576 op, 1913900.00 ns, 1.8252 ns/op
OverheadActual   6: 1048576 op, 1923800.00 ns, 1.8347 ns/op
OverheadActual   7: 1048576 op, 1930000.00 ns, 1.8406 ns/op
OverheadActual   8: 1048576 op, 1926700.00 ns, 1.8374 ns/op
OverheadActual   9: 1048576 op, 1932100.00 ns, 1.8426 ns/op
OverheadActual  10: 1048576 op, 1918800.00 ns, 1.8299 ns/op
OverheadActual  11: 1048576 op, 1914100.00 ns, 1.8254 ns/op
OverheadActual  12: 1048576 op, 1912400.00 ns, 1.8238 ns/op
OverheadActual  13: 1048576 op, 1924600.00 ns, 1.8354 ns/op
OverheadActual  14: 1048576 op, 1919600.00 ns, 1.8307 ns/op
OverheadActual  15: 1048576 op, 1921400.00 ns, 1.8324 ns/op

WorkloadWarmup   1: 1048576 op, 599012400.00 ns, 571.2627 ns/op
WorkloadWarmup   2: 1048576 op, 603444900.00 ns, 575.4899 ns/op
WorkloadWarmup   3: 1048576 op, 595926200.00 ns, 568.3195 ns/op
WorkloadWarmup   4: 1048576 op, 599152300.00 ns, 571.3962 ns/op
WorkloadWarmup   5: 1048576 op, 600258800.00 ns, 572.4514 ns/op
WorkloadWarmup   6: 1048576 op, 594747200.00 ns, 567.1951 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 602237700.00 ns, 574.3386 ns/op
WorkloadActual   2: 1048576 op, 597409600.00 ns, 569.7342 ns/op
WorkloadActual   3: 1048576 op, 602159100.00 ns, 574.2637 ns/op
WorkloadActual   4: 1048576 op, 598201600.00 ns, 570.4895 ns/op
WorkloadActual   5: 1048576 op, 598529200.00 ns, 570.8019 ns/op
WorkloadActual   6: 1048576 op, 598065600.00 ns, 570.3598 ns/op
WorkloadActual   7: 1048576 op, 602538600.00 ns, 574.6256 ns/op
WorkloadActual   8: 1048576 op, 600528000.00 ns, 572.7081 ns/op
WorkloadActual   9: 1048576 op, 600268900.00 ns, 572.4610 ns/op
WorkloadActual  10: 1048576 op, 594061000.00 ns, 566.5407 ns/op
WorkloadActual  11: 1048576 op, 597951400.00 ns, 570.2509 ns/op
WorkloadActual  12: 1048576 op, 597352300.00 ns, 569.6795 ns/op
WorkloadActual  13: 1048576 op, 599940200.00 ns, 572.1476 ns/op
WorkloadActual  14: 1048576 op, 594880600.00 ns, 567.3223 ns/op
WorkloadActual  15: 1048576 op, 596969400.00 ns, 569.3144 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 600316200.00 ns, 572.5061 ns/op
WorkloadResult   2: 1048576 op, 595488100.00 ns, 567.9017 ns/op
WorkloadResult   3: 1048576 op, 600237600.00 ns, 572.4312 ns/op
WorkloadResult   4: 1048576 op, 596280100.00 ns, 568.6570 ns/op
WorkloadResult   5: 1048576 op, 596607700.00 ns, 568.9694 ns/op
WorkloadResult   6: 1048576 op, 596144100.00 ns, 568.5273 ns/op
WorkloadResult   7: 1048576 op, 600617100.00 ns, 572.7931 ns/op
WorkloadResult   8: 1048576 op, 598606500.00 ns, 570.8756 ns/op
WorkloadResult   9: 1048576 op, 598347400.00 ns, 570.6285 ns/op
WorkloadResult  10: 1048576 op, 592139500.00 ns, 564.7082 ns/op
WorkloadResult  11: 1048576 op, 596029900.00 ns, 568.4184 ns/op
WorkloadResult  12: 1048576 op, 595430800.00 ns, 567.8471 ns/op
WorkloadResult  13: 1048576 op, 598018700.00 ns, 570.3151 ns/op
WorkloadResult  14: 1048576 op, 592959100.00 ns, 565.4899 ns/op
WorkloadResult  15: 1048576 op, 595047900.00 ns, 567.4819 ns/op
GC:  163 0 0 1023410464 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 64176 has exited with code 0

Mean = 569.170 ns, StdErr = 0.626 ns (0.11%), N = 15, StdDev = 2.423 ns
Min = 564.708 ns, Q1 = 567.874 ns, Median = 568.657 ns, Q3 = 570.752 ns, Max = 572.793 ns
IQR = 2.878 ns, LowerFence = 563.558 ns, UpperFence = 575.069 ns
ConfidenceInterval = [566.580 ns; 571.760 ns] (CI 99.9%), Margin = 2.590 ns (0.46% of Mean)
Skewness = -0.09, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 4 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadJitting  1: 1 op, 24557000.00 ns, 24.5570 ms/op

OverheadJitting  2: 16 op, 201300.00 ns, 12.5813 us/op
WorkloadJitting  2: 16 op, 347371600.00 ns, 21.7107 ms/op

WorkloadPilot    1: 16 op, 300405900.00 ns, 18.7754 ms/op
WorkloadPilot    2: 32 op, 580156900.00 ns, 18.1299 ms/op

OverheadWarmup   1: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   7: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   8: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  11: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  12: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  15: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  16: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  20: 32 op, 1700.00 ns, 53.1250 ns/op

WorkloadWarmup   1: 32 op, 568175200.00 ns, 17.7555 ms/op
WorkloadWarmup   2: 32 op, 564258200.00 ns, 17.6331 ms/op
WorkloadWarmup   3: 32 op, 577639500.00 ns, 18.0512 ms/op
WorkloadWarmup   4: 32 op, 578761200.00 ns, 18.0863 ms/op
WorkloadWarmup   5: 32 op, 579434000.00 ns, 18.1073 ms/op
WorkloadWarmup   6: 32 op, 583485200.00 ns, 18.2339 ms/op
WorkloadWarmup   7: 32 op, 572971500.00 ns, 17.9054 ms/op
WorkloadWarmup   8: 32 op, 562493000.00 ns, 17.5779 ms/op
WorkloadWarmup   9: 32 op, 578064900.00 ns, 18.0645 ms/op
WorkloadWarmup  10: 32 op, 571462200.00 ns, 17.8582 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 574307100.00 ns, 17.9471 ms/op
WorkloadActual   2: 32 op, 570847500.00 ns, 17.8390 ms/op
WorkloadActual   3: 32 op, 574237200.00 ns, 17.9449 ms/op
WorkloadActual   4: 32 op, 563286300.00 ns, 17.6027 ms/op
WorkloadActual   5: 32 op, 565165900.00 ns, 17.6614 ms/op
WorkloadActual   6: 32 op, 577439000.00 ns, 18.0450 ms/op
WorkloadActual   7: 32 op, 566877000.00 ns, 17.7149 ms/op
WorkloadActual   8: 32 op, 569989900.00 ns, 17.8122 ms/op
WorkloadActual   9: 32 op, 575807900.00 ns, 17.9940 ms/op
WorkloadActual  10: 32 op, 591878100.00 ns, 18.4962 ms/op
WorkloadActual  11: 32 op, 654724700.00 ns, 20.4601 ms/op
WorkloadActual  12: 32 op, 610492700.00 ns, 19.0779 ms/op
WorkloadActual  13: 32 op, 587536300.00 ns, 18.3605 ms/op
WorkloadActual  14: 32 op, 572878200.00 ns, 17.9024 ms/op
WorkloadActual  15: 32 op, 573153500.00 ns, 17.9110 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 574306400.00 ns, 17.9471 ms/op
WorkloadResult   2: 32 op, 570846800.00 ns, 17.8390 ms/op
WorkloadResult   3: 32 op, 574236500.00 ns, 17.9449 ms/op
WorkloadResult   4: 32 op, 563285600.00 ns, 17.6027 ms/op
WorkloadResult   5: 32 op, 565165200.00 ns, 17.6614 ms/op
WorkloadResult   6: 32 op, 577438300.00 ns, 18.0449 ms/op
WorkloadResult   7: 32 op, 566876300.00 ns, 17.7149 ms/op
WorkloadResult   8: 32 op, 569989200.00 ns, 17.8122 ms/op
WorkloadResult   9: 32 op, 575807200.00 ns, 17.9940 ms/op
WorkloadResult  10: 32 op, 591877400.00 ns, 18.4962 ms/op
WorkloadResult  11: 32 op, 587535600.00 ns, 18.3605 ms/op
WorkloadResult  12: 32 op, 572877500.00 ns, 17.9024 ms/op
WorkloadResult  13: 32 op, 573152800.00 ns, 17.9110 ms/op
GC:  97 40 0 609517960 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 70040 has exited with code 0

Mean = 17.941 ms, StdErr = 0.070 ms (0.39%), N = 13, StdDev = 0.253 ms
Min = 17.603 ms, Q1 = 17.812 ms, Median = 17.911 ms, Q3 = 17.994 ms, Max = 18.496 ms
IQR = 0.182 ms, LowerFence = 17.539 ms, UpperFence = 18.267 ms
ConfidenceInterval = [17.637 ms; 18.244 ms] (CI 99.9%), Margin = 0.304 ms (1.69% of Mean)
Skewness = 0.81, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 5 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 191400.00 ns, 191.4000 us/op
WorkloadJitting  1: 1 op, 1021800.00 ns, 1.0218 ms/op

OverheadJitting  2: 16 op, 205000.00 ns, 12.8125 us/op
WorkloadJitting  2: 16 op, 295500.00 ns, 18.4688 us/op

WorkloadPilot    1: 16 op, 22800.00 ns, 1.4250 us/op
WorkloadPilot    2: 32 op, 30800.00 ns, 962.5000 ns/op
WorkloadPilot    3: 64 op, 52200.00 ns, 815.6250 ns/op
WorkloadPilot    4: 128 op, 103200.00 ns, 806.2500 ns/op
WorkloadPilot    5: 256 op, 193100.00 ns, 754.2969 ns/op
WorkloadPilot    6: 512 op, 382900.00 ns, 747.8516 ns/op
WorkloadPilot    7: 1024 op, 766400.00 ns, 748.4375 ns/op
WorkloadPilot    8: 2048 op, 1496200.00 ns, 730.5664 ns/op
WorkloadPilot    9: 4096 op, 3020600.00 ns, 737.4512 ns/op
WorkloadPilot   10: 8192 op, 6427500.00 ns, 784.6069 ns/op
WorkloadPilot   11: 16384 op, 12448000.00 ns, 759.7656 ns/op
WorkloadPilot   12: 32768 op, 24593000.00 ns, 750.5188 ns/op
WorkloadPilot   13: 65536 op, 48233100.00 ns, 735.9787 ns/op
WorkloadPilot   14: 131072 op, 77774700.00 ns, 593.3739 ns/op
WorkloadPilot   15: 262144 op, 144868200.00 ns, 552.6283 ns/op
WorkloadPilot   16: 524288 op, 282684400.00 ns, 539.1777 ns/op
WorkloadPilot   17: 1048576 op, 560145300.00 ns, 534.1962 ns/op

OverheadWarmup   1: 1048576 op, 2021000.00 ns, 1.9274 ns/op
OverheadWarmup   2: 1048576 op, 1871500.00 ns, 1.7848 ns/op
OverheadWarmup   3: 1048576 op, 1877400.00 ns, 1.7904 ns/op
OverheadWarmup   4: 1048576 op, 2112700.00 ns, 2.0148 ns/op
OverheadWarmup   5: 1048576 op, 2202200.00 ns, 2.1002 ns/op
OverheadWarmup   6: 1048576 op, 1870200.00 ns, 1.7836 ns/op
OverheadWarmup   7: 1048576 op, 1950300.00 ns, 1.8600 ns/op
OverheadWarmup   8: 1048576 op, 1871800.00 ns, 1.7851 ns/op

OverheadActual   1: 1048576 op, 1951100.00 ns, 1.8607 ns/op
OverheadActual   2: 1048576 op, 2022900.00 ns, 1.9292 ns/op
OverheadActual   3: 1048576 op, 2016400.00 ns, 1.9230 ns/op
OverheadActual   4: 1048576 op, 1877500.00 ns, 1.7905 ns/op
OverheadActual   5: 1048576 op, 1874300.00 ns, 1.7875 ns/op
OverheadActual   6: 1048576 op, 2032500.00 ns, 1.9383 ns/op
OverheadActual   7: 1048576 op, 1920700.00 ns, 1.8317 ns/op
OverheadActual   8: 1048576 op, 1912500.00 ns, 1.8239 ns/op
OverheadActual   9: 1048576 op, 1914100.00 ns, 1.8254 ns/op
OverheadActual  10: 1048576 op, 1910700.00 ns, 1.8222 ns/op
OverheadActual  11: 1048576 op, 1918500.00 ns, 1.8296 ns/op
OverheadActual  12: 1048576 op, 1912400.00 ns, 1.8238 ns/op
OverheadActual  13: 1048576 op, 1912500.00 ns, 1.8239 ns/op
OverheadActual  14: 1048576 op, 1914400.00 ns, 1.8257 ns/op
OverheadActual  15: 1048576 op, 1920300.00 ns, 1.8313 ns/op

WorkloadWarmup   1: 1048576 op, 561702100.00 ns, 535.6809 ns/op
WorkloadWarmup   2: 1048576 op, 579924300.00 ns, 553.0589 ns/op
WorkloadWarmup   3: 1048576 op, 574411300.00 ns, 547.8013 ns/op
WorkloadWarmup   4: 1048576 op, 568870600.00 ns, 542.5173 ns/op
WorkloadWarmup   5: 1048576 op, 561434700.00 ns, 535.4259 ns/op
WorkloadWarmup   6: 1048576 op, 563660300.00 ns, 537.5484 ns/op
WorkloadWarmup   7: 1048576 op, 562528300.00 ns, 536.4688 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 562534500.00 ns, 536.4747 ns/op
WorkloadActual   2: 1048576 op, 560308000.00 ns, 534.3513 ns/op
WorkloadActual   3: 1048576 op, 560994400.00 ns, 535.0060 ns/op
WorkloadActual   4: 1048576 op, 560481700.00 ns, 534.5170 ns/op
WorkloadActual   5: 1048576 op, 564827200.00 ns, 538.6612 ns/op
WorkloadActual   6: 1048576 op, 564137100.00 ns, 538.0031 ns/op
WorkloadActual   7: 1048576 op, 560088700.00 ns, 534.1422 ns/op
WorkloadActual   8: 1048576 op, 560983000.00 ns, 534.9951 ns/op
WorkloadActual   9: 1048576 op, 558698200.00 ns, 532.8161 ns/op
WorkloadActual  10: 1048576 op, 560209000.00 ns, 534.2569 ns/op
WorkloadActual  11: 1048576 op, 562405600.00 ns, 536.3518 ns/op
WorkloadActual  12: 1048576 op, 559270000.00 ns, 533.3614 ns/op
WorkloadActual  13: 1048576 op, 560737300.00 ns, 534.7608 ns/op
WorkloadActual  14: 1048576 op, 558672100.00 ns, 532.7912 ns/op
WorkloadActual  15: 1048576 op, 560009800.00 ns, 534.0670 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 560620100.00 ns, 534.6490 ns/op
WorkloadResult   2: 1048576 op, 558393600.00 ns, 532.5256 ns/op
WorkloadResult   3: 1048576 op, 559080000.00 ns, 533.1802 ns/op
WorkloadResult   4: 1048576 op, 558567300.00 ns, 532.6913 ns/op
WorkloadResult   5: 1048576 op, 562222700.00 ns, 536.1773 ns/op
WorkloadResult   6: 1048576 op, 558174300.00 ns, 532.3165 ns/op
WorkloadResult   7: 1048576 op, 559068600.00 ns, 533.1694 ns/op
WorkloadResult   8: 1048576 op, 556783800.00 ns, 530.9904 ns/op
WorkloadResult   9: 1048576 op, 558294600.00 ns, 532.4312 ns/op
WorkloadResult  10: 1048576 op, 560491200.00 ns, 534.5261 ns/op
WorkloadResult  11: 1048576 op, 557355600.00 ns, 531.5357 ns/op
WorkloadResult  12: 1048576 op, 558822900.00 ns, 532.9350 ns/op
WorkloadResult  13: 1048576 op, 556757700.00 ns, 530.9655 ns/op
WorkloadResult  14: 1048576 op, 558095400.00 ns, 532.2412 ns/op
GC:  152 0 0 956301600 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 54892 has exited with code 0

Mean = 532.881 ns, StdErr = 0.385 ns (0.07%), N = 14, StdDev = 1.442 ns
Min = 530.966 ns, Q1 = 532.260 ns, Median = 532.608 ns, Q3 = 533.178 ns, Max = 536.177 ns
IQR = 0.917 ns, LowerFence = 530.884 ns, UpperFence = 534.554 ns
ConfidenceInterval = [531.255 ns; 534.507 ns] (CI 99.9%), Margin = 1.626 ns (0.31% of Mean)
Skewness = 0.69, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadJitting  1: 1 op, 61635800.00 ns, 61.6358 ms/op

WorkloadPilot    1: 2 op, 122202500.00 ns, 61.1013 ms/op
WorkloadPilot    2: 3 op, 137547400.00 ns, 45.8491 ms/op
WorkloadPilot    3: 4 op, 173529500.00 ns, 43.3824 ms/op
WorkloadPilot    4: 5 op, 207761000.00 ns, 41.5522 ms/op
WorkloadPilot    5: 6 op, 230936700.00 ns, 38.4894 ms/op
WorkloadPilot    6: 7 op, 279105100.00 ns, 39.8722 ms/op
WorkloadPilot    7: 8 op, 373671600.00 ns, 46.7090 ms/op
WorkloadPilot    8: 9 op, 463625800.00 ns, 51.5140 ms/op
WorkloadPilot    9: 10 op, 385983800.00 ns, 38.5984 ms/op
WorkloadPilot   10: 11 op, 441929800.00 ns, 40.1754 ms/op
WorkloadPilot   11: 12 op, 557437900.00 ns, 46.4532 ms/op

WorkloadWarmup   1: 12 op, 476826400.00 ns, 39.7355 ms/op
WorkloadWarmup   2: 12 op, 534143700.00 ns, 44.5120 ms/op
WorkloadWarmup   3: 12 op, 503168600.00 ns, 41.9307 ms/op
WorkloadWarmup   4: 12 op, 422239000.00 ns, 35.1866 ms/op
WorkloadWarmup   5: 12 op, 486942200.00 ns, 40.5785 ms/op
WorkloadWarmup   6: 12 op, 599021500.00 ns, 49.9185 ms/op
WorkloadWarmup   7: 12 op, 517360600.00 ns, 43.1134 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 474950700.00 ns, 39.5792 ms/op
WorkloadActual   2: 12 op, 545910200.00 ns, 45.4925 ms/op
WorkloadActual   3: 12 op, 545286600.00 ns, 45.4406 ms/op
WorkloadActual   4: 12 op, 545754900.00 ns, 45.4796 ms/op
WorkloadActual   5: 12 op, 470168200.00 ns, 39.1807 ms/op
WorkloadActual   6: 12 op, 486427200.00 ns, 40.5356 ms/op
WorkloadActual   7: 12 op, 526471900.00 ns, 43.8727 ms/op
WorkloadActual   8: 12 op, 520381100.00 ns, 43.3651 ms/op
WorkloadActual   9: 12 op, 574499500.00 ns, 47.8750 ms/op
WorkloadActual  10: 12 op, 519510100.00 ns, 43.2925 ms/op
WorkloadActual  11: 12 op, 485630600.00 ns, 40.4692 ms/op
WorkloadActual  12: 12 op, 581770400.00 ns, 48.4809 ms/op
WorkloadActual  13: 12 op, 610046100.00 ns, 50.8372 ms/op
WorkloadActual  14: 12 op, 433724400.00 ns, 36.1437 ms/op
WorkloadActual  15: 12 op, 603712300.00 ns, 50.3094 ms/op
WorkloadActual  16: 12 op, 521130800.00 ns, 43.4276 ms/op
WorkloadActual  17: 12 op, 551920500.00 ns, 45.9934 ms/op
WorkloadActual  18: 12 op, 479584300.00 ns, 39.9654 ms/op
WorkloadActual  19: 12 op, 516339700.00 ns, 43.0283 ms/op
WorkloadActual  20: 12 op, 490793600.00 ns, 40.8995 ms/op
WorkloadActual  21: 12 op, 672440200.00 ns, 56.0367 ms/op
WorkloadActual  22: 12 op, 592273100.00 ns, 49.3561 ms/op
WorkloadActual  23: 12 op, 502615900.00 ns, 41.8847 ms/op
WorkloadActual  24: 12 op, 520892800.00 ns, 43.4077 ms/op
WorkloadActual  25: 12 op, 545661300.00 ns, 45.4718 ms/op
WorkloadActual  26: 12 op, 464961100.00 ns, 38.7468 ms/op
WorkloadActual  27: 12 op, 567769700.00 ns, 47.3141 ms/op
WorkloadActual  28: 12 op, 518570300.00 ns, 43.2142 ms/op
WorkloadActual  29: 12 op, 483372000.00 ns, 40.2810 ms/op
WorkloadActual  30: 12 op, 563550500.00 ns, 46.9625 ms/op
WorkloadActual  31: 12 op, 551303500.00 ns, 45.9420 ms/op
WorkloadActual  32: 12 op, 546263600.00 ns, 45.5220 ms/op
WorkloadActual  33: 12 op, 518702000.00 ns, 43.2252 ms/op
WorkloadActual  34: 12 op, 498358400.00 ns, 41.5299 ms/op
WorkloadActual  35: 12 op, 569668800.00 ns, 47.4724 ms/op
WorkloadActual  36: 12 op, 546383400.00 ns, 45.5320 ms/op
WorkloadActual  37: 12 op, 540648200.00 ns, 45.0540 ms/op
WorkloadActual  38: 12 op, 538246100.00 ns, 44.8538 ms/op
WorkloadActual  39: 12 op, 682515700.00 ns, 56.8763 ms/op
WorkloadActual  40: 12 op, 550588500.00 ns, 45.8824 ms/op
WorkloadActual  41: 12 op, 521209200.00 ns, 43.4341 ms/op
WorkloadActual  42: 12 op, 538114400.00 ns, 44.8429 ms/op
WorkloadActual  43: 12 op, 539671200.00 ns, 44.9726 ms/op
WorkloadActual  44: 12 op, 637142700.00 ns, 53.0952 ms/op
WorkloadActual  45: 12 op, 489273400.00 ns, 40.7728 ms/op
WorkloadActual  46: 12 op, 586833000.00 ns, 48.9027 ms/op
WorkloadActual  47: 12 op, 528297200.00 ns, 44.0248 ms/op
WorkloadActual  48: 12 op, 577446100.00 ns, 48.1205 ms/op
WorkloadActual  49: 12 op, 590299300.00 ns, 49.1916 ms/op
WorkloadActual  50: 12 op, 526619000.00 ns, 43.8849 ms/op
WorkloadActual  51: 12 op, 587505400.00 ns, 48.9588 ms/op
WorkloadActual  52: 12 op, 481943600.00 ns, 40.1620 ms/op
WorkloadActual  53: 12 op, 496506100.00 ns, 41.3755 ms/op
WorkloadActual  54: 12 op, 590503900.00 ns, 49.2087 ms/op
WorkloadActual  55: 12 op, 553857900.00 ns, 46.1548 ms/op
WorkloadActual  56: 12 op, 510843200.00 ns, 42.5703 ms/op
